Date/Time, 2021-01-19_02:22
20,92.47
30,89.94
40,94.70
50,95.95
10,85.99
20,93.54
30,94.04
40,95.58
50,95.54
10,91.56
20,95.39
30,93.16
40,94.95
50,95.34
10,91.33
20,94.24
30,94.59
40,94.06
50,95.02
10,79.85
20,93.42
30,95.44
40,92.31
50,93.08
20,95.33
10,87.03
30,91.64
40,95.64
50,94.49
10,88.11
30,93.75
20,91.27
40,96.27
50,96.35
10,94.87
20,93.57
30,94.52
40,95.58
50,96.17
10,85.23
20,93.69
30,96.13
40,95.44
50,94.04
10,91.90
20,95.28
30,95.71
40,95.58
50,95.34
10,91.75
20,93.64
30,94.32
40,95.23
50,95.61
10,93.42
20,94.06
30,95.19
40,95.74
50,96.04
10,92.18
20,90.93
30,95.44
40,95.70
50,96.59
10,92.11
20,94.17
30,95.66
40,95.63
50,95.27
20,94.87
10,90.10
30,93.39
40,95.62
50,95.48
10,92.58
20,94.31
30,93.63
40,94.79
50,96.25
10,82.72
20,94.01
30,94.75
40,95.63
50,95.35
20,94.77
10,87.89
30,94.93
40,95.24
50,95.88
10,92.10
20,95.95
30,93.55
50,95.68
40,95.55
10,94.19
20,93.24
30,93.49
40,96.02
10,94.54
50,96.10
20,95.30
40,94.80
30,96.27
50,96.36
10,91.07
20,95.06
30,95.92
40,96.25
50,93.78
10,91.11
20,94.69
30,90.26
40,94.78
50,95.00
10,81.95
20,91.64
30,93.41
40,95.32
50,95.62
10,93.51
20,95.10
30,95.24
40,96.32
50,95.80
10,91.11
20,92.53
30,95.81
40,94.29
50,93.75
10,90.06
20,92.12
40,94.82
30,95.27
50,95.44
10,89.16
20,94.79
30,94.69
50,93.65
40,95.40
10,86.53
30,94.90
20,91.31
40,94.68
10,81.75
50,95.12
20,95.32
30,95.77
40,95.29
50,95.87
10,88.74
20,92.44
30,91.59
50,96.17
40,95.95
