Date/Time, 2021-01-19_11:46
30,50.05
20,49.04
10,53.83
40,55.05
50,51.15
10,51.62
30,49.84
20,57.47
40,52.70
50,48.99
10,57.82
20,52.80
30,54.47
40,55.82
50,50.32
10,48.22
20,54.71
30,53.64
40,55.08
50,50.21
10,57.63
20,51.22
30,50.32
40,50.12
50,50.76
10,50.22
20,47.30
30,56.68
40,53.37
50,53.34
20,48.89
10,57.01
30,56.43
50,52.38
40,54.87
10,49.80
20,57.01
30,51.62
40,49.15
50,52.60
10,49.00
20,51.39
30,56.18
40,51.92
50,57.74
10,49.58
20,52.03
30,49.00
40,50.84
50,55.88
10,57.82
20,46.32
30,50.30
40,50.53
50,51.38
20,51.04
10,46.45
30,55.27
40,49.20
50,56.26
10,54.40
20,57.03
30,52.27
40,55.77
10,35.74
50,52.81
20,46.20
30,49.70
40,48.18
50,54.43
10,47.30
20,50.51
30,55.28
40,56.64
50,53.82
10,42.44
20,57.25
30,51.21
40,53.39
50,53.17
10,49.65
20,57.24
30,49.77
40,49.84
50,51.36
10,49.16
20,47.39
30,57.50
40,51.81
50,50.26
10,57.93
30,54.54
20,56.49
40,56.62
10,58.22
50,55.52
30,49.82
20,57.71
40,50.78
50,54.91
20,50.13
10,49.77
40,49.93
30,57.46
50,54.79
10,54.83
30,56.19
20,49.09
50,51.17
10,49.56
40,55.86
20,48.12
30,56.64
40,51.59
50,54.61
10,58.20
20,55.09
30,54.12
40,55.28
50,51.99
10,48.81
20,49.13
30,51.28
50,49.58
10,50.76
40,54.28
40,50.73
30,51.39
20,52.70
20,49.28
50,48.28
10,49.29
30,50.62
40,51.18
50,53.04
10,55.95
20,49.87
30,48.77
40,46.70
50,48.72
10,49.30
20,57.52
30,48.92
40,52.09
10,57.04
50,54.23
20,60.09
40,50.45
30,49.00
50,52.37
10,57.25
20,51.32
30,54.26
40,51.66
50,57.26
10,49.29
20,55.16
30,52.52
40,50.98
10,57.05
50,56.39
20,48.14
30,47.00
40,50.86
50,55.40
20,48.12
10,56.08
30,49.76
40,57.04
50,57.09
10,41.80
20,56.63
30,57.26
40,54.47
50,49.80
20,57.65
10,52.00
50,50.65
30,50.87
40,54.77
30,49.22
20,53.86
10,56.13
40,55.29
50,50.81
10,50.85
20,49.16
40,44.65
30,51.87
50,53.78
20,51.43
10,51.33
30,54.18
50,55.63
40,52.86
20,55.40
10,57.91
30,50.27
10,57.09
40,51.62
50,51.05
20,40.27
30,57.80
40,51.93
10,49.34
50,50.24
20,51.84
30,57.00
40,52.56
50,53.73
10,56.72
20,50.35
30,54.00
50,57.26
40,57.13
10,48.05
20,50.70
30,58.37
40,51.07
50,48.90
10,48.95
20,54.63
30,42.32
40,53.19
50,50.80
10,49.55
20,57.97
30,52.07
40,54.66
50,54.58
10,50.47
20,48.71
30,52.76
40,54.09
20,56.91
50,49.82
10,49.50
40,49.51
50,52.06
30,45.73
30,49.45
20,57.84
10,43.29
10,49.05
50,50.56
40,50.80
20,54.15
30,48.96
40,48.84
10,48.62
50,49.72
20,49.16
30,57.70
40,51.46
50,50.37
20,56.58
10,49.32
30,49.32
40,51.98
50,53.17
10,58.33
20,48.85
30,49.63
40,51.40
50,55.10
10,51.99
20,58.24
30,46.59
40,54.14
50,50.48
10,53.24
20,50.70
30,49.24
40,56.49
50,54.80
10,40.52
20,56.91
30,52.48
40,57.14
50,49.50
10,58.11
20,52.75
30,51.72
40,50.61
50,52.62
10,58.01
20,51.37
30,49.75
40,54.64
10,48.50
50,51.27
20,49.36
40,50.34
30,57.39
50,55.04
10,49.82
20,52.82
30,50.12
40,54.62
50,51.06
10,49.57
30,51.14
20,51.12
40,49.75
50,54.05
10,53.91
20,50.14
30,55.26
40,57.58
50,51.44
10,50.83
20,50.84
30,44.13
40,48.41
50,53.54
10,50.22
20,49.53
30,51.75
50,49.97
40,52.07
10,44.61
20,54.74
30,49.23
40,56.24
50,49.10
10,58.73
20,55.46
30,55.98
40,54.81
50,56.37
10,58.22
20,54.38
30,52.77
40,49.34
50,54.84
10,55.51
20,48.98
30,57.66
40,48.63
50,49.23
10,50.71
20,49.04
30,57.47
50,57.53
40,55.58
10,66.56
30,58.01
20,56.36
10,40.67
50,64.54
40,61.70
20,52.02
30,52.11
40,56.61
10,57.41
50,51.91
20,51.32
40,52.70
30,63.09
50,49.12
10,49.32
20,57.94
30,50.54
40,44.97
50,50.05
10,41.41
30,52.20
20,58.24
40,49.93
50,49.65
10,57.03
20,52.70
40,49.96
30,55.77
50,52.01
10,50.18
20,51.30
30,50.07
40,50.00
50,48.90
10,56.90
20,56.37
30,50.15
40,48.09
10,40.61
50,50.51
20,51.21
30,48.66
40,55.24
50,55.32
10,55.86
20,49.43
30,54.65
40,56.60
50,54.97
10,57.82
20,51.61
30,50.73
40,50.61
50,50.93
10,54.71
20,50.35
40,51.17
30,50.37
50,48.28
20,53.62
10,56.92
30,57.03
40,51.45
50,50.81
10,48.38
30,48.98
20,48.59
40,58.00
10,49.96
50,51.04
20,49.86
30,54.14
40,48.47
50,54.22
10,52.59
20,58.05
30,50.31
50,51.85
40,51.70
10,60.92
20,56.06
30,45.07
40,51.26
10,51.09
50,49.72
20,49.78
40,55.58
30,48.57
50,49.21
10,57.85
20,43.09
30,47.87
40,51.99
50,51.54
10,50.44
20,51.74
30,62.40
40,53.12
10,55.18
50,52.59
20,58.41
30,51.19
40,49.22
50,53.06
10,50.29
20,48.14
30,58.10
40,51.77
50,46.87
10,49.13
20,50.17
30,49.85
40,49.52
50,53.18
10,54.18
20,48.69
30,51.28
40,54.15
50,54.67
10,49.66
20,51.72
30,54.43
50,51.42
40,55.46
10,57.75
20,48.70
30,53.00
40,51.56
10,64.86
50,49.80
20,47.97
40,54.38
30,56.50
50,54.18
20,56.88
10,46.88
30,46.90
40,57.10
50,53.85
10,57.44
20,47.60
30,50.17
40,57.56
10,45.38
50,48.98
20,51.45
40,59.95
30,55.57
50,49.18
10,64.65
20,56.26
30,53.45
40,50.84
50,55.28
