Date/Time, 2021-01-19_11:17
20,49.14
30,61.34
40,53.52
50,50.71
10,53.23
20,49.62
30,58.31
40,57.40
50,58.17
10,69.70
20,57.69
30,58.61
40,65.19
50,66.18
10,41.19
20,56.02
30,55.97
40,58.01
50,56.05
10,58.37
20,54.99
30,67.49
40,56.55
50,49.88
10,51.18
20,58.42
30,54.43
40,50.18
50,52.44
10,43.98
20,58.58
30,56.27
40,53.75
50,51.39
10,57.85
20,56.43
30,57.51
40,51.90
50,56.02
10,54.54
20,55.35
30,52.96
40,52.79
50,49.92
10,57.97
20,57.81
30,52.73
40,51.66
50,53.11
10,45.25
20,54.52
30,49.35
40,57.61
50,57.24
10,57.60
20,50.67
30,57.30
50,57.11
40,57.84
10,58.32
20,55.98
30,54.02
40,53.42
50,54.16
10,57.00
20,54.06
30,53.81
40,55.28
50,49.76
20,56.29
10,58.22
30,57.99
40,55.16
50,54.10
10,54.30
20,53.50
30,49.22
40,60.70
10,53.34
50,54.86
20,51.67
30,57.18
40,49.24
50,57.32
10,56.43
20,58.47
30,53.28
50,55.91
40,55.77
10,65.04
20,57.71
30,48.52
40,55.26
10,53.86
50,52.71
20,52.07
30,48.84
40,57.48
50,50.45
10,58.27
20,44.78
30,49.42
40,56.22
50,55.82
10,52.80
20,55.72
30,64.35
40,56.73
50,56.41
10,56.97
20,60.53
30,55.68
40,50.37
50,56.67
10,52.17
20,50.60
30,58.60
40,56.03
50,52.47
10,50.75
20,52.81
30,55.17
40,50.78
50,56.76
10,56.52
20,49.49
30,55.61
40,57.12
50,56.88
10,51.20
20,55.75
30,57.15
40,57.36
50,55.72
10,58.42
20,53.35
30,56.45
40,55.59
50,52.32
10,66.32
20,48.68
30,57.93
40,57.14
50,57.24
10,50.76
20,57.81
30,51.95
40,57.98
50,56.99
10,58.12
20,48.42
30,52.64
40,58.18
50,49.72
10,49.41
20,55.79
30,57.67
40,62.07
50,50.58
10,65.48
20,57.79
30,56.96
40,53.96
50,57.24
