Date/Time, 2021-01-19_10:08
40,69.48
50,60.08
10,63.84
20,66.32
30,59.39
40,63.17
50,62.55
10,66.42
20,60.24
30,62.20
40,63.55
50,65.89
10,70.05
20,61.04
30,63.17
40,60.98
50,62.84
10,64.84
20,64.11
30,63.97
40,63.36
50,62.72
10,59.31
20,61.89
30,60.37
40,63.56
50,65.41
10,59.87
20,63.17
30,61.50
40,59.62
50,63.78
20,61.61
10,58.58
30,65.43
40,60.87
50,61.43
10,59.69
30,55.76
20,67.19
40,61.48
10,62.07
50,62.31
20,64.17
40,63.17
30,63.42
50,63.92
20,63.91
10,67.91
30,62.62
40,60.45
50,66.55
10,59.04
20,63.42
30,51.16
40,59.95
50,61.59
10,57.43
20,62.33
30,64.28
40,62.61
50,60.43
10,58.20
20,61.58
30,56.72
40,61.92
50,63.89
10,56.39
20,54.72
30,62.13
40,65.35
50,62.33
10,66.72
20,62.02
40,61.82
30,59.23
50,63.98
10,65.39
20,63.46
30,61.71
40,63.42
50,63.98
10,62.48
20,65.65
30,60.68
40,64.87
50,63.37
10,64.47
20,63.28
30,62.61
40,64.37
50,62.97
10,54.62
20,60.74
30,61.85
40,62.56
50,62.23
10,65.37
20,63.76
30,63.29
40,64.02
50,64.06
10,64.02
20,61.92
40,62.49
30,63.02
50,63.17
20,63.15
10,59.28
30,62.99
40,62.93
50,61.91
10,61.66
20,59.12
30,62.39
40,59.36
50,64.32
10,60.74
20,63.64
40,62.13
30,61.45
50,63.46
10,64.99
20,65.07
30,60.01
40,64.73
50,63.91
10,62.82
20,63.11
30,58.48
40,59.80
50,61.28
10,59.96
20,62.91
30,64.79
40,60.10
50,61.25
10,62.42
20,60.77
30,66.08
40,59.69
50,61.85
10,63.66
20,63.98
30,63.97
40,62.52
50,60.00
10,64.58
20,63.41
30,59.90
40,62.85
50,61.54
10,61.59
20,61.19
40,62.07
30,70.51
50,63.01
10,63.26
20,59.00
30,64.24
40,61.22
50,62.37
10,74.87
20,60.43
30,67.22
40,67.64
10,56.07
50,69.94
20,61.63
30,63.98
40,64.00
50,64.69
10,64.64
20,64.71
30,73.35
40,61.08
50,59.89
10,61.31
20,67.14
30,59.86
40,62.57
50,64.88
10,54.26
20,68.61
30,64.84
40,59.94
50,60.87
10,59.83
20,61.05
30,59.96
40,61.15
50,60.16
10,62.13
20,61.11
30,63.16
40,60.90
50,61.05
10,62.21
20,62.34
30,63.96
40,61.13
50,63.97
10,64.65
20,62.20
30,59.38
40,65.01
50,59.64
10,60.90
20,56.74
30,60.79
40,61.97
50,60.60
10,59.73
20,68.46
30,61.78
40,63.69
50,60.60
10,64.47
20,67.00
30,62.35
40,60.31
50,63.85
10,63.72
20,59.83
30,63.76
40,61.56
50,62.99
10,58.74
20,62.70
30,62.73
40,65.93
50,62.42
10,59.66
20,62.00
30,62.72
40,61.59
50,63.64
10,63.76
20,65.00
30,59.06
40,63.54
50,62.86
10,71.96
20,63.21
30,58.82
40,60.18
50,62.48
10,61.53
20,60.32
30,59.74
40,63.13
50,63.00
10,62.30
20,58.91
30,62.64
40,65.80
50,62.88
10,61.86
20,62.05
30,63.70
40,62.57
50,61.71
10,63.54
20,68.10
30,63.35
40,61.41
50,61.56
10,64.16
20,63.40
30,68.80
40,61.03
50,61.15
10,63.36
20,64.38
30,68.72
40,62.39
10,59.64
50,63.82
20,58.61
40,62.29
30,62.12
50,63.10
10,62.43
20,64.53
30,61.51
40,61.80
50,62.16
10,62.30
20,59.53
30,63.53
40,59.07
50,62.51
10,69.55
20,54.02
30,62.88
40,60.62
50,63.65
10,59.83
20,60.18
30,66.32
40,63.85
50,63.86
10,61.47
20,53.76
30,62.06
40,62.29
50,59.75
10,54.67
20,63.93
30,63.80
40,66.07
50,60.35
10,71.54
20,64.13
30,62.51
40,60.82
50,61.50
