Date/Time, 2021-01-19_01:09
20,85.76
10,83.47
30,89.79
40,91.64
50,95.42
10,77.21
20,90.24
30,91.23
40,92.74
10,78.97
20,87.39
50,92.46
30,92.12
40,92.34
50,94.40
10,84.89
30,87.53
20,83.69
50,94.14
10,80.76
40,91.64
20,91.16
30,88.05
40,91.64
50,93.16
10,78.19
20,83.65
40,91.00
30,91.70
50,94.40
10,71.23
20,89.70
30,92.28
40,90.42
50,92.09
10,78.81
20,88.04
30,91.47
40,90.35
50,92.25
10,82.76
20,86.74
30,87.33
40,90.90
50,92.92
10,75.65
20,87.28
30,90.74
40,91.93
50,92.61
10,76.64
20,82.37
30,89.06
40,89.60
50,94.03
10,75.33
20,89.31
30,89.93
40,90.55
50,93.80
10,78.31
20,83.04
30,91.17
40,90.10
50,91.80
10,61.56
20,86.05
30,87.20
40,91.97
50,94.03
10,78.48
20,84.88
30,88.99
40,94.12
50,93.04
10,80.67
20,88.21
30,89.83
40,93.57
50,94.72
10,80.17
20,84.98
30,89.26
40,92.31
50,94.89
10,83.73
20,88.25
30,89.66
40,93.55
50,93.14
10,82.73
20,82.54
30,90.06
40,92.28
50,93.39
10,82.21
20,86.17
30,89.01
40,90.02
50,93.41
10,78.95
20,90.68
30,91.17
40,91.77
50,93.68
10,76.97
20,82.80
30,89.87
40,92.10
50,93.87
10,76.43
20,87.73
30,92.07
40,90.30
50,93.26
10,78.65
20,83.60
30,92.11
40,91.29
50,92.46
10,80.86
20,88.82
30,90.12
40,91.52
50,92.78
10,78.22
20,84.40
30,91.84
40,92.69
50,92.41
10,80.44
20,85.38
30,92.32
40,93.86
50,94.20
10,75.83
20,85.61
30,88.50
40,92.74
50,92.34
10,78.84
20,85.04
30,88.43
40,92.21
50,89.80
10,82.92
20,90.13
30,90.40
40,91.93
50,94.11
10,77.54
20,88.86
30,92.12
40,93.37
50,92.94
10,82.02
20,86.77
30,90.58
40,92.19
50,91.20
10,80.01
20,84.70
30,89.84
40,91.94
50,91.08
10,77.28
20,86.88
30,91.56
40,92.79
50,93.62
10,79.07
20,83.98
30,89.79
40,94.45
50,93.09
10,82.73
20,88.87
30,91.48
40,92.04
50,93.13
10,74.92
20,89.60
30,89.94
40,93.41
50,90.40
10,79.09
20,84.71
30,88.25
40,92.53
50,94.20
10,85.42
20,88.07
30,90.10
40,93.79
50,92.38
10,80.08
20,89.01
30,91.55
40,92.64
50,95.07
10,80.39
20,87.58
30,89.92
40,90.24
50,92.81
10,80.35
20,86.42
30,88.88
40,93.94
50,92.90
10,78.68
20,89.00
30,89.90
40,89.05
50,93.93
10,75.60
20,85.64
30,90.81
40,91.43
50,92.68
10,78.52
20,91.22
30,90.42
40,92.85
50,94.74
10,78.20
20,87.99
30,91.16
40,93.05
50,93.27
10,76.04
20,87.24
30,90.22
40,89.64
50,93.92
10,77.31
20,87.68
30,89.23
40,91.52
50,93.43
10,74.68
20,86.16
30,90.94
40,87.73
50,93.42
10,76.33
20,85.02
30,90.88
40,93.06
50,93.76
10,72.99
20,84.57
30,91.19
40,92.33
50,94.44
10,73.32
20,88.09
30,92.02
40,91.14
50,92.67
10,60.53
20,88.22
30,89.73
40,92.56
50,92.82
10,81.01
