Date/Time, 2021-01-19_16:06
30,34.99
20,31.08
10,45.60
10,47.64
50,28.26
40,26.75
40,32.40
30,31.82
20,31.72
50,34.10
10,39.71
20,33.24
40,32.74
30,28.99
50,33.17
10,32.93
20,44.16
30,38.89
40,42.25
50,31.52
10,40.64
20,35.07
30,30.65
40,28.61
50,33.38
10,42.56
20,31.60
30,40.62
40,33.02
50,30.85
10,44.97
20,41.27
30,41.16
40,34.29
50,27.41
10,37.23
30,41.74
20,28.93
40,35.06
50,35.92
10,36.33
20,30.14
40,41.70
30,40.17
50,38.33
10,31.06
20,36.20
30,31.99
40,38.53
50,39.73
10,37.79
20,24.64
30,40.12
40,34.93
50,33.03
10,37.75
20,43.66
30,30.84
40,33.26
50,30.47
10,46.27
20,45.83
30,34.65
40,30.78
50,42.78
10,18.92
20,29.18
30,41.99
40,29.87
50,38.34
10,30.77
20,32.30
30,40.27
40,32.68
50,30.53
10,38.57
20,37.82
30,27.92
40,39.83
50,37.06
10,29.72
30,39.99
20,32.48
40,25.37
50,32.63
10,42.21
20,33.32
30,29.56
40,41.53
50,31.00
10,32.48
20,25.80
30,33.60
40,32.93
50,37.49
10,46.28
20,42.12
30,35.53
40,25.88
50,33.90
10,41.20
20,36.26
30,36.25
40,37.36
50,40.43
10,29.31
20,38.40
30,35.75
40,33.63
50,30.99
10,45.23
20,30.19
30,32.28
40,43.05
50,35.67
10,45.69
20,25.88
40,42.28
30,29.71
50,40.48
20,40.19
10,39.83
30,28.41
40,30.67
50,28.99
10,45.19
30,28.35
20,26.75
40,32.77
10,27.61
50,38.73
20,36.54
40,27.55
30,31.01
50,42.18
10,47.44
20,28.24
30,30.55
50,29.39
40,31.68
10,27.20
30,40.44
20,41.07
40,40.97
50,35.76
10,40.56
20,35.80
40,32.50
30,29.22
50,32.12
20,28.72
10,30.19
30,29.82
40,39.38
50,41.26
10,25.05
20,38.55
30,42.38
40,40.19
50,29.26
10,33.94
20,31.67
30,34.10
40,34.89
50,30.05
10,34.19
20,36.80
40,35.44
30,38.08
50,27.87
10,35.87
30,34.95
20,28.73
40,34.06
50,34.31
10,45.86
20,28.56
30,35.96
40,33.07
50,40.42
10,37.15
20,32.76
30,28.85
40,35.83
50,27.22
10,43.34
20,38.45
30,27.90
50,32.18
40,30.12
10,32.57
30,41.40
40,33.55
20,40.88
50,34.81
10,37.62
20,32.59
30,26.32
40,35.33
50,31.75
10,43.53
20,28.64
30,44.78
40,35.04
50,32.67
10,32.87
30,28.05
20,32.71
40,31.31
10,35.74
50,29.02
20,32.91
40,26.85
30,27.59
50,36.39
20,25.00
10,21.48
30,37.59
40,33.05
10,38.73
50,27.52
20,44.28
30,22.94
40,41.08
50,33.32
10,42.06
20,34.90
40,34.59
30,43.82
50,37.24
20,28.26
10,29.22
30,39.56
50,41.30
40,29.15
10,29.85
30,27.90
40,34.60
20,41.82
50,29.96
10,37.81
20,40.98
30,29.67
40,43.65
50,26.18
20,39.48
10,21.75
30,38.46
50,40.64
40,27.97
10,27.90
20,30.54
30,41.42
40,40.77
50,41.04
10,28.94
20,30.87
30,28.75
40,31.57
50,39.20
20,39.52
10,45.18
30,26.55
50,43.42
40,35.28
10,30.43
20,34.75
30,21.95
40,31.34
50,33.46
10,38.80
20,29.15
40,33.84
30,39.33
50,35.89
10,28.37
20,39.30
30,28.27
40,31.01
50,26.12
10,25.21
20,32.75
30,32.42
40,32.20
50,30.70
10,39.13
20,40.15
30,27.15
40,33.89
50,31.45
10,36.98
20,26.27
30,34.82
40,33.71
50,31.94
10,24.54
20,45.56
30,28.56
40,39.59
50,39.35
10,33.06
20,42.47
40,26.15
30,39.39
50,28.66
20,41.26
10,43.57
30,33.84
40,31.71
50,34.45
10,30.49
30,26.16
20,33.39
40,35.79
50,31.67
10,43.21
20,36.40
30,41.61
40,28.08
