Date/Time, 2021-01-19_13:04
30,47.24
10,48.80
20,48.46
40,45.08
50,48.40
10,48.91
20,49.08
30,48.20
40,48.56
50,48.29
10,49.63
20,48.13
30,43.74
40,48.79
50,47.59
10,40.03
20,48.85
30,48.74
40,48.71
50,48.47
10,49.35
20,47.91
30,45.95
40,47.43
10,48.37
50,48.47
20,38.60
30,48.17
40,48.67
50,46.38
10,49.18
20,48.32
30,48.68
40,47.69
50,40.42
10,40.84
20,48.74
30,48.73
40,48.47
10,46.59
50,48.72
20,48.35
30,47.68
40,48.56
50,49.47
10,48.28
20,48.69
30,41.28
50,48.37
40,47.95
10,49.64
20,43.05
30,48.19
40,48.23
50,48.56
10,39.19
20,48.47
40,48.19
30,47.36
50,48.35
10,48.97
20,49.11
30,48.41
40,48.33
50,48.46
10,28.00
20,37.66
30,48.53
40,45.88
50,48.73
10,43.13
20,48.65
30,49.58
40,48.67
50,48.47
10,40.33
20,48.99
30,49.19
40,48.20
50,42.72
10,47.75
30,48.31
20,48.75
40,47.22
10,48.44
50,48.23
20,39.35
30,43.01
40,48.20
50,44.74
10,49.69
20,54.76
30,39.87
40,48.51
50,48.61
10,51.11
20,49.46
30,47.16
40,39.59
50,48.25
10,48.66
20,48.24
30,48.95
40,48.62
50,48.57
10,48.41
20,48.60
30,48.74
40,47.70
50,46.94
10,48.80
20,40.63
30,48.64
40,48.64
50,48.51
10,54.36
20,47.01
30,48.23
40,48.58
50,48.70
10,48.12
20,47.33
30,48.50
40,47.82
50,48.29
10,48.79
20,48.38
30,38.76
40,48.40
50,43.09
10,47.51
20,48.74
30,48.06
40,46.07
50,48.64
10,50.03
20,48.32
30,43.82
40,43.27
50,46.49
10,44.58
20,48.99
30,48.53
40,48.40
50,48.60
10,48.87
20,50.41
30,48.35
40,48.31
50,48.72
10,48.91
20,46.84
30,48.28
40,48.47
50,49.11
10,45.75
20,48.29
30,48.82
40,48.51
50,47.70
10,46.94
20,46.76
30,39.25
40,48.44
50,48.11
10,49.16
20,46.25
30,48.59
40,48.62
50,48.88
10,40.93
20,54.49
30,47.84
40,48.38
50,48.56
10,48.85
20,49.23
30,48.70
40,47.95
50,48.56
10,49.40
20,42.94
30,46.90
40,48.88
