Date/Time, 2021-01-19_12:03
10,45.06
20,54.01
30,42.11
40,54.66
50,50.34
10,55.72
20,45.35
30,49.14
40,55.74
50,48.80
10,42.39
20,49.39
30,51.06
40,57.78
50,48.69
10,61.81
20,52.06
30,50.23
40,49.40
50,50.71
