Date/Time, 2021-01-19_11:37
20,49.04
10,53.82
30,50.04
40,55.05
50,51.16
10,51.62
20,57.47
30,49.84
40,52.70
50,48.99
10,57.81
20,52.79
30,54.47
50,50.32
40,55.81
10,48.22
20,54.71
30,53.63
50,50.21
40,55.08
10,57.64
30,50.32
20,51.22
40,50.12
10,50.21
50,50.76
20,47.31
50,53.35
40,53.38
30,56.68
20,48.88
10,57.02
30,56.43
10,49.81
50,52.38
40,54.88
30,51.61
40,49.16
20,57.01
50,52.60
20,51.39
10,48.99
40,51.91
30,56.18
50,57.74
10,49.59
20,52.03
30,49.00
50,55.88
40,50.84
10,57.82
20,46.34
30,50.30
40,50.53
10,46.47
20,51.04
50,51.38
30,55.27
40,49.19
50,56.26
10,54.38
30,52.27
20,57.03
40,55.77
50,52.80
10,35.75
20,46.20
40,48.18
30,49.70
50,54.43
20,50.51
10,47.31
30,55.28
40,56.64
50,53.82
10,42.44
20,57.25
30,51.22
40,53.38
50,53.18
10,49.65
20,57.24
30,49.77
40,49.83
50,51.36
10,49.17
20,47.39
30,57.50
40,51.81
50,50.26
10,57.94
20,56.51
30,54.55
40,56.62
50,55.53
10,58.23
20,57.71
30,49.82
40,50.78
50,54.92
20,50.13
10,49.78
40,49.92
30,57.46
50,54.80
10,54.82
20,49.09
30,56.19
40,55.86
50,51.17
10,49.56
20,48.12
40,51.59
30,56.64
10,58.19
20,55.11
50,54.61
50,51.98
30,54.11
40,55.28
10,48.81
20,49.14
30,51.28
50,49.58
40,54.28
10,50.76
30,51.38
20,52.69
40,50.73
50,48.28
10,49.28
20,49.28
40,51.17
30,50.62
50,53.03
10,55.93
20,49.87
30,48.77
40,46.70
50,48.72
10,49.31
20,57.52
30,48.92
40,52.11
50,54.23
10,57.04
20,60.08
30,49.00
40,50.46
50,52.37
10,57.25
20,51.33
30,54.26
40,51.66
50,57.26
10,49.28
20,55.18
30,52.51
40,50.98
50,56.39
10,57.05
20,48.14
30,47.00
40,50.86
50,55.40
10,56.08
20,48.11
30,49.76
40,57.04
50,57.09
10,41.80
20,56.63
30,57.26
40,54.46
50,49.80
10,51.99
20,57.65
30,50.88
40,54.76
50,50.65
10,56.14
20,53.85
30,49.21
40,55.30
50,50.80
10,50.85
20,49.16
30,51.88
40,44.64
50,53.77
10,51.32
20,51.44
30,54.18
40,52.85
50,55.63
20,55.41
10,57.90
30,50.27
50,51.05
40,51.61
10,57.08
20,40.26
30,57.80
40,51.93
50,50.24
10,49.33
20,51.84
30,57.00
40,52.55
50,53.74
10,56.72
20,50.35
30,53.99
40,57.13
50,57.26
10,48.05
20,50.69
30,58.36
40,51.07
50,48.90
10,48.95
20,54.62
30,42.32
40,53.20
