Date/Time, 2021-01-19_15:10
30,41.86
20,38.01
10,47.42
50,31.11
40,32.41
10,48.22
30,36.78
20,38.95
40,43.99
50,37.82
10,46.24
20,36.73
30,36.11
40,45.00
50,36.14
10,36.23
20,47.39
30,46.09
40,46.34
10,47.01
50,44.17
20,37.60
30,32.82
40,39.24
50,44.02
10,45.15
20,33.98
30,43.50
40,43.62
50,32.54
10,47.78
20,45.16
30,45.63
40,42.29
50,34.05
10,38.44
20,32.70
30,46.91
40,39.09
50,44.24
10,38.25
20,37.02
40,45.74
30,42.64
50,46.23
20,46.04
10,39.91
30,36.58
50,44.14
40,43.30
10,39.65
30,44.08
20,31.56
40,43.87
50,44.48
10,38.42
20,45.68
30,33.63
40,43.90
50,40.79
20,47.62
10,47.76
30,37.52
40,35.97
50,45.28
10,23.54
20,32.32
30,46.09
40,32.05
50,46.37
10,32.36
20,45.45
30,47.47
40,37.87
50,41.69
10,39.69
20,45.87
30,34.92
40,43.93
50,40.05
10,34.21
20,36.78
30,44.70
40,38.90
50,38.51
10,45.66
20,37.56
30,36.51
40,44.14
50,33.19
10,45.36
20,28.75
30,37.82
40,42.25
50,45.42
20,46.71
10,47.85
30,37.99
40,32.22
50,37.11
10,46.89
20,38.19
30,44.61
40,45.96
50,45.62
10,43.12
20,45.85
30,45.50
40,37.16
50,35.74
10,47.69
20,36.34
30,37.99
40,46.44
50,43.78
10,47.34
20,27.84
30,36.28
40,45.57
50,46.67
10,43.93
20,42.64
30,39.06
40,41.98
50,40.84
10,47.68
20,41.52
30,34.10
40,40.66
50,40.34
10,35.12
20,45.13
30,36.40
40,31.88
50,46.38
10,54.58
20,38.19
30,39.44
40,39.55
50,35.11
10,35.26
20,43.01
30,46.22
40,44.65
50,45.68
20,39.18
10,46.02
30,42.80
40,37.77
50,43.81
10,37.20
20,35.03
30,36.50
40,45.56
50,46.73
10,29.47
20,43.87
40,45.93
30,47.14
50,36.18
20,33.90
10,37.19
30,37.01
50,35.44
40,44.08
10,40.28
20,41.08
30,45.68
40,43.51
50,39.29
10,41.10
20,30.92
40,44.09
30,41.07
50,44.97
20,42.86
10,47.61
30,46.02
40,42.50
50,45.93
10,39.43
20,35.26
30,40.58
40,44.89
50,33.83
10,47.07
20,40.33
30,30.24
40,38.01
50,37.84
10,42.74
20,45.69
30,46.99
40,36.61
50,37.88
10,39.65
30,39.66
20,42.76
40,43.02
50,44.00
10,45.99
20,34.08
30,47.42
40,38.67
50,36.31
20,37.33
10,42.81
30,34.73
50,37.16
40,35.45
10,43.17
30,33.37
20,35.00
40,39.38
50,41.13
10,22.51
20,38.40
30,41.97
40,42.08
50,35.48
10,46.45
20,46.83
30,29.15
40,46.89
50,37.13
20,37.56
10,46.75
30,46.46
40,43.04
50,46.12
10,29.51
20,33.06
30,43.90
40,31.65
50,46.88
10,30.41
20,46.86
40,37.54
30,31.86
50,39.82
10,39.74
20,42.27
30,40.21
40,45.93
50,34.26
10,31.50
20,42.31
30,45.96
40,33.95
50,44.84
10,29.46
20,32.37
30,44.53
40,42.49
50,46.38
20,34.36
10,30.94
30,30.87
50,46.16
40,38.95
10,47.14
30,34.83
20,42.23
40,45.41
10,39.95
50,46.51
20,43.64
30,28.32
40,38.75
50,41.58
10,43.19
20,34.98
30,44.77
50,45.45
40,44.26
10,30.10
20,44.15
30,31.40
