Date/Time, 2021-01-19_14:24
30,44.29
20,45.75
10,48.21
10,48.56
50,43.89
40,40.59
40,47.51
30,45.14
20,46.71
50,45.29
20,39.72
10,47.96
30,38.35
40,47.76
50,38.63
10,37.84
20,48.23
30,47.95
40,47.81
50,47.39
10,48.14
30,35.45
20,39.61
40,44.45
10,47.01
50,47.36
20,35.99
30,45.68
40,47.48
50,39.93
10,48.46
20,47.08
30,47.39
50,36.77
40,44.96
10,38.91
20,45.21
30,48.04
40,46.67
50,47.66
10,39.01
20,43.19
30,44.81
40,47.44
50,47.93
10,46.58
30,38.12
20,47.87
40,45.67
50,46.43
10,42.80
20,39.66
40,46.47
30,46.38
50,47.56
20,47.27
10,38.74
30,38.81
40,46.65
50,46.00
10,48.39
20,48.32
30,44.69
40,41.20
50,47.12
10,25.93
20,34.62
40,35.72
30,47.64
50,47.90
10,35.00
20,47.83
30,50.88
40,46.14
50,46.97
10,40.02
20,47.78
30,45.36
40,46.33
50,40.91
10,38.78
20,43.87
30,46.83
40,44.07
50,46.14
10,47.36
20,38.53
30,38.38
40,46.30
50,35.56
10,47.92
20,34.22
30,38.74
40,46.35
50,47.40
10,48.45
20,47.97
30,38.95
40,37.14
50,40.41
10,48.04
20,40.61
30,46.98
40,47.83
50,47.44
10,46.69
20,47.82
30,47.68
40,39.15
50,43.26
10,48.33
20,38.01
30,45.75
40,47.80
50,47.16
10,48.34
20,32.87
30,43.07
40,47.32
50,47.96
10,46.28
30,46.96
20,44.74
40,45.17
10,48.34
50,46.64
20,46.57
40,46.67
30,36.64
50,41.13
20,47.99
10,44.05
30,44.85
50,47.80
40,35.35
10,53.49
20,46.49
30,41.20
40,41.00
50,42.91
10,38.01
20,45.00
30,47.81
40,46.78
50,47.66
10,47.74
20,46.48
30,47.18
40,45.82
50,47.73
10,44.93
20,38.42
30,41.87
40,47.43
10,38.10
50,48.05
20,46.30
40,47.60
30,48.19
50,38.76
10,38.77
20,42.30
30,38.28
50,44.15
40,47.05
10,42.29
20,43.29
30,47.80
40,46.29
50,46.97
10,43.38
20,44.05
40,46.77
30,43.34
50,47.69
20,46.73
10,48.27
30,47.91
40,45.40
50,47.63
10,46.75
20,37.31
30,43.81
40,47.54
50,38.17
10,48.09
20,44.35
40,40.31
30,37.44
50,46.08
10,46.74
20,47.41
30,48.17
40,38.53
50,38.71
10,43.02
20,45.79
30,43.51
50,47.28
40,46.07
10,47.55
20,37.88
40,46.00
30,48.26
10,46.03
20,41.68
50,44.70
30,41.65
40,37.54
50,41.14
30,39.26
10,46.03
20,37.16
40,46.61
50,43.56
10,26.16
30,49.07
40,46.72
20,42.68
50,38.05
20,48.01
10,47.88
30,31.02
40,48.12
50,44.57
10,47.98
20,39.68
30,47.75
40,47.31
50,48.05
10,30.15
30,46.27
20,38.09
40,38.62
50,48.03
10,31.35
20,48.06
30,37.37
40,38.61
50,47.01
10,40.08
20,45.33
30,46.26
50,41.96
40,47.45
10,39.01
20,44.48
30,47.85
40,39.95
50,46.92
20,36.38
10,36.22
30,46.70
50,47.84
40,44.47
10,35.38
20,41.46
30,32.50
40,46.61
50,47.78
10,48.25
20,44.28
30,40.20
40,47.51
50,47.82
10,46.85
20,47.10
30,34.94
40,46.46
50,45.01
10,47.54
20,43.66
30,46.97
40,46.96
50,47.76
10,31.97
20,46.54
30,33.27
40,40.53
50,43.49
10,45.74
20,37.39
40,37.87
30,38.65
50,36.87
10,42.21
20,46.39
30,36.58
40,47.45
50,46.83
10,38.78
30,47.12
20,40.98
40,38.14
50,43.45
10,38.55
20,48.32
40,47.50
30,38.55
50,46.97
10,38.65
20,48.08
30,43.68
40,38.22
50,44.75
10,47.87
20,46.45
30,47.09
40,40.79
50,47.17
10,44.80
20,39.68
30,39.90
40,43.58
50,46.29
20,48.02
10,47.99
30,46.28
40,39.59
50,37.98
10,37.99
20,45.37
30,47.69
40,47.87
50,44.10
10,46.50
20,47.57
40,47.81
30,47.48
50,47.54
10,48.56
20,42.11
30,37.06
40,31.71
50,46.48
10,38.27
20,47.81
30,42.61
40,39.64
50,39.51
10,46.50
20,47.80
30,46.80
40,44.60
50,47.82
10,41.54
20,38.40
30,47.79
50,31.06
40,42.39
10,37.80
30,47.69
20,41.42
40,48.02
50,41.46
10,47.77
20,48.26
30,45.17
40,46.71
50,46.97
10,35.43
20,48.12
30,45.49
40,38.43
50,47.48
10,36.53
20,47.54
30,38.59
40,31.55
50,47.69
10,40.90
20,46.16
30,43.97
40,47.41
50,45.55
10,40.30
20,47.20
30,48.31
40,38.29
50,45.56
10,47.79
20,48.02
30,47.63
40,36.43
50,47.77
10,38.74
20,47.21
30,38.17
40,47.96
50,45.38
10,47.29
20,48.09
30,48.10
40,47.89
50,35.29
10,45.16
20,48.01
30,47.78
40,44.31
50,47.96
10,38.07
20,40.39
30,44.36
40,46.82
50,42.91
20,41.66
10,47.73
40,39.25
30,47.05
50,47.58
30,47.33
20,40.90
10,33.93
40,45.96
50,46.94
10,36.96
30,47.27
20,48.04
40,36.37
10,39.29
50,48.01
20,47.77
30,36.09
40,42.36
50,46.91
10,31.19
20,47.44
30,36.16
40,47.09
50,43.01
10,47.58
20,47.17
30,37.94
40,46.50
10,38.83
50,47.12
20,40.07
30,42.23
40,47.83
50,47.56
20,43.70
10,40.42
30,38.43
50,46.18
40,37.34
10,32.71
30,41.03
20,47.60
40,45.26
