Date/Time, 2021-01-19_11:19
20,49.23
10,57.60
30,53.14
10,54.81
40,56.80
50,54.90
20,58.31
30,51.87
40,56.65
50,49.50
10,58.30
20,56.57
30,57.20
40,57.84
50,53.02
10,50.26
20,57.45
30,57.08
50,53.00
40,57.48
10,58.47
20,55.34
30,54.10
40,52.78
50,54.56
10,52.75
20,48.23
30,57.77
40,56.95
50,56.55
10,58.15
20,49.12
30,57.78
40,57.22
50,56.42
10,52.43
20,58.07
30,55.68
40,49.95
50,56.53
10,49.45
20,55.55
30,57.54
40,56.02
50,58.27
10,51.27
20,56.03
30,51.04
50,57.57
40,54.41
10,58.26
20,47.66
30,53.37
40,53.73
10,50.50
50,55.29
20,55.10
30,57.27
40,50.46
50,57.70
10,57.44
20,58.03
30,56.28
40,57.62
50,56.51
10,38.96
20,49.13
30,51.37
40,48.71
50,57.22
10,49.31
20,52.87
30,57.68
40,57.96
50,57.04
10,44.88
20,58.11
30,53.69
40,56.78
50,55.06
10,53.73
20,58.10
30,52.68
40,52.58
50,55.48
10,50.49
20,48.50
30,58.47
40,55.83
50,53.70
10,58.42
20,57.47
30,57.10
40,57.82
50,57.56
10,58.52
20,58.24
30,52.08
40,55.21
50,57.41
10,51.72
20,52.98
30,58.57
40,52.31
50,57.28
10,57.21
20,49.35
30,57.72
40,57.59
50,55.20
10,51.12
20,48.60
30,57.88
40,55.59
50,57.26
10,58.40
20,57.47
30,57.07
40,57.41
50,56.56
10,49.13
20,50.87
30,54.83
40,57.13
50,51.43
10,53.66
20,56.53
30,56.08
40,54.41
50,52.62
10,51.71
20,49.93
30,54.42
40,55.35
50,56.74
10,57.92
20,51.92
30,53.17
40,48.79
50,50.39
10,51.00
20,58.02
30,49.09
40,56.03
50,57.09
10,58.11
20,62.35
30,49.57
40,53.37
50,56.36
10,58.09
20,55.52
30,57.19
40,55.57
50,58.14
10,51.75
20,57.39
30,56.46
40,54.76
50,57.76
10,58.10
20,48.50
30,48.42
40,54.63
50,57.43
10,57.25
20,48.53
30,51.72
40,57.89
50,58.04
10,43.66
20,58.67
30,57.89
40,57.14
50,51.60
10,56.21
20,58.16
30,54.67
40,57.20
50,53.92
10,57.81
20,56.86
30,51.15
40,59.28
50,54.70
10,54.46
20,50.11
30,56.18
50,57.03
40,47.38
10,54.89
30,57.35
20,55.44
40,56.66
50,57.72
10,58.90
20,57.54
30,53.97
40,55.68
50,54.74
10,57.98
20,42.74
30,58.61
40,55.73
50,53.22
10,50.76
20,56.04
30,57.90
40,56.36
50,56.24
10,57.82
20,54.78
30,56.93
40,57.97
50,57.90
10,49.53
20,54.86
40,54.73
30,58.94
50,49.75
10,49.15
20,57.65
30,45.05
40,56.93
50,53.88
10,51.11
20,58.49
30,55.91
40,57.37
50,57.38
10,54.72
20,49.51
40,56.64
30,56.48
50,51.90
10,49.88
20,58.05
30,47.78
50,56.22
40,51.26
10,48.27
20,58.14
30,51.18
40,54.32
50,54.38
10,50.67
20,56.93
30,49.09
40,49.65
50,51.91
10,50.20
20,49.83
30,58.18
40,55.64
50,53.55
10,51.62
30,54.23
20,57.66
40,55.85
50,56.82
10,58.60
20,50.05
30,51.40
40,55.12
50,57.45
20,59.52
10,55.96
30,49.89
40,57.52
50,54.02
10,57.20
20,53.84
30,50.62
40,57.84
50,57.39
10,41.34
20,57.87
30,56.26
40,58.13
50,51.55
10,58.62
20,56.62
30,55.97
40,55.05
50,56.45
10,58.91
20,55.58
30,52.64
40,57.31
50,55.16
10,48.91
20,51.13
30,58.12
40,52.92
50,57.39
10,51.99
20,56.42
30,52.33
40,57.22
50,55.37
10,51.49
20,55.04
30,55.26
40,53.71
10,57.15
50,57.10
20,53.25
30,57.40
40,58.27
50,55.44
10,54.44
20,55.04
30,47.61
40,49.09
50,56.87
10,52.90
20,50.85
30,55.76
40,56.06
50,53.16
10,48.80
20,57.14
30,50.01
40,57.71
50,50.65
10,59.16
20,57.65
30,58.00
40,57.30
50,57.75
