Date/Time, 2021-01-19_02:26
20,92.72
10,90.81
30,94.88
40,94.87
10,86.31
50,96.08
40,94.94
20,93.96
30,94.17
50,94.79
10,88.94
20,91.37
40,94.99
50,95.77
30,94.48
10,92.43
30,91.83
20,91.16
40,94.37
10,90.23
50,95.96
20,95.03
30,92.61
40,92.80
10,87.50
50,95.54
20,91.60
40,94.89
30,94.28
50,96.27
10,78.72
20,94.42
30,95.21
50,95.12
40,94.27
10,89.40
20,93.97
30,94.08
40,93.18
10,90.36
50,94.96
20,90.91
30,93.34
40,94.10
50,95.20
20,92.63
10,84.36
30,94.70
40,94.63
50,93.96
10,84.03
20,91.83
30,93.13
40,93.57
10,84.23
50,95.26
20,94.04
30,93.49
40,93.71
50,95.01
10,89.23
20,90.16
30,93.67
40,93.54
50,93.65
10,71.61
20,93.29
30,90.57
40,94.41
50,94.93
10,90.21
20,91.53
30,92.45
40,95.60
50,95.49
10,90.23
20,93.59
30,93.62
40,95.70
50,95.98
10,88.88
20,91.49
30,93.26
40,95.13
50,96.06
10,91.61
20,93.98
30,93.14
40,95.21
50,95.06
10,90.12
20,88.21
30,94.72
50,95.53
40,94.73
10,91.31
20,90.22
30,93.01
40,94.20
50,94.98
10,88.13
20,94.13
30,94.72
40,94.54
50,94.94
10,86.01
20,91.45
30,94.26
40,95.03
50,95.45
10,87.70
20,90.33
30,94.84
40,92.97
50,94.93
10,89.89
20,87.96
40,93.53
30,94.84
50,94.38
10,88.92
20,92.76
30,94.60
40,94.22
50,93.85
10,86.14
30,94.89
20,90.63
40,95.33
50,94.91
10,90.45
20,91.37
30,95.84
40,95.64
50,95.68
10,82.29
20,90.05
30,93.31
40,94.82
50,95.02
10,87.28
20,90.96
30,94.46
40,94.16
50,92.51
10,89.17
20,93.97
30,93.20
40,94.07
50,95.50
10,86.70
20,93.87
40,95.04
30,94.42
50,95.56
10,91.59
20,92.47
30,93.72
40,94.61
50,92.40
10,90.57
20,90.87
30,94.51
40,94.51
50,93.18
10,83.56
20,92.54
30,95.01
40,95.01
50,95.32
20,90.73
10,90.18
30,93.60
