Date/Time, 2021-01-19_11:11
20,49.63
10,59.85
30,57.34
40,57.63
50,57.87
10,57.55
40,57.99
20,58.72
30,56.00
50,50.91
10,58.53
20,58.27
30,58.20
40,58.90
50,56.63
10,53.01
30,58.36
20,58.40
40,58.39
10,59.37
50,57.05
20,57.67
30,57.24
40,56.34
10,57.32
50,57.23
20,48.87
50,57.67
40,58.16
30,58.32
10,58.61
20,49.68
30,58.31
40,58.07
10,56.14
50,57.89
20,58.59
40,51.84
30,57.76
50,58.13
10,50.45
20,57.94
30,58.11
50,58.55
40,58.25
10,54.77
20,57.88
30,55.26
40,57.21
50,58.23
10,58.63
20,49.60
30,56.96
40,57.12
50,57.53
10,54.33
20,57.58
30,58.08
40,53.46
50,58.30
20,58.47
10,58.60
30,58.09
50,57.87
40,58.26
10,41.91
20,51.97
30,54.77
40,49.96
50,58.13
10,53.57
20,56.31
30,58.53
40,58.70
50,58.12
10,48.53
20,58.52
30,56.98
40,57.98
50,56.37
10,60.87
20,58.45
30,56.70
40,56.57
50,57.55
10,55.30
20,49.12
30,59.54
40,57.55
50,56.76
10,58.71
20,59.48
30,58.40
40,58.38
50,58.31
10,58.90
20,58.60
30,56.19
40,57.53
50,58.28
10,56.18
20,56.78
30,60.19
40,56.43
50,58.10
10,58.02
20,50.34
30,58.35
40,58.28
50,57.34
10,53.84
30,58.41
20,49.16
40,58.23
50,58.19
10,58.58
20,58.32
40,58.13
30,58.06
50,58.58
10,50.28
20,54.76
30,57.51
50,55.43
40,58.19
10,56.92
20,58.00
30,57.53
40,57.19
50,55.97
10,55.78
20,51.77
30,57.16
40,57.32
50,58.17
20,55.76
10,58.57
30,56.21
40,53.07
50,54.70
10,55.01
20,58.42
30,49.31
40,58.04
10,58.95
50,58.03
20,63.90
30,51.08
40,56.80
50,58.08
10,58.45
20,58.33
30,58.20
40,57.60
50,58.60
10,58.56
20,58.20
30,57.99
40,57.42
10,58.84
50,58.33
20,48.84
30,49.44
40,57.24
50,58.09
10,59.11
20,49.17
30,55.71
40,58.25
50,58.50
10,47.55
20,59.06
30,58.29
40,58.06
50,55.15
10,57.84
20,58.43
30,57.41
40,58.03
50,57.02
10,58.56
20,57.90
30,54.76
40,61.65
50,57.22
10,57.32
30,57.71
20,52.75
40,52.75
10,57.77
50,58.10
20,57.54
40,57.97
30,58.38
50,58.97
20,58.26
10,61.95
30,57.25
