Date/Time, 2021-01-19_14:16
30,42.61
40,39.64
50,39.51
10,46.50
20,47.80
30,46.80
40,44.60
50,47.82
10,41.54
20,38.40
30,47.79
40,42.39
50,31.06
10,37.80
20,41.42
30,47.69
40,48.02
50,41.46
10,47.77
30,45.17
20,48.26
40,46.71
50,46.97
10,35.43
20,48.12
40,38.43
30,45.49
50,47.47
10,36.54
20,47.54
30,38.59
40,31.55
50,47.69
10,40.90
20,46.16
30,43.97
40,47.41
50,45.55
10,40.30
20,47.20
30,48.31
40,38.29
50,45.56
10,47.79
20,48.02
30,47.63
40,36.43
50,47.77
10,38.74
30,38.17
20,47.21
40,47.96
10,47.29
50,45.38
20,48.09
30,48.10
40,47.89
50,35.29
10,45.16
20,48.01
30,47.78
40,44.31
50,47.96
10,38.07
20,40.39
30,44.36
40,46.82
50,42.91
10,47.73
20,41.66
30,47.05
40,39.25
50,47.57
10,33.93
20,40.90
30,47.33
40,45.96
50,46.94
10,36.96
20,48.04
30,47.27
40,36.37
50,48.01
10,39.29
20,47.77
30,36.09
40,42.36
50,46.91
10,31.19
20,47.44
30,36.16
40,47.09
50,43.01
10,47.58
20,47.18
30,37.94
40,46.50
50,47.12
10,38.83
20,40.07
30,42.23
40,47.83
50,47.56
10,40.42
20,43.70
30,38.43
40,37.34
50,46.18
10,32.71
20,47.60
30,41.03
40,45.26
50,46.36
10,48.13
20,38.08
30,48.26
40,38.85
50,36.58
10,44.67
20,38.19
30,37.77
40,48.03
50,45.94
10,36.15
20,44.30
30,40.44
40,47.17
50,41.82
10,48.20
20,48.00
30,40.91
40,45.01
50,38.45
10,48.27
20,31.05
30,38.02
40,43.79
50,47.19
10,41.17
20,38.58
30,47.61
40,47.38
50,47.43
10,41.21
20,37.63
30,37.97
40,44.89
50,46.99
10,38.65
20,37.34
30,47.54
40,48.13
50,47.29
10,40.00
20,39.68
30,47.70
40,47.63
50,46.63
10,43.49
20,47.73
30,47.63
40,47.65
50,36.87
