Date/Time, 2021-01-19_11:27
10,57.60
20,49.23
30,53.14
50,54.89
40,56.80
10,54.81
20,58.31
30,51.88
40,56.65
10,58.30
50,49.50
20,56.57
30,57.20
40,57.84
50,53.01
10,50.26
20,57.45
30,57.08
50,53.00
10,58.47
40,57.48
20,55.34
40,52.79
30,54.10
20,48.23
10,52.75
50,54.57
40,56.96
30,57.78
50,56.55
20,49.12
10,58.15
30,57.78
50,56.42
10,52.44
40,57.22
30,55.69
20,58.07
40,49.95
50,56.53
10,49.46
20,55.55
30,57.54
40,56.02
50,58.27
20,56.03
10,51.27
30,51.03
50,57.57
40,54.40
10,58.25
20,47.66
30,53.37
40,53.72
10,50.50
50,55.29
20,55.10
30,57.27
40,50.46
50,57.70
10,57.44
30,56.28
20,58.03
40,57.62
50,56.51
10,38.96
20,49.13
30,51.37
40,48.71
50,57.22
10,49.31
20,52.88
30,57.67
40,57.96
50,57.04
10,44.88
20,58.11
30,53.70
40,56.78
50,55.06
10,53.73
20,58.10
30,52.67
40,52.58
50,55.48
10,50.50
20,48.50
40,55.82
30,58.46
50,53.69
20,57.46
10,58.42
30,57.10
40,57.82
50,57.56
10,58.52
20,58.24
30,52.09
40,55.21
50,57.41
10,51.72
20,52.98
30,58.57
50,57.28
40,52.32
10,57.21
20,49.35
30,57.72
40,57.59
50,55.21
10,51.11
20,48.60
40,55.59
30,57.88
50,57.26
20,57.47
10,58.40
30,57.07
40,57.41
50,56.56
20,50.87
10,49.14
30,54.84
40,57.14
50,51.43
10,53.66
30,56.08
20,56.53
40,54.41
50,52.62
10,51.71
20,49.93
40,55.35
30,54.42
50,56.74
20,51.92
10,57.92
30,53.17
50,50.39
10,51.00
40,48.79
20,58.02
30,49.08
40,56.03
50,57.09
10,58.10
20,62.35
30,49.57
40,53.37
50,56.36
10,58.08
20,55.53
30,57.19
40,55.57
50,58.14
10,51.74
20,57.40
30,56.46
40,54.76
50,57.76
10,58.10
20,48.50
30,48.42
40,54.63
50,57.43
10,57.25
20,48.53
30,51.72
40,57.89
50,58.04
10,43.66
20,58.68
30,57.89
40,57.15
50,51.60
10,56.21
20,58.16
30,54.67
40,57.20
50,53.92
10,57.80
20,56.86
30,51.15
40,59.29
50,54.70
10,54.45
20,50.11
30,56.18
40,47.38
50,57.03
10,54.90
20,55.44
30,57.35
40,56.66
50,57.71
10,58.90
20,57.54
30,53.96
40,55.68
50,54.75
10,57.97
20,42.74
30,58.61
40,55.73
50,53.22
10,50.76
20,56.05
30,57.90
40,56.36
50,56.24
10,57.81
20,54.78
30,56.93
40,57.97
50,57.90
10,49.54
20,54.86
30,58.93
40,54.73
50,49.75
10,49.15
20,57.65
30,45.05
40,56.93
50,53.88
10,51.11
20,58.49
30,55.90
40,57.37
50,57.38
10,54.71
20,49.51
30,56.48
40,56.64
50,51.89
10,49.88
20,58.04
30,47.78
40,51.26
50,56.22
10,48.28
20,58.14
30,51.17
40,54.32
50,54.38
10,50.66
20,56.92
30,49.09
40,49.65
50,51.91
10,50.20
20,49.83
30,58.18
40,55.64
50,53.55
10,51.62
20,57.66
30,54.23
40,55.86
10,58.60
50,56.82
20,50.06
30,51.40
40,55.12
50,57.45
10,55.96
20,59.52
30,49.89
50,54.01
40,57.51
10,57.20
20,53.85
30,50.62
40,57.84
50,57.38
10,41.34
20,57.87
30,56.26
40,58.13
50,51.55
10,58.62
20,56.61
30,55.97
40,55.05
50,56.45
10,58.91
30,52.63
20,55.57
40,57.31
10,48.91
50,55.17
20,51.13
30,58.12
40,52.92
50,57.39
10,51.98
20,56.42
30,52.33
40,57.22
50,55.37
10,51.49
20,55.05
30,55.26
40,53.71
50,57.09
10,57.15
20,53.25
30,57.39
40,58.27
50,55.45
10,54.44
20,55.04
30,47.62
40,49.09
50,56.87
10,52.90
20,50.85
30,55.77
40,56.06
50,53.16
10,48.80
20,57.14
30,50.01
40,57.71
50,50.65
10,59.16
20,57.65
30,58.00
40,57.30
50,57.75
10,58.70
20,56.63
30,56.47
40,53.37
50,57.28
10,57.36
