Date/Time, 2021-01-19_16:29
10,43.67
20,28.95
30,31.43
50,27.49
40,22.63
10,46.98
20,29.31
30,27.67
40,27.15
50,31.05
10,35.87
20,29.47
30,27.92
40,29.03
50,30.48
10,29.70
20,39.55
30,37.49
40,36.15
50,26.49
10,31.90
20,32.14
40,23.90
30,28.73
50,28.24
10,40.38
20,29.94
30,38.15
40,28.87
50,29.71
10,41.01
30,34.82
20,35.92
40,27.07
50,23.68
10,35.37
20,28.34
40,32.52
30,35.36
50,31.11
10,33.50
20,27.32
30,37.98
40,36.62
50,31.53
10,26.08
20,29.61
30,27.12
10,36.89
40,31.72
50,33.28
30,35.43
20,21.91
40,26.72
50,27.47
10,37.07
20,42.52
40,25.46
30,28.44
50,25.71
10,44.88
20,43.68
30,32.50
40,25.90
50,40.79
10,14.33
30,36.00
20,25.63
40,27.57
50,32.44
10,28.69
20,28.64
30,36.55
40,28.07
50,26.95
10,36.70
20,29.61
30,26.91
40,34.75
50,31.63
10,28.40
20,28.16
30,33.21
40,22.82
50,29.90
10,38.84
20,28.77
30,26.75
40,39.46
50,29.52
10,29.19
30,29.75
20,24.76
40,29.55
50,29.97
10,44.34
30,32.19
40,24.92
20,36.96
10,37.80
50,30.55
20,33.92
40,30.88
30,32.14
50,35.54
10,24.74
20,36.83
30,30.90
40,29.52
50,29.47
10,40.84
20,26.12
30,27.36
40,38.23
50,34.25
10,44.65
20,24.96
30,25.59
40,38.67
50,33.58
10,34.49
20,38.07
30,26.95
40,24.47
50,24.99
10,41.40
20,24.71
30,23.94
40,29.40
50,36.12
10,23.42
20,32.29
30,26.59
40,23.28
50,36.01
10,41.00
20,25.47
30,23.39
40,25.01
50,26.04
10,25.72
20,39.82
30,32.60
40,36.95
50,28.22
10,36.24
20,33.87
30,25.94
40,28.31
50,28.70
10,28.72
20,28.02
30,26.08
40,33.55
50,36.68
10,24.10
20,31.26
30,38.22
40,31.73
50,25.81
10,30.24
20,31.26
30,31.05
40,32.08
50,25.46
10,31.98
20,30.44
30,36.20
40,31.53
50,26.45
10,31.81
20,28.13
30,29.17
40,26.28
50,28.74
10,43.88
20,24.66
30,29.65
40,24.89
50,35.28
10,34.16
20,30.84
30,23.24
40,31.62
50,23.53
10,38.70
20,37.67
30,26.86
40,26.02
50,27.54
10,28.37
20,34.78
30,37.33
40,30.69
50,30.68
10,36.43
20,25.04
30,22.74
40,32.13
50,26.34
10,41.91
20,28.03
30,41.28
40,32.30
50,30.60
10,28.08
20,27.82
30,24.11
40,26.85
50,25.57
10,29.25
20,31.91
30,23.39
40,25.53
50,31.22
10,21.31
20,22.49
30,36.15
40,30.02
50,25.52
10,31.35
20,41.60
30,21.46
40,36.94
50,29.66
10,36.49
20,32.01
30,41.17
40,32.18
50,32.61
10,28.99
20,23.83
30,35.05
40,26.09
50,33.64
10,29.15
20,37.32
30,27.05
40,30.79
10,33.85
50,27.32
20,40.54
30,24.80
40,42.23
50,25.01
10,21.42
20,36.34
30,36.53
50,34.69
40,23.67
10,27.09
30,37.66
20,28.63
40,39.65
50,33.24
10,28.12
20,27.70
30,25.74
40,26.61
50,30.54
10,43.98
20,36.64
30,24.77
40,27.19
50,40.08
10,29.02
20,32.33
30,21.63
40,27.59
50,31.98
10,38.41
20,28.56
30,34.60
40,26.44
50,31.04
10,25.61
20,34.24
30,24.41
50,25.06
40,28.22
10,23.61
20,30.87
30,27.56
40,28.11
50,28.68
10,38.86
20,35.92
30,23.56
40,29.45
50,26.39
10,36.01
20,24.18
30,30.51
40,31.33
50,27.69
10,23.60
20,42.60
30,26.37
40,35.16
50,32.20
10,29.17
20,34.84
30,36.39
40,22.54
50,24.15
10,39.90
20,38.19
40,30.95
30,26.25
50,31.22
10,25.68
20,28.97
30,22.23
40,30.85
50,27.35
10,38.53
20,30.19
30,39.16
40,23.79
50,25.71
10,26.32
20,39.47
30,35.61
40,37.97
50,30.27
10,32.65
20,27.24
30,27.60
40,33.57
50,27.02
10,43.77
20,40.01
30,31.06
40,24.11
50,27.88
10,26.63
20,29.54
40,21.41
30,28.91
50,24.35
10,35.96
20,35.67
30,33.66
40,27.59
50,28.77
10,38.20
20,26.88
30,34.97
40,30.80
50,24.08
10,21.22
20,28.41
30,27.71
40,37.06
50,27.90
10,28.75
20,39.20
30,31.90
40,27.05
50,28.54
10,28.41
30,23.68
20,35.92
40,29.30
10,26.99
50,33.40
20,36.43
30,32.82
40,28.59
50,36.31
20,27.24
10,23.17
30,25.58
40,27.22
50,28.92
10,22.70
20,27.56
30,42.29
40,25.87
50,32.05
10,27.94
20,39.92
30,33.94
40,22.79
50,35.85
10,37.11
20,37.13
30,28.37
40,33.55
50,39.62
10,35.89
30,42.71
20,39.77
40,34.82
10,29.49
50,22.69
20,39.49
30,41.01
40,30.36
50,36.15
10,33.52
20,23.46
30,28.16
40,29.21
50,30.60
