Date/Time, 2021-01-22_05:40
20,38.02
30,41.86
10,47.42
40,32.41
50,31.11
10,48.22
20,38.95
30,36.78
40,43.99
50,37.82
10,46.25
20,36.73
40,45.00
30,36.11
50,36.14
30,46.09
10,36.23
20,47.39
50,44.16
10,47.01
40,46.34
20,37.60
30,32.82
40,39.24
50,44.02
20,33.97
10,45.15
30,43.50
50,32.55
40,43.63
10,47.78
30,45.63
20,45.16
40,42.28
50,34.05
10,38.44
30,46.91
20,32.70
40,39.10
50,44.24
20,37.02
10,38.25
50,46.23
30,42.64
40,45.74
10,39.91
20,46.04
30,36.58
40,43.30
50,44.14
10,39.65
20,31.56
30,44.08
40,43.87
50,44.48
10,38.42
20,45.68
30,33.63
40,43.90
50,40.80
10,47.76
30,37.52
20,47.62
40,35.97
50,45.28
10,23.54
20,32.32
30,46.09
40,32.05
50,46.37
10,32.36
20,45.45
30,47.47
40,37.87
50,41.69
10,39.69
20,45.88
30,34.93
40,43.92
50,40.05
10,34.21
20,36.78
30,44.70
40,38.90
50,38.50
10,45.66
20,37.56
30,36.51
40,44.14
50,33.19
10,45.36
20,28.75
30,37.82
40,42.25
50,45.42
10,47.85
20,46.71
30,37.99
40,32.22
50,37.11
10,46.89
20,38.19
40,45.96
30,44.61
50,45.63
10,43.12
20,45.85
30,45.50
50,35.74
40,37.16
10,47.69
20,36.34
30,38.00
40,46.44
50,43.78
10,47.34
20,27.84
30,36.28
40,45.57
50,46.67
10,43.93
20,42.64
30,39.06
40,41.98
50,40.84
10,47.67
30,34.10
20,41.52
40,40.66
50,40.34
10,35.12
20,45.13
40,31.87
30,36.41
50,46.38
10,54.57
20,38.19
30,39.44
40,39.55
50,35.11
10,35.26
20,43.01
30,46.22
40,44.65
10,46.02
50,45.68
20,39.18
30,42.79
40,37.78
50,43.81
10,37.20
20,35.03
30,36.50
40,45.56
50,46.73
10,29.47
20,43.87
30,47.14
40,45.93
50,36.19
10,37.20
20,33.90
30,37.01
40,44.08
50,35.44
10,40.29
20,41.08
30,45.68
40,43.51
50,39.29
10,41.11
20,30.92
30,41.07
40,44.09
50,44.97
10,47.61
20,42.86
30,46.02
40,42.50
50,45.93
10,39.43
20,35.26
30,40.58
40,44.89
50,33.83
10,47.07
20,40.33
30,30.23
40,38.01
50,37.83
10,42.74
20,45.69
30,46.99
40,36.61
50,37.88
10,39.65
20,42.76
30,39.66
40,43.02
50,44.00
10,45.99
20,34.08
30,47.42
40,38.67
50,36.31
10,42.81
20,37.33
30,34.73
40,35.45
50,37.16
10,43.17
20,35.00
30,33.37
40,39.38
