Date/Time, 2021-01-22_04:21
20,49.63
10,59.80
30,57.37
40,57.63
50,57.87
10,57.56
30,56.03
20,58.72
40,57.98
50,50.93
10,58.54
20,58.32
40,58.91
30,58.20
50,56.63
20,58.38
10,53.03
30,58.37
40,58.38
50,57.05
10,59.38
20,57.68
30,57.24
40,56.34
50,57.23
10,57.34
20,48.86
30,58.31
40,58.16
50,57.66
10,58.62
20,49.67
30,58.31
40,58.07
50,57.92
10,56.12
20,58.59
30,57.75
40,51.84
50,58.12
10,50.43
20,57.95
30,58.10
40,58.28
50,58.55
20,57.87
10,54.77
30,55.26
50,58.23
40,57.22
10,58.63
20,49.62
30,56.99
40,57.13
20,57.59
50,57.53
10,54.29
30,58.08
40,53.50
50,58.30
10,58.60
30,58.08
20,58.47
40,58.26
10,41.95
50,57.86
20,52.00
30,54.76
40,49.97
50,58.12
10,53.58
20,56.29
30,58.59
40,58.71
50,58.12
10,48.53
20,58.52
30,56.98
40,57.97
50,56.37
10,60.76
20,58.44
30,56.69
40,56.56
50,57.55
10,55.29
20,49.14
30,59.52
40,57.55
50,56.77
10,58.71
20,59.32
30,58.42
40,58.38
50,58.31
10,58.90
20,58.61
30,56.22
40,57.54
50,58.28
10,56.23
20,56.79
30,60.21
40,56.42
50,58.08
10,58.01
20,50.36
30,58.34
40,58.29
50,57.33
10,53.85
20,49.16
30,58.40
40,58.24
50,58.19
10,58.57
20,58.32
30,58.06
40,58.14
50,58.61
10,50.22
20,54.77
30,57.52
40,58.19
50,55.43
10,56.93
20,57.99
30,57.54
40,57.20
50,55.97
10,55.81
20,51.79
30,57.14
40,57.31
50,58.17
10,58.50
20,55.76
30,56.22
40,53.08
50,54.70
10,55.02
20,58.41
30,49.31
40,58.05
50,58.04
10,58.91
20,63.90
30,51.05
40,56.80
50,58.08
10,58.46
20,58.36
30,58.20
40,57.59
50,58.60
10,58.63
20,58.19
30,58.00
40,57.41
50,58.33
10,58.86
20,48.82
30,49.46
40,57.25
50,58.10
10,59.13
20,49.19
30,55.73
40,58.24
50,58.49
10,47.58
20,58.97
30,58.31
40,58.06
50,55.15
10,57.84
30,57.40
20,58.42
50,57.02
40,58.03
10,58.52
20,57.90
30,54.76
40,61.67
50,57.23
20,52.76
10,57.35
30,57.72
40,52.74
50,58.10
10,57.71
20,57.53
30,58.37
50,59.00
40,57.96
10,61.94
20,58.26
30,57.25
