Date/Time, 2021-01-22_02:36
30,91.92
40,89.24
50,86.50
10,85.47
20,88.57
30,86.58
40,87.84
50,85.30
10,85.81
20,81.39
30,87.94
40,85.62
50,88.44
10,86.20
20,85.76
30,85.25
40,92.81
50,88.50
10,86.30
20,88.53
30,83.54
40,86.82
50,87.65
10,82.84
20,87.45
30,89.17
40,86.89
50,86.02
10,78.11
20,90.52
30,89.30
40,85.74
50,86.10
10,92.04
20,87.50
30,94.39
40,85.85
50,86.85
10,90.41
20,85.74
30,88.48
40,86.21
50,92.03
10,93.25
20,86.33
30,85.56
40,94.24
50,85.34
10,85.62
20,87.72
30,94.09
40,87.37
50,89.37
10,83.15
20,85.22
30,86.18
40,85.56
50,93.82
10,85.64
20,85.38
30,85.71
40,94.16
50,94.71
10,89.84
20,78.61
30,90.34
40,88.79
50,91.51
10,87.01
20,91.89
30,92.57
40,86.52
10,78.89
50,85.39
20,90.32
30,89.43
40,85.95
50,88.39
10,75.72
20,88.59
30,86.91
40,82.14
50,84.97
10,83.47
30,89.65
20,93.74
40,86.15
50,87.49
10,84.96
20,82.53
30,92.88
40,92.26
50,85.42
10,94.20
20,86.70
30,86.02
40,85.21
50,86.04
10,81.39
20,94.47
30,85.91
40,87.85
50,83.67
10,83.56
20,93.30
30,85.52
40,88.78
50,90.89
10,87.57
20,81.24
30,87.41
40,91.84
50,92.71
10,85.93
20,94.52
30,85.51
40,87.64
10,87.06
50,91.91
20,89.05
30,77.58
40,92.94
50,94.97
10,85.82
20,83.97
30,86.08
40,86.46
50,86.19
10,84.99
30,86.07
20,87.67
40,86.70
50,90.77
10,79.32
20,87.19
30,84.40
40,85.48
50,78.94
10,85.87
20,90.81
30,84.92
40,86.25
50,85.85
10,85.80
20,91.19
30,86.43
40,87.10
50,89.64
10,85.45
20,90.03
40,90.37
30,85.12
50,87.84
10,89.38
20,85.78
30,91.49
40,91.67
50,91.25
10,91.67
20,94.66
30,87.52
40,85.71
50,86.62
10,86.59
20,90.46
30,88.95
40,86.13
50,88.14
10,86.30
20,94.72
30,86.04
50,85.72
40,85.85
10,74.16
20,86.94
30,92.91
40,90.64
50,86.32
10,88.25
20,92.99
30,86.07
40,86.17
50,92.25
10,84.95
20,88.30
30,85.78
40,84.41
50,86.42
10,93.17
20,91.24
30,90.79
40,86.06
50,86.08
10,86.72
20,86.04
40,85.90
30,85.03
10,79.62
50,86.60
20,82.10
30,84.40
40,90.64
50,87.99
20,85.67
10,80.63
30,89.47
40,89.96
50,86.01
10,90.83
30,85.60
20,83.49
40,90.58
50,85.89
