Date/Time, 2021-01-22_05:55
20,31.08
10,45.60
30,34.98
40,26.75
10,47.64
50,28.26
20,31.72
30,31.82
40,32.40
50,34.10
10,39.72
20,33.23
30,28.99
40,32.74
50,33.17
20,44.16
30,38.89
10,32.93
50,31.53
40,42.24
10,40.65
40,28.62
20,35.07
30,30.65
50,33.38
10,42.56
20,31.60
30,40.62
40,33.01
50,30.85
10,44.98
20,41.27
30,41.16
40,34.29
50,27.41
10,37.22
20,28.93
30,41.74
40,35.07
50,35.92
10,36.33
20,30.14
40,41.70
30,40.17
50,38.33
10,31.06
20,36.20
30,31.99
50,39.74
40,38.53
10,37.79
30,40.12
20,24.64
40,34.92
50,33.03
10,37.75
20,43.66
30,30.84
40,33.25
50,30.47
10,46.27
20,45.83
30,34.65
40,30.78
50,42.78
10,18.92
20,29.18
30,41.99
40,29.87
50,38.34
10,30.77
20,32.30
30,40.27
40,32.68
50,30.53
10,38.57
20,37.81
30,27.92
40,39.83
50,37.06
10,29.72
20,32.47
30,39.99
40,25.37
50,32.63
10,42.21
20,33.32
30,29.56
40,41.53
50,31.00
10,32.48
20,25.80
30,33.60
40,32.92
50,37.49
10,46.27
20,42.12
30,35.53
40,25.88
50,33.90
10,41.19
20,36.26
30,36.26
40,37.36
50,40.43
10,29.31
20,38.40
30,35.75
40,33.63
50,30.99
10,45.23
20,30.19
30,32.28
40,43.05
50,35.67
10,45.69
20,25.88
30,29.71
40,42.28
50,40.48
10,39.82
20,40.19
30,28.41
40,30.67
50,28.99
10,45.19
20,26.75
30,28.35
40,32.78
50,38.73
10,27.61
20,36.54
30,31.01
40,27.54
50,42.18
10,47.46
20,28.24
30,30.55
40,31.68
50,29.39
10,27.20
20,41.06
30,40.43
40,40.97
50,35.76
10,40.56
20,35.80
30,29.23
40,32.50
10,30.19
50,32.12
20,28.72
40,39.38
30,29.82
50,41.26
10,25.05
20,38.55
30,42.38
40,40.19
50,29.26
10,33.94
20,31.67
30,34.10
40,34.89
10,34.19
50,30.05
20,36.80
30,38.08
40,35.44
50,27.87
10,35.88
20,28.73
30,34.95
40,34.06
50,34.31
10,45.86
30,35.95
20,28.56
40,33.08
50,40.42
10,37.15
20,32.75
30,28.85
40,35.84
10,43.34
50,27.22
20,38.45
30,27.90
40,30.12
50,32.18
10,32.57
20,40.88
30,41.40
40,33.55
50,34.81
10,37.62
30,26.31
20,32.60
40,35.33
50,31.75
10,43.52
20,28.64
30,44.78
40,35.04
50,32.67
20,32.70
10,32.86
30,28.05
40,31.31
50,29.02
10,35.74
20,32.91
30,27.59
40,26.85
50,36.39
10,21.48
20,25.00
30,37.60
40,33.06
50,27.52
10,38.73
20,44.28
30,22.94
40,41.07
50,33.32
10,42.05
20,34.90
30,43.82
40,34.59
50,37.24
10,29.22
20,28.26
30,39.56
40,29.15
50,41.30
10,29.85
20,41.82
30,27.91
40,34.60
50,29.95
10,37.81
20,40.98
30,29.67
40,43.65
50,26.18
10,21.75
20,39.48
30,38.46
40,27.97
50,40.64
10,27.90
20,30.54
30,41.42
40,40.77
50,41.04
10,28.94
20,30.87
30,28.75
40,31.57
50,39.20
10,45.18
20,39.52
30,26.55
40,35.28
50,43.42
10,30.43
20,34.75
30,21.95
40,31.34
50,33.45
10,38.80
20,29.15
30,39.32
40,33.84
50,35.89
10,28.37
20,39.30
30,28.27
40,31.01
50,26.12
10,25.21
20,32.75
30,32.42
40,32.20
50,30.70
10,39.13
20,40.15
30,27.15
40,33.89
50,31.45
10,36.98
20,26.27
30,34.82
40,33.71
50,31.94
10,24.54
20,45.56
30,28.56
40,39.59
50,39.35
10,33.06
20,42.47
30,39.39
40,26.15
50,28.66
10,43.57
20,41.26
30,33.84
40,31.71
50,34.45
10,30.49
20,33.39
30,26.16
40,35.79
50,31.67
20,36.40
10,43.21
30,41.60
40,28.08
