Date/Time, 2021-01-22_05:17
10,48.40
20,47.56
30,45.38
40,42.47
50,46.89
10,48.68
20,47.99
40,48.00
30,46.98
50,47.26
10,48.35
20,44.43
30,38.90
40,48.19
50,41.73
10,38.39
20,48.45
30,48.27
40,48.17
50,47.92
10,48.44
20,42.68
40,45.69
30,38.67
50,47.90
10,47.58
20,36.95
40,48.05
30,46.69
50,43.29
10,48.67
20,47.66
30,47.92
40,46.02
50,37.62
10,39.12
30,48.32
20,47.33
40,47.76
50,48.16
10,40.29
20,46.47
30,45.86
40,47.98
50,48.32
10,47.48
20,48.23
30,38.59
40,46.65
10,45.51
50,47.20
20,41.03
30,47.15
40,47.23
10,38.88
50,48.04
20,47.78
30,43.50
40,47.36
50,46.98
20,48.53
10,48.58
30,47.10
40,45.63
50,47.68
10,26.81
20,35.69
30,48.06
40,40.33
50,48.23
10,37.59
20,48.20
40,47.64
30,50.51
50,47.72
10,40.13
20,48.21
30,47.49
50,41.29
40,47.10
10,42.33
20,46.73
30,47.47
40,45.32
50,47.16
10,47.87
20,38.80
30,38.86
40,47.12
50,37.31
10,48.36
20,42.43
30,39.01
40,47.21
50,47.95
10,48.69
30,40.64
20,48.29
40,38.08
50,44.56
10,48.31
20,44.46
30,47.62
40,48.17
50,47.97
10,47.46
20,48.18
30,48.12
50,44.78
40,41.81
10,48.52
20,38.46
30,47.49
40,48.16
50,47.83
10,48.80
20,37.43
30,46.39
40,47.87
50,48.26
10,47.09
20,45.73
30,47.76
40,46.29
50,47.47
10,48.50
20,47.46
30,37.48
40,47.50
50,41.57
10,45.81
20,48.32
40,39.44
30,46.69
50,48.14
10,51.77
20,47.54
30,41.95
40,41.60
50,44.28
10,38.91
20,46.01
30,48.14
40,47.46
50,48.07
10,48.14
20,47.94
40,47.39
30,47.77
50,48.18
20,40.27
10,47.37
30,45.83
50,48.40
40,47.96
10,40.37
20,47.12
30,48.45
40,48.04
10,40.48
50,41.49
20,44.55
30,38.62
40,47.70
50,46.40
10,43.29
20,44.28
30,48.15
40,47.12
50,47.79
10,42.29
30,44.41
20,49.33
40,47.47
50,48.09
10,48.47
20,47.54
30,48.26
40,46.53
50,48.07
20,38.12
10,48.30
30,44.98
50,42.60
40,48.07
10,48.32
20,46.59
30,43.57
40,40.75
50,47.52
10,47.49
20,47.93
30,48.45
40,41.03
50,39.13
10,46.88
20,46.88
30,44.73
40,46.98
50,47.88
10,48.05
20,38.44
30,48.51
40,47.56
50,46.65
10,46.93
20,45.50
30,45.45
40,38.38
50,41.95
10,46.98
20,38.60
30,43.89
40,47.58
50,44.67
10,30.72
20,43.91
30,51.57
40,47.48
50,39.28
10,48.20
30,33.38
40,48.39
20,48.27
10,48.25
50,47.07
20,42.86
30,48.17
50,48.38
40,47.91
10,32.96
20,43.02
30,47.09
40,42.16
10,34.09
50,48.31
20,48.36
30,38.14
40,39.43
50,47.82
10,40.19
20,49.35
40,47.95
30,47.16
50,45.78
10,39.80
20,45.50
30,48.18
50,47.52
40,44.62
10,37.79
20,38.54
30,47.45
40,45.47
50,48.14
10,37.46
20,45.41
30,35.61
40,47.64
50,48.14
10,48.67
20,45.31
30,44.83
50,48.20
40,48.01
10,47.82
20,47.83
30,39.00
40,47.78
50,46.13
10,48.15
20,47.75
30,47.60
40,47.67
50,48.15
20,47.34
10,35.55
30,35.05
40,44.52
50,46.16
10,47.06
20,38.76
30,40.49
40,38.66
50,41.55
10,45.56
20,47.18
30,37.62
40,48.00
50,47.70
10,39.08
20,45.12
30,47.77
40,39.71
50,46.48
10,43.24
20,48.51
30,40.88
40,48.02
50,47.59
10,39.02
20,48.35
30,44.65
40,42.04
50,46.67
10,48.24
20,47.17
30,47.76
40,44.49
50,47.88
10,47.05
20,43.08
30,40.41
40,44.65
50,47.26
10,48.25
20,48.31
30,47.08
40,44.35
50,39.22
10,38.45
20,46.30
30,48.08
40,48.22
50,45.19
10,48.56
20,48.03
40,48.16
30,48.02
50,48.05
20,42.90
10,48.76
30,37.80
50,47.26
40,34.78
10,38.73
20,48.14
30,45.39
40,40.47
50,44.23
10,47.25
20,48.12
40,46.17
30,47.53
50,48.23
20,39.06
10,42.47
40,45.83
30,48.28
50,35.81
10,39.20
30,48.07
20,45.33
40,48.34
50,45.54
10,48.21
20,48.48
30,47.00
40,47.73
50,47.84
10,38.53
20,48.48
30,46.76
40,38.69
50,47.95
10,38.89
20,48.23
30,39.01
40,32.60
50,48.07
10,44.93
30,46.79
20,47.03
40,47.95
10,41.19
50,47.55
20,47.89
30,48.51
40,39.57
50,46.55
10,48.20
20,48.30
30,48.09
40,40.49
50,48.11
10,38.87
20,47.77
30,38.77
40,48.24
50,46.37
10,47.86
20,48.31
40,48.19
30,48.34
50,37.62
10,47.40
20,48.30
30,48.16
40,47.03
50,48.27
10,38.58
20,44.23
30,46.61
40,47.64
50,43.88
10,48.19
20,42.52
30,47.78
40,42.40
50,48.02
10,34.98
20,41.28
30,47.89
40,46.88
50,47.56
10,41.60
20,48.29
30,47.95
40,37.71
50,48.32
10,43.43
20,48.27
30,38.81
40,43.34
50,47.63
10,35.29
20,47.99
30,37.13
40,47.74
50,44.31
10,48.10
20,47.81
30,38.80
40,47.28
50,47.75
10,39.42
20,40.43
30,43.08
40,48.18
50,48.12
10,44.84
20,44.99
30,45.09
40,38.35
50,47.12
10,34.02
20,48.13
30,42.95
40,47.27
50,47.20
10,48.34
20,38.63
30,48.56
40,40.68
50,37.45
10,45.67
20,43.23
30,38.35
40,48.34
50,46.86
10,37.18
20,45.49
30,43.14
40,47.82
50,43.02
10,48.42
20,48.26
30,45.34
40,46.14
50,40.73
10,48.59
20,32.43
30,42.07
40,44.87
50,47.73
10,44.38
20,38.85
30,48.11
40,47.93
50,48.13
10,41.62
20,39.80
30,38.44
40,46.10
50,47.65
10,39.45
20,37.97
30,48.03
40,48.41
50,47.83
10,40.28
20,43.76
30,48.19
40,48.22
50,47.34
10,46.08
20,48.14
30,48.04
40,48.09
50,39.89
