Date/Time, 2021-01-22_05:11
40,43.99
50,48.52
10,38.38
20,48.61
30,38.56
40,42.16
50,48.26
10,40.27
20,53.78
30,47.82
40,48.28
50,47.44
10,40.24
20,46.49
30,48.42
40,46.79
50,48.00
10,38.62
20,39.59
40,46.44
30,48.17
50,48.36
20,46.95
10,39.17
30,39.99
50,48.38
40,48.07
10,49.56
30,47.20
20,46.27
40,48.29
50,48.43
10,48.29
20,48.56
30,41.06
40,48.26
50,47.03
10,48.49
20,49.70
30,48.05
40,48.14
50,48.41
20,47.95
10,38.42
30,38.46
40,47.21
50,47.37
10,48.52
30,44.19
20,41.90
40,40.61
50,44.95
10,51.81
20,47.75
30,39.17
40,48.35
50,48.12
10,39.96
20,47.12
30,48.28
40,43.08
50,47.75
10,45.85
20,48.69
30,45.34
40,48.32
50,48.06
10,40.10
20,48.55
30,45.71
40,44.09
50,47.56
10,48.52
20,47.70
30,48.18
40,46.60
50,48.25
10,47.87
20,46.38
30,40.80
40,45.70
50,47.89
10,48.45
20,48.54
30,47.67
40,46.80
50,42.32
10,38.81
20,47.13
30,48.37
40,48.48
50,46.22
10,50.84
30,48.41
20,48.38
40,48.41
50,48.38
10,49.11
20,43.96
40,37.28
30,38.58
50,47.85
10,39.33
20,48.37
30,47.23
40,41.27
50,46.96
10,47.82
20,48.35
30,48.14
40,47.10
10,44.41
50,48.59
20,41.18
30,48.77
40,52.28
50,42.37
20,47.42
10,39.70
30,48.36
40,48.59
50,47.59
10,48.57
20,48.65
30,47.87
40,48.16
50,48.24
10,43.22
20,48.96
30,47.56
40,38.92
50,48.28
10,39.71
20,49.35
30,40.40
40,35.56
50,48.35
10,46.91
20,47.65
30,47.84
40,48.28
50,48.24
10,42.01
20,48.28
40,42.49
30,48.66
50,47.25
10,48.49
20,48.54
30,48.36
50,48.36
40,42.72
10,38.97
20,48.15
30,40.38
40,48.48
10,48.27
50,47.19
20,48.50
30,48.57
40,48.45
50,42.11
20,48.49
10,48.40
30,48.39
40,48.05
50,48.50
10,38.99
30,47.52
20,45.89
40,48.08
50,44.86
10,48.48
20,43.51
30,48.25
40,46.12
50,48.36
10,36.05
20,41.71
30,48.24
50,48.05
40,47.58
10,44.58
20,48.47
30,48.34
40,40.32
50,48.55
10,45.63
20,48.93
30,43.61
40,44.33
50,48.08
10,40.64
20,48.33
30,37.84
40,48.15
50,45.50
10,48.39
20,48.16
30,41.15
40,47.90
50,48.12
10,41.84
20,40.79
40,48.41
30,44.07
50,48.45
10,47.12
20,46.08
30,52.27
40,40.06
50,47.80
10,35.30
20,48.58
30,44.26
40,47.92
10,48.51
50,47.86
20,38.98
30,49.18
40,44.57
50,38.12
20,46.40
10,46.62
30,38.72
40,48.56
50,47.55
10,38.20
20,46.53
30,44.69
40,48.24
50,44.18
10,48.57
20,48.46
30,47.48
40,47.06
50,44.85
10,48.93
20,35.75
30,44.22
40,45.89
50,48.15
10,46.61
20,39.11
30,48.45
40,48.26
50,48.50
10,42.22
20,43.83
30,38.74
40,47.08
50,48.14
10,41.80
20,38.50
30,48.36
40,48.72
50,48.16
10,40.54
30,48.50
20,46.76
40,49.04
50,47.88
10,47.84
20,48.48
30,48.33
40,48.39
50,44.35
