Date/Time, 2021-01-22_02:46
10,67.64
20,71.01
30,67.50
40,70.25
10,67.62
50,69.22
20,70.14
30,68.71
40,67.68
50,67.49
20,67.76
10,68.13
30,69.02
40,67.96
50,67.66
20,67.48
10,70.16
30,67.80
50,67.76
40,67.69
10,67.90
20,73.34
30,67.46
40,70.07
50,70.31
10,67.59
20,69.95
30,68.41
40,71.59
50,67.73
10,70.72
20,67.68
30,69.40
50,67.53
40,67.45
10,73.06
20,76.00
30,72.20
40,67.58
50,68.13
10,76.56
20,67.84
30,67.27
40,67.77
50,75.98
10,76.65
20,74.93
30,76.62
40,67.84
50,67.52
10,71.30
20,67.25
30,67.50
40,67.54
10,69.69
50,67.58
20,76.70
30,67.46
40,68.67
50,67.60
20,68.94
10,67.60
30,70.98
40,68.96
50,76.57
10,57.02
30,70.60
20,67.41
40,67.51
50,76.03
10,73.40
20,67.70
40,67.81
30,67.83
50,67.44
10,66.57
20,68.14
30,68.13
40,67.43
50,75.59
10,68.50
20,67.65
30,67.57
40,67.61
10,67.88
50,73.81
20,68.74
30,67.95
40,68.72
50,67.18
10,74.00
20,67.62
30,76.26
40,68.01
50,67.61
10,67.75
20,68.79
30,67.89
40,78.97
50,70.13
10,76.96
20,68.09
30,67.78
40,70.74
50,67.67
10,67.00
30,68.70
20,71.79
10,72.08
40,68.36
50,73.67
20,67.70
30,67.52
40,67.72
50,67.46
10,67.39
20,67.77
40,75.73
30,67.54
50,68.03
10,68.57
20,68.71
30,67.94
50,69.70
40,67.93
10,67.69
30,73.70
20,67.54
40,68.07
10,72.23
50,67.44
20,69.27
30,67.29
40,76.06
50,67.57
10,68.96
20,67.41
30,75.96
40,67.22
50,67.96
10,67.70
30,75.16
20,68.81
40,68.11
10,67.63
50,67.39
20,67.89
40,76.30
30,67.50
50,67.84
10,68.56
20,68.01
30,69.43
40,67.38
50,69.55
10,76.29
20,67.25
30,67.48
40,67.66
10,67.81
50,67.87
20,70.01
30,67.88
40,68.40
50,68.86
10,67.64
20,66.25
30,67.69
40,68.87
50,67.75
10,66.52
20,67.52
30,71.58
40,73.13
50,67.94
10,76.70
20,74.59
30,67.74
40,76.49
50,67.40
10,67.99
20,67.38
30,75.94
40,69.91
50,67.26
10,68.20
20,76.56
30,71.60
40,67.40
50,67.58
10,68.48
20,76.26
30,67.63
40,70.04
50,67.98
10,69.32
20,73.77
30,68.42
40,69.47
50,68.44
10,75.09
20,68.65
30,67.82
40,67.71
50,67.48
10,69.59
20,74.57
30,76.06
40,74.45
50,67.76
10,69.10
20,75.59
30,69.24
40,67.47
50,67.72
10,66.37
20,70.88
30,68.05
40,67.36
50,68.30
10,71.58
20,67.92
30,74.48
40,67.81
50,69.30
10,68.46
20,67.78
30,74.01
40,67.61
50,76.65
10,84.59
20,67.73
30,67.43
40,75.63
50,68.26
10,67.40
20,67.85
30,76.71
40,68.79
50,67.15
10,62.95
20,68.59
30,67.69
40,76.51
50,67.53
10,63.01
20,68.79
30,68.00
40,67.70
50,68.03
10,68.54
20,78.42
30,67.72
40,67.54
50,67.79
10,68.82
20,67.53
30,67.66
40,67.39
50,68.72
10,65.84
20,67.45
30,67.64
40,72.70
50,73.40
10,76.70
20,67.79
30,67.22
40,68.00
50,71.54
10,67.99
20,67.50
30,76.66
40,68.98
50,67.54
10,60.09
20,68.48
30,67.78
40,68.06
50,67.55
10,67.72
20,76.01
40,69.32
30,68.57
50,67.47
10,67.78
20,67.50
30,73.53
50,69.26
40,75.83
10,70.75
20,67.77
30,67.60
40,67.83
50,69.50
10,68.35
20,68.74
40,74.85
30,67.59
10,76.74
50,67.72
20,67.81
30,67.80
40,74.34
