Date/Time, 2021-01-22_01:00
40,96.40
10,90.77
50,94.60
20,92.87
40,95.75
30,93.65
50,95.87
20,92.41
10,93.31
30,95.57
40,96.50
50,94.33
10,93.40
30,95.58
20,94.55
40,95.92
10,90.57
50,96.65
20,92.58
30,95.59
40,92.61
50,95.09
10,87.15
20,92.26
30,94.44
40,96.34
50,95.61
10,89.86
20,94.58
30,94.98
40,92.41
50,95.93
10,84.47
20,90.84
30,94.67
40,95.06
50,95.68
10,89.41
20,95.59
30,93.85
40,95.56
50,96.40
10,85.57
20,94.78
30,94.81
40,95.33
50,94.76
10,88.55
20,92.67
30,94.73
40,92.55
50,95.63
10,87.83
20,94.38
30,94.69
40,95.42
50,95.60
10,87.48
20,93.67
30,91.72
40,91.89
50,95.91
10,91.05
20,92.85
30,95.38
40,95.50
50,95.89
10,82.41
20,89.76
30,94.64
40,95.61
50,96.10
10,89.06
20,95.64
30,95.67
40,96.00
50,96.09
10,70.07
20,94.83
30,95.81
40,95.52
50,95.50
10,90.70
20,93.21
30,94.62
40,95.09
50,95.29
10,86.70
20,94.93
30,94.76
40,95.73
50,96.05
10,92.19
20,95.56
30,94.98
40,95.83
50,95.73
10,84.66
20,94.87
30,95.45
40,95.72
50,94.40
10,90.60
20,92.80
30,95.78
40,95.82
50,96.11
10,87.17
20,96.22
30,95.64
40,94.53
50,95.63
10,87.78
20,91.56
30,93.60
40,95.37
50,96.01
10,92.24
20,89.64
30,95.08
40,95.56
50,94.39
10,93.38
20,91.87
30,96.10
40,96.02
50,95.90
10,88.97
30,95.97
20,95.77
40,95.14
50,95.46
10,85.43
20,93.42
30,95.10
40,92.86
50,95.62
20,92.82
10,93.07
30,94.37
40,93.56
50,95.86
10,90.37
20,90.97
30,94.68
40,95.13
50,96.00
10,94.92
20,95.91
30,94.41
40,94.13
50,95.12
10,92.94
20,94.87
30,95.60
40,95.34
50,96.70
10,90.37
20,94.23
30,95.33
40,95.80
50,95.50
10,93.99
20,92.47
30,89.94
40,94.70
50,95.95
10,85.99
20,93.54
30,94.04
40,95.58
50,95.54
10,91.56
20,95.39
30,93.16
40,94.95
50,95.34
10,91.33
20,94.24
30,94.59
40,94.06
50,95.02
10,79.85
20,93.42
30,95.44
40,92.31
50,93.08
10,87.03
20,95.33
30,91.64
40,95.64
50,94.49
10,88.11
20,91.27
30,93.75
40,96.27
50,96.35
10,94.87
20,93.57
30,94.52
40,95.58
50,96.17
10,85.23
20,93.69
30,96.13
40,95.44
50,94.04
10,91.90
20,95.28
30,95.71
40,95.58
50,95.34
10,91.75
20,93.64
30,94.32
40,95.23
50,95.61
10,93.42
20,94.06
30,95.19
40,95.74
50,96.04
10,92.18
20,90.93
30,95.44
40,95.70
50,96.59
10,92.11
20,94.17
30,95.66
40,95.63
50,95.27
10,90.10
20,94.87
30,93.39
40,95.62
50,95.48
10,92.58
20,94.31
30,93.63
40,94.79
50,96.25
10,82.72
20,94.01
30,94.75
40,95.63
50,95.35
10,87.89
20,94.77
30,94.93
40,95.24
50,95.88
10,92.10
20,95.95
30,93.55
40,95.55
50,95.68
10,94.19
20,93.24
30,93.49
40,96.02
10,94.54
50,96.10
20,95.30
30,96.27
40,94.80
50,96.36
10,91.07
20,95.06
30,95.92
50,93.78
40,96.25
10,91.11
20,94.69
30,90.26
40,94.78
50,95.00
10,81.95
20,91.64
40,95.32
30,93.41
50,95.62
10,93.51
20,95.10
30,95.24
40,96.32
50,95.80
10,91.11
30,95.81
20,92.53
40,94.29
50,93.75
10,90.06
20,92.12
40,94.82
30,95.27
50,95.44
10,89.16
20,94.79
30,94.69
50,93.65
40,95.40
10,86.53
20,91.31
30,94.90
40,94.68
10,81.75
50,95.12
20,95.32
30,95.77
40,95.29
50,95.87
10,88.74
20,92.44
30,91.59
40,95.95
50,96.17
