Date/Time, 2021-01-22_03:50
10,67.30
20,68.55
30,69.25
40,64.99
50,66.75
10,65.11
20,67.87
30,70.10
40,63.54
50,65.56
10,62.26
20,65.46
30,66.65
40,65.22
50,64.18
10,64.64
20,65.88
30,65.68
40,66.39
50,66.64
10,70.88
20,69.86
30,66.05
40,63.53
50,65.55
10,65.56
20,61.34
30,67.77
40,66.04
50,65.31
10,65.07
20,65.61
30,66.92
40,65.03
50,64.60
10,69.45
20,71.20
30,66.38
40,61.92
50,66.96
10,68.30
20,64.67
30,63.08
40,66.44
50,64.67
10,66.47
20,67.64
30,65.61
40,64.72
50,64.24
10,70.38
20,64.03
30,64.53
40,65.42
50,64.23
10,66.32
20,70.87
30,64.11
40,63.14
50,64.89
10,68.86
20,66.03
30,71.10
40,63.24
50,68.41
10,54.67
20,64.13
30,64.88
40,65.89
50,64.01
10,70.77
20,61.95
30,66.50
40,65.20
50,65.64
10,59.64
20,65.74
30,62.88
40,66.09
50,66.38
10,81.78
20,63.50
30,67.06
40,65.91
50,67.18
10,70.02
20,65.05
30,68.42
40,64.41
50,63.38
10,66.59
20,63.36
30,71.10
40,68.37
50,64.19
10,71.43
20,68.85
30,65.33
40,68.35
50,67.64
10,71.38
20,66.33
30,67.24
40,63.65
50,64.00
10,62.13
20,69.49
30,65.58
40,63.76
50,67.38
10,68.82
20,61.92
30,63.77
40,66.05
50,63.07
10,65.42
20,64.77
30,63.62
40,64.41
50,65.77
10,61.23
20,67.65
30,66.13
40,65.94
50,64.20
10,63.95
20,68.14
30,66.40
40,63.02
50,67.58
10,65.38
20,65.61
30,63.49
40,67.33
50,64.58
10,62.46
20,62.22
30,63.52
40,65.62
50,69.19
10,64.95
20,69.28
30,62.84
40,69.94
50,62.46
10,67.12
20,67.74
30,63.43
40,65.84
50,70.08
10,60.08
20,66.42
30,67.62
40,63.23
50,66.90
10,73.49
20,66.27
30,66.41
40,64.94
50,63.64
10,65.36
20,61.74
30,64.83
40,63.56
50,65.74
10,64.94
20,54.99
30,67.69
40,64.92
50,66.81
10,58.94
20,63.18
40,65.27
30,69.42
50,65.75
10,68.30
20,66.11
30,63.01
50,60.32
40,66.96
