Date/Time, 2021-01-22_05:53
10,45.61
20,31.07
30,34.98
40,26.75
50,28.26
10,47.63
20,31.72
30,31.83
40,32.41
10,39.72
50,34.10
20,33.23
30,28.99
40,32.73
50,33.17
10,32.92
20,44.15
30,38.88
40,42.24
50,31.52
10,40.64
20,35.07
30,30.65
40,28.62
50,33.38
10,42.56
20,31.60
30,40.62
40,33.02
50,30.85
20,41.27
10,44.98
30,41.15
50,27.41
40,34.29
10,37.22
20,28.93
30,41.74
40,35.06
50,35.92
10,36.33
20,30.14
30,40.17
40,41.70
50,38.33
20,36.21
10,31.07
30,31.99
40,38.53
50,39.73
10,37.79
30,40.12
20,24.63
40,34.92
50,33.03
10,37.73
20,43.65
30,30.83
40,33.26
50,30.47
20,45.83
10,46.27
30,34.65
50,42.77
40,30.78
10,18.92
30,41.99
20,29.18
40,29.87
10,30.76
50,38.34
20,32.29
30,40.28
40,32.68
50,30.54
10,38.57
20,37.82
30,27.92
50,37.06
40,39.84
10,29.72
30,40.00
20,32.48
40,25.36
50,32.63
10,42.22
20,33.32
30,29.57
40,41.53
50,31.00
10,32.47
20,25.80
30,33.60
40,32.91
50,37.49
10,46.27
20,42.11
30,35.52
40,25.88
50,33.90
10,41.20
20,36.26
30,36.26
40,37.37
50,40.42
10,29.31
20,38.39
30,35.75
40,33.63
50,30.98
10,45.23
20,30.19
30,32.28
40,43.05
50,35.66
10,45.68
20,25.88
30,29.71
40,42.28
50,40.48
10,39.82
20,40.19
30,28.41
40,30.67
50,28.99
10,45.19
20,26.75
30,28.35
40,32.77
50,38.73
10,27.61
20,36.54
30,31.02
40,27.54
50,42.18
10,47.45
20,28.24
30,30.55
40,31.67
50,29.39
10,27.20
20,41.07
30,40.43
50,35.76
40,40.97
10,40.56
20,35.80
30,29.23
40,32.50
50,32.12
10,30.18
20,28.73
30,29.82
40,39.38
50,41.25
10,25.04
20,38.55
30,42.38
40,40.19
50,29.26
10,33.94
20,31.68
30,34.10
40,34.89
50,30.05
10,34.18
20,36.79
30,38.09
40,35.44
50,27.87
10,35.88
20,28.72
30,34.94
40,34.06
50,34.31
10,45.86
20,28.55
30,35.96
40,33.08
50,40.42
10,37.16
20,32.76
30,28.84
40,35.84
50,27.22
10,43.33
20,38.46
30,27.90
40,30.12
50,32.18
10,32.57
20,40.88
30,41.41
40,33.55
50,34.80
10,37.62
20,32.58
30,26.32
40,35.33
50,31.75
10,43.53
20,28.64
30,44.78
40,35.04
50,32.67
10,32.87
20,32.70
30,28.05
40,31.31
50,29.02
10,35.74
20,32.91
30,27.59
40,26.85
50,36.40
10,21.48
20,25.00
30,37.59
40,33.06
50,27.52
10,38.72
20,44.28
30,22.93
40,41.07
50,33.32
10,42.05
20,34.90
30,43.82
40,34.59
50,37.24
10,29.22
20,28.26
30,39.56
40,29.14
50,41.31
10,29.85
20,41.82
30,27.91
40,34.60
50,29.95
10,37.81
20,40.98
30,29.67
40,43.66
10,21.75
50,26.18
20,39.47
30,38.45
40,27.98
50,40.65
20,30.54
10,27.91
30,41.42
40,40.78
50,41.04
10,28.94
20,30.87
30,28.75
40,31.57
50,39.20
10,45.17
20,39.52
30,26.55
40,35.28
50,43.42
10,30.43
20,34.75
30,21.95
40,31.34
50,33.45
10,38.79
20,29.15
30,39.32
50,35.90
40,33.83
10,28.37
20,39.30
30,28.27
40,31.00
10,25.20
50,26.11
20,32.75
30,32.42
40,32.20
50,30.69
20,40.16
10,39.12
30,27.14
50,31.44
40,33.89
10,36.98
20,26.26
30,34.83
40,33.72
10,24.54
50,31.94
20,45.55
30,28.55
40,39.60
50,39.35
10,33.06
20,42.46
30,39.39
50,28.66
40,26.14
10,43.59
20,41.26
30,33.84
40,31.71
50,34.46
10,30.49
20,33.39
30,26.16
40,35.79
50,31.67
10,43.20
20,36.40
30,41.61
40,28.08
50,26.96
10,27.56
20,41.08
30,37.43
40,42.56
50,34.62
10,37.03
20,30.49
30,29.24
40,39.47
50,33.81
10,46.34
20,40.41
30,32.76
40,25.05
50,36.82
10,31.26
20,34.77
30,29.62
40,22.56
50,27.52
10,40.23
20,40.58
30,36.74
40,30.76
50,34.53
10,39.81
20,31.72
30,36.51
40,35.67
50,24.98
10,21.53
20,31.49
30,33.48
40,39.79
50,28.84
10,31.62
20,43.76
30,36.59
40,31.97
50,30.53
10,30.52
20,38.52
30,25.02
40,33.80
50,36.52
10,28.96
20,41.79
30,35.28
40,29.88
50,37.83
10,24.37
20,32.27
30,27.12
40,32.36
50,30.86
10,26.80
20,30.13
