Date/Time, 2021-01-22_05:15
10,48.40
20,47.56
30,45.38
50,46.88
40,42.47
10,48.68
30,46.98
20,47.99
40,48.00
10,48.35
50,47.26
20,44.43
40,48.19
30,38.90
50,41.74
20,48.45
10,38.39
30,48.27
40,48.17
50,47.92
10,48.44
20,42.69
30,38.68
40,45.69
50,47.91
10,47.58
20,36.95
30,46.69
40,48.05
50,43.28
10,48.66
20,47.66
30,47.92
50,37.62
40,46.02
10,39.11
20,47.33
30,48.32
40,47.76
50,48.16
10,40.29
20,46.47
30,45.86
40,47.98
50,48.32
10,47.48
20,48.23
30,38.59
40,46.65
50,47.20
10,45.51
20,41.03
30,47.14
40,47.23
50,48.04
10,38.88
20,47.78
30,43.50
40,47.36
50,46.98
10,48.58
20,48.52
30,47.10
40,45.63
50,47.68
10,26.81
20,35.69
30,48.06
40,40.33
50,48.23
10,37.59
20,48.20
30,50.50
40,47.64
50,47.72
10,40.13
20,48.21
30,47.49
40,47.11
50,41.29
10,42.34
20,46.73
30,47.46
40,45.32
50,47.16
10,47.87
20,38.80
40,47.12
30,38.86
50,37.32
10,48.36
20,42.42
30,39.01
40,47.21
50,47.95
10,48.69
20,48.29
30,40.65
40,38.08
50,44.56
10,48.31
20,44.47
30,47.62
40,48.17
50,47.97
20,48.18
10,47.46
30,48.12
40,41.81
50,44.78
10,48.52
20,38.46
30,47.50
40,48.16
10,48.80
50,47.82
20,37.44
30,46.40
40,47.87
50,48.26
10,47.09
20,45.73
30,47.76
40,46.29
50,47.47
10,48.50
20,47.46
30,37.48
40,47.50
50,41.57
10,45.82
20,48.31
30,46.70
40,39.44
50,48.14
20,47.54
10,51.76
30,41.95
40,41.60
50,44.28
10,38.90
20,46.02
30,48.14
40,47.46
50,48.07
10,48.14
20,47.94
30,47.77
40,47.39
50,48.18
10,47.37
20,40.27
30,45.83
40,47.96
50,48.41
10,40.37
20,47.12
30,48.45
40,48.04
10,40.49
50,41.48
20,44.56
30,38.62
40,47.69
50,46.39
20,44.28
10,43.29
30,48.15
40,47.12
50,47.78
10,42.27
20,49.34
30,44.42
40,47.47
10,48.47
50,48.09
20,47.54
40,46.53
30,48.26
50,48.07
10,48.29
20,38.12
30,44.98
40,48.07
50,42.62
10,48.32
20,46.59
30,43.58
40,40.75
50,47.52
10,47.49
20,47.93
30,48.45
40,41.04
50,39.13
20,46.88
10,46.87
30,44.73
40,46.98
50,47.89
10,48.05
30,48.51
20,38.44
40,47.56
50,46.65
10,46.93
20,45.50
30,45.46
40,38.38
50,41.95
10,46.98
20,38.60
30,43.89
40,47.58
50,44.66
10,30.71
30,51.57
20,43.91
40,47.48
50,39.28
10,48.20
20,48.27
30,33.38
40,48.39
50,47.07
10,48.25
20,42.87
30,48.17
50,48.38
40,47.91
10,32.95
20,43.02
30,47.09
50,48.31
40,42.16
10,34.09
20,48.36
30,38.14
40,39.43
50,47.82
10,40.19
20,49.35
30,47.16
40,47.95
50,45.79
10,39.80
20,45.51
30,48.18
40,44.61
50,47.52
10,37.79
20,38.54
30,47.45
40,45.47
50,48.13
10,37.45
20,45.41
40,47.64
30,35.61
50,48.14
10,48.67
20,45.31
30,44.83
40,48.01
50,48.20
10,47.82
20,47.83
30,39.00
40,47.78
50,46.13
10,48.14
20,47.76
30,47.60
40,47.67
50,48.14
10,35.54
20,47.34
30,35.04
40,44.52
50,46.16
10,47.06
20,38.76
30,40.49
40,38.66
50,41.55
10,45.36
20,47.18
30,37.61
40,48.00
50,47.70
10,39.08
20,45.12
30,47.77
40,39.71
50,46.48
10,43.25
20,48.51
30,40.88
40,48.02
50,47.59
10,39.01
20,48.35
30,44.65
40,42.04
50,46.67
10,48.25
20,47.18
30,47.76
40,44.49
50,47.88
10,47.06
20,43.08
40,44.65
30,40.41
50,47.26
10,48.25
20,48.31
30,47.08
50,39.21
40,44.36
10,38.45
20,46.30
30,48.08
40,48.22
50,45.19
10,48.54
20,48.03
30,48.02
40,48.16
50,48.05
10,48.76
20,42.91
30,37.79
50,47.26
40,34.78
10,38.73
20,48.14
30,45.39
40,40.47
50,44.23
10,47.25
20,48.12
30,47.53
40,46.17
50,48.23
10,42.47
20,39.06
30,48.28
40,45.73
50,35.81
10,39.20
20,45.32
30,48.07
40,48.34
50,45.55
10,48.21
20,48.48
30,47.00
40,47.73
50,47.85
10,38.52
20,48.47
30,46.77
40,38.69
50,47.95
20,48.23
10,38.89
30,39.01
50,48.07
40,32.60
10,44.93
20,47.03
30,46.79
40,47.95
50,47.55
10,41.19
20,47.89
50,46.55
30,48.51
40,39.57
10,48.20
20,48.30
30,48.09
40,40.49
50,48.11
10,38.87
20,47.77
40,48.24
30,38.77
50,46.38
10,47.86
20,48.31
30,48.34
40,48.19
50,37.62
10,47.39
20,48.30
30,48.16
40,47.03
50,48.27
10,38.58
20,44.22
30,46.61
40,47.64
50,43.88
10,48.19
20,42.52
30,47.78
40,42.41
50,48.02
10,34.98
20,41.28
30,47.90
40,46.88
50,47.56
10,41.60
20,48.29
30,47.95
40,37.71
50,48.31
10,43.43
20,48.27
30,38.81
40,43.34
50,47.63
10,35.27
20,47.99
30,37.13
40,47.74
50,44.31
10,48.10
20,47.81
30,38.80
40,47.28
50,47.75
10,39.41
20,40.43
30,43.08
50,48.12
40,48.18
10,44.84
20,44.99
30,45.10
40,38.36
50,47.12
10,34.02
20,48.13
30,42.94
40,47.27
50,47.20
10,48.34
20,38.64
30,48.56
40,40.69
50,37.45
10,45.67
20,43.21
30,38.35
40,48.34
50,46.86
10,37.18
20,45.49
30,43.14
40,47.82
50,43.03
10,48.42
20,48.26
30,45.33
40,46.14
50,40.74
10,48.59
20,32.43
30,42.08
40,44.87
50,47.73
10,44.38
20,38.85
30,48.11
40,47.93
50,48.13
10,41.61
20,39.79
30,38.44
40,46.11
50,47.65
10,39.45
20,37.97
30,48.03
40,48.41
50,47.83
10,40.28
20,43.75
30,48.19
40,48.22
50,47.33
10,46.07
20,48.14
40,48.09
30,48.04
50,39.89
