Date/Time, 2021-01-22_05:07
20,48.17
10,48.59
30,46.39
10,48.80
40,43.79
50,47.89
20,48.48
30,47.75
40,48.30
10,48.75
20,47.21
50,47.92
30,40.35
40,48.50
50,45.68
20,48.65
30,48.52
10,38.82
10,48.73
50,48.24
40,48.42
20,46.23
40,46.72
30,43.20
50,48.23
10,48.05
20,37.74
30,47.44
50,45.10
40,48.38
20,48.08
10,48.85
30,48.27
40,46.96
50,38.44
10,39.44
20,48.11
30,48.53
40,48.16
50,48.45
10,43.41
20,47.87
30,46.84
40,48.30
50,48.66
10,48.00
20,48.47
30,39.22
40,47.35
50,47.80
10,47.54
20,42.00
30,47.73
40,47.78
50,48.32
10,39.01
20,48.18
30,46.14
40,47.88
50,47.69
10,48.77
20,48.72
30,48.00
40,47.60
50,48.13
10,27.46
20,36.76
30,48.32
40,43.87
50,48.47
10,40.87
20,48.46
30,49.91
40,48.19
50,48.13
10,40.21
20,48.51
30,48.41
40,47.70
50,41.80
10,46.08
20,47.95
30,47.94
40,46.42
50,47.80
10,48.20
20,39.00
30,39.91
40,47.70
50,40.73
10,48.81
20,51.07
30,39.30
40,47.87
50,48.29
10,49.29
30,44.39
20,48.61
40,38.63
50,47.16
10,48.49
20,47.10
30,48.19
40,48.43
50,48.31
10,48.03
20,48.41
30,48.41
40,45.59
50,45.95
10,48.66
20,39.17
30,48.14
40,48.40
10,50.12
50,48.21
20,42.09
30,47.72
40,48.26
50,48.47
10,47.66
20,46.65
30,48.20
40,47.19
50,47.99
10,48.65
20,48.02
30,38.13
40,48.04
50,42.23
10,46.83
20,48.55
30,47.50
40,43.75
50,48.39
10,50.55
20,48.01
30,42.80
40,42.32
50,45.45
10,41.05
20,47.17
30,48.35
40,48.01
50,48.36
10,48.41
20,48.73
30,48.11
40,47.94
50,48.49
20,43.85
10,48.24
30,47.62
40,48.25
50,48.67
10,43.03
20,47.71
30,48.63
40,48.29
50,45.43
10,43.74
20,46.11
30,38.87
40,48.16
50,47.40
10,44.93
20,45.30
30,48.40
40,47.81
50,48.32
10,41.30
20,52.77
30,45.73
40,48.01
50,48.36
10,48.67
20,48.25
40,47.30
30,48.51
50,48.34
10,49.19
20,39.76
30,46.02
40,48.49
50,45.88
10,48.51
20,47.61
30,46.56
40,41.18
10,48.00
50,48.05
20,48.26
30,48.68
40,45.21
50,40.60
20,47.61
10,52.58
30,45.85
40,47.61
50,48.22
10,48.43
20,38.75
30,48.77
40,48.13
50,47.52
10,47.55
20,47.47
30,47.30
40,40.49
50,42.86
20,41.44
10,47.66
30,46.32
40,48.11
50,45.95
20,45.11
10,35.71
30,53.47
40,48.00
50,42.26
10,48.40
20,48.51
40,48.61
30,37.49
50,47.93
10,48.47
20,46.64
40,48.28
30,48.42
50,48.61
10,37.20
20,45.91
30,47.69
