Date/Time, 2021-01-22_05:01
10,48.81
20,48.46
30,47.24
40,45.07
10,48.91
50,48.40
20,49.08
30,48.20
40,48.56
50,48.29
10,49.63
20,48.13
30,43.74
40,48.79
50,47.59
30,48.74
10,40.02
20,48.85
40,48.71
10,49.35
50,48.47
30,45.95
40,47.43
20,47.91
10,48.37
50,48.48
20,38.61
40,48.67
30,48.17
50,46.38
20,48.32
10,49.18
30,48.68
50,40.42
40,47.69
10,40.84
30,48.72
20,48.74
40,48.47
50,48.72
10,46.59
20,48.35
40,48.57
30,47.68
50,49.47
10,48.28
20,48.69
30,41.28
40,47.95
50,48.37
10,49.64
30,48.20
20,43.05
40,48.23
10,39.19
50,48.56
20,48.47
40,48.19
30,47.36
50,48.35
20,49.11
10,48.97
30,48.41
50,48.46
40,48.34
10,28.00
30,48.53
20,37.67
40,45.88
50,48.73
10,43.14
20,48.65
30,49.60
40,48.67
50,48.47
10,40.33
20,48.99
30,49.18
40,48.20
50,42.72
10,47.75
20,48.75
30,48.31
40,47.22
10,48.44
50,48.23
20,39.35
30,43.00
40,48.20
50,44.75
10,49.69
20,54.77
30,39.87
40,48.51
50,48.61
10,51.12
30,47.16
20,49.45
40,39.59
50,48.25
10,48.66
20,48.24
40,48.62
30,48.95
50,48.57
10,48.41
20,48.60
30,48.74
40,47.70
50,46.94
10,48.79
30,48.64
20,40.63
40,48.64
10,54.35
50,48.51
20,47.00
40,48.58
30,48.23
50,48.70
20,47.33
10,48.12
30,48.50
50,48.29
40,47.82
10,48.79
20,48.39
30,38.76
40,48.39
10,47.50
50,43.09
20,48.74
30,48.06
40,46.08
50,48.63
20,48.32
10,50.01
30,43.82
40,43.27
50,46.49
10,44.59
20,48.99
30,48.53
40,48.40
50,48.60
10,48.88
20,50.42
30,48.35
40,48.31
50,48.72
20,46.84
10,48.91
30,48.28
40,48.47
50,49.11
10,45.75
30,48.82
20,48.29
40,48.51
50,47.70
10,46.94
20,46.74
40,48.44
30,39.25
50,48.11
10,49.14
20,46.25
30,48.59
40,48.62
50,48.88
10,40.94
30,47.85
20,54.48
40,48.38
50,48.56
10,48.85
20,49.24
40,47.95
30,48.70
50,48.56
20,42.96
10,49.40
30,46.90
50,47.48
40,48.89
10,48.69
20,48.17
30,47.68
40,41.62
50,48.42
10,48.37
20,48.52
40,47.53
30,48.88
50,44.17
10,55.51
20,48.24
30,46.89
40,48.12
50,48.44
10,48.98
30,49.52
20,38.99
40,48.51
50,48.09
10,48.06
20,48.27
30,48.29
40,44.72
50,44.02
10,48.38
20,45.27
30,47.43
40,48.77
50,47.68
10,38.51
20,46.20
30,53.64
40,48.35
50,46.01
10,48.55
20,48.76
30,39.72
40,48.80
50,48.35
10,48.63
20,49.40
30,48.64
40,48.61
50,48.86
10,39.94
20,47.09
30,48.18
40,45.32
50,48.68
10,42.15
20,48.97
30,38.91
40,46.14
50,48.54
20,55.78
10,40.40
30,48.18
40,48.52
50,48.06
10,40.74
20,47.35
30,48.58
40,47.66
50,48.33
10,39.57
20,40.57
30,49.40
40,47.27
50,48.59
20,48.01
10,42.38
30,42.57
40,48.39
50,48.64
10,52.79
30,47.96
20,47.12
40,48.54
10,48.62
50,48.71
20,49.95
30,42.21
40,48.61
50,47.68
10,48.75
20,49.67
30,48.30
40,48.58
50,48.72
10,39.62
20,48.60
30,42.81
40,48.58
50,47.96
10,52.70
20,45.87
30,46.94
40,44.32
50,46.75
10,55.35
20,48.22
30,42.42
40,48.66
50,48.40
20,47.84
10,42.41
30,48.98
40,46.45
50,48.30
10,47.13
20,48.85
30,47.56
40,48.58
50,48.40
10,43.03
20,48.75
30,46.70
40,45.39
50,48.17
10,48.75
20,48.14
30,48.50
40,48.71
50,48.52
10,48.28
20,47.84
30,41.15
40,46.65
10,48.63
50,48.31
20,48.68
30,48.19
40,47.77
50,46.16
20,47.82
10,39.09
30,48.56
40,48.80
50,47.08
10,51.40
30,48.77
20,48.66
40,48.68
50,48.74
10,50.19
20,45.04
30,40.55
40,39.83
50,48.33
10,41.33
20,48.55
30,48.32
40,42.26
50,47.87
10,48.25
20,48.51
30,48.97
40,47.88
50,49.25
10,47.65
20,45.19
30,49.87
40,55.54
50,46.55
10,40.00
20,48.28
30,48.60
40,48.94
50,48.32
10,49.18
20,48.77
30,48.66
40,48.48
50,48.49
10,46.09
20,50.12
30,48.08
40,39.14
50,48.53
10,40.00
20,52.75
30,43.68
40,39.54
50,48.54
10,48.16
20,48.18
30,48.38
40,48.51
50,48.59
10,42.92
20,48.55
30,48.82
40,45.98
50,47.79
10,48.88
20,48.90
30,48.57
40,44.00
50,48.58
10,39.07
20,48.41
