Date/Time, 2021-01-22_01:24
20,93.41
30,94.87
40,91.58
50,92.02
10,87.72
20,95.52
30,92.25
40,95.54
50,94.68
10,89.38
20,88.26
30,94.01
40,96.28
50,96.03
10,95.43
30,92.31
20,93.55
40,94.57
50,95.16
10,86.15
20,95.02
30,96.01
40,94.99
50,92.56
10,91.92
20,95.70
30,95.70
40,95.68
50,95.34
10,93.59
30,94.02
20,93.84
40,95.37
50,95.77
10,94.13
20,95.07
30,95.26
40,95.70
50,95.97
10,92.53
20,91.70
30,94.55
40,95.95
50,96.44
10,92.68
20,94.07
30,95.87
40,95.31
50,95.23
10,91.03
20,95.09
30,93.25
40,95.78
50,95.48
10,91.88
20,94.70
30,92.37
40,91.30
50,95.72
10,83.90
20,94.48
30,94.83
40,95.44
50,94.75
10,88.49
20,95.08
30,95.22
40,95.25
50,95.56
10,93.28
20,95.91
30,94.06
40,95.55
50,95.54
10,94.99
20,92.63
30,93.80
40,96.04
50,96.12
10,95.24
20,95.62
30,96.07
40,94.40
50,96.15
10,91.40
20,95.35
30,95.92
40,95.54
50,93.42
10,92.07
20,95.18
30,88.29
40,93.89
50,94.05
10,81.98
20,92.68
40,95.49
30,94.39
50,95.10
20,95.17
10,93.36
30,95.26
40,96.22
50,95.86
10,88.86
20,93.59
30,95.99
40,94.10
50,93.02
10,92.32
20,93.42
30,95.56
40,94.94
50,95.36
10,89.96
20,93.75
30,92.85
40,95.45
50,92.95
10,85.17
20,90.62
30,94.70
40,94.85
50,94.47
10,83.62
20,95.37
30,95.71
40,95.34
50,95.61
10,90.43
20,91.12
30,90.80
40,95.81
50,95.91
