Date/Time, 2021-01-28_03:42
30,27.14
20,27.11
10,26.24
50,23.83
40,23.97
10,23.59
30,24.38
20,24.52
40,23.72
50,23.10
10,21.46
20,23.20
30,24.03
40,21.55
50,25.55
10,20.03
20,23.04
30,23.59
40,23.68
50,29.41
10,25.26
30,25.19
20,27.79
40,21.19
50,23.75
10,19.19
20,21.78
30,22.94
40,21.05
50,29.28
10,29.33
20,23.76
30,23.61
40,22.14
50,25.18
10,26.95
20,26.21
30,23.07
40,24.04
50,24.07
10,22.27
20,19.77
30,24.75
40,24.13
50,25.39
20,24.79
10,25.59
30,28.88
50,23.69
40,28.64
10,22.04
20,22.17
30,22.05
40,24.81
50,24.24
10,16.07
20,24.55
30,25.85
40,24.83
50,21.58
10,24.03
20,24.40
30,26.05
40,22.72
50,24.14
10,20.33
20,24.88
30,21.15
40,24.65
50,23.91
10,22.61
20,25.02
30,23.80
40,25.52
50,22.66
10,24.05
20,23.08
30,21.61
40,24.32
50,30.19
10,24.23
20,28.54
30,25.21
40,19.91
50,22.03
10,25.30
20,25.48
30,22.37
40,24.65
50,27.17
10,23.34
20,22.35
30,27.08
40,23.86
50,24.01
10,24.59
20,21.35
30,23.09
40,21.38
50,24.84
10,18.74
20,15.87
30,23.00
40,26.84
50,23.62
10,21.10
20,18.78
30,23.72
40,27.05
50,25.35
10,24.62
20,23.98
30,24.15
40,24.25
50,21.95
10,22.34
20,23.47
30,24.73
40,24.92
50,24.02
10,21.18
20,16.24
30,22.10
40,23.97
50,30.95
10,22.51
20,18.52
30,23.55
40,22.49
50,23.98
20,19.60
10,20.70
30,16.27
40,23.87
50,23.74
10,22.39
20,23.88
30,23.05
40,26.05
50,28.48
10,22.73
20,14.43
30,23.32
40,25.11
50,23.20
20,22.26
10,20.79
30,24.20
40,23.71
50,31.23
10,25.42
30,21.86
20,23.76
40,21.85
50,25.81
10,18.55
20,24.22
40,27.18
30,22.42
50,24.38
10,26.75
20,23.36
30,23.68
40,22.29
50,24.67
10,19.28
20,20.01
30,28.47
40,25.41
50,21.20
10,21.49
20,23.70
40,27.51
30,21.09
50,23.42
10,20.87
20,29.35
30,24.24
40,24.03
50,24.68
10,25.36
20,24.89
30,23.91
40,35.03
50,26.72
10,21.89
20,28.57
30,23.74
40,28.69
50,27.80
10,25.73
20,20.98
30,24.32
40,21.10
50,23.26
10,22.12
20,24.78
30,24.88
40,21.30
50,20.78
10,25.72
20,21.85
30,17.44
40,30.56
50,23.97
10,24.94
20,22.97
30,21.31
40,25.92
50,23.24
10,18.13
20,25.39
30,23.96
40,24.36
50,22.49
10,18.46
30,23.37
20,24.88
40,27.44
50,23.71
10,21.25
20,28.44
30,23.10
40,25.26
50,23.14
10,21.66
20,24.07
30,21.10
40,25.48
50,22.79
10,24.21
30,22.86
20,27.89
40,24.03
10,23.26
50,24.57
20,23.06
30,20.56
40,22.67
50,24.96
10,24.11
20,21.93
30,22.95
40,29.76
50,24.65
10,24.10
20,24.35
30,23.31
40,20.79
50,23.36
10,25.48
20,22.13
30,22.55
40,23.61
50,25.41
10,24.98
20,15.23
30,25.21
50,23.66
40,22.70
10,14.50
30,24.98
20,27.93
40,23.58
50,27.20
10,16.24
20,24.62
30,25.97
40,23.68
50,22.70
10,23.01
20,28.78
40,24.00
30,23.58
50,24.21
10,22.50
20,21.92
30,26.94
