Date/Time, 2021-01-28_03:34
10,26.24
30,27.14
20,27.12
50,23.83
10,23.59
40,23.97
20,24.52
40,23.72
30,24.38
50,23.11
10,21.46
20,23.19
30,24.03
40,21.54
50,25.55
20,23.05
10,20.03
30,23.59
40,23.68
50,29.41
10,25.27
20,27.79
30,25.20
40,21.19
50,23.75
10,19.19
20,21.78
30,22.93
40,21.04
50,29.27
10,29.35
20,23.75
30,23.62
40,22.14
50,25.18
10,26.95
20,26.21
30,23.07
40,24.05
50,24.07
10,22.27
20,19.77
30,24.75
40,24.13
50,25.39
10,25.58
20,24.79
30,28.87
40,28.64
50,23.68
10,22.04
20,22.17
30,22.06
40,24.81
50,24.24
10,16.06
20,24.56
30,25.86
40,24.83
50,21.58
10,24.04
20,24.40
30,26.05
40,22.71
50,24.13
10,20.33
20,24.87
30,21.15
40,24.65
50,23.91
10,22.62
20,25.02
30,23.80
40,25.52
50,22.66
10,24.05
20,23.08
30,21.60
40,24.32
50,30.19
10,24.23
20,28.54
30,25.20
40,19.91
50,22.03
10,25.30
20,25.48
30,22.37
40,24.65
50,27.16
10,23.34
20,22.35
30,27.08
40,23.86
50,24.01
10,24.59
20,21.35
30,23.10
40,21.37
50,24.85
10,18.73
20,15.87
30,23.00
40,26.84
50,23.62
10,21.11
20,18.78
30,23.72
40,27.06
50,25.35
10,24.62
20,23.97
30,24.16
40,24.25
50,21.95
10,22.33
20,23.48
30,24.73
40,24.91
50,24.02
10,21.18
20,16.24
30,22.11
40,23.97
50,30.96
10,22.51
20,18.52
30,23.55
40,22.49
50,23.98
10,20.70
20,19.60
30,16.27
40,23.87
50,23.74
10,22.38
20,23.88
30,23.05
40,26.05
50,28.48
10,22.73
20,14.43
30,23.33
40,25.11
50,23.20
10,20.79
20,22.26
30,24.20
40,23.70
50,31.23
10,25.42
20,23.77
30,21.86
40,21.85
50,25.81
10,18.55
20,24.22
30,22.41
40,27.18
50,24.38
10,26.75
20,23.36
30,23.68
40,22.29
10,19.28
50,24.67
20,20.00
30,28.47
40,25.39
50,21.20
10,21.50
20,23.70
30,21.08
40,27.50
50,23.43
10,20.87
20,29.34
30,24.24
40,24.03
50,24.68
10,25.36
20,24.89
30,23.91
