Date/Time, 2021-01-28_04:18
20,24.84
30,28.29
40,21.58
10,23.96
50,23.46
20,22.15
30,27.64
40,26.35
50,23.89
10,14.26
20,23.46
30,23.55
50,23.29
40,25.65
10,20.32
20,19.53
30,23.33
40,26.13
50,26.81
10,24.22
20,18.46
30,22.84
40,22.00
50,24.06
10,27.01
20,28.24
30,29.90
40,22.21
50,22.35
10,15.71
20,26.29
30,24.47
40,24.38
50,21.66
10,21.46
30,22.36
20,22.06
40,26.13
10,26.43
50,19.91
20,23.62
40,24.53
30,22.18
50,23.00
10,21.43
20,21.44
30,22.24
50,24.58
40,23.31
10,19.15
20,21.08
30,28.38
40,24.19
50,26.08
10,23.70
20,24.31
30,24.91
40,25.30
50,24.04
10,24.95
20,22.48
30,22.93
40,20.33
50,23.45
10,26.30
20,21.63
30,23.28
40,21.48
50,24.93
10,23.87
20,24.37
30,22.27
40,24.20
50,23.45
10,22.97
20,26.01
30,24.62
40,23.40
50,23.81
