Date/Time, 2021-01-28_03:00
10,27.60
30,29.04
20,27.39
40,24.43
10,24.05
50,24.28
20,25.33
40,24.48
30,25.01
50,23.99
20,23.65
10,21.74
30,24.47
40,23.52
50,26.42
10,20.87
30,24.45
20,23.92
40,24.21
50,30.30
10,25.97
30,26.22
20,28.43
40,21.72
50,24.40
10,19.23
20,21.92
30,23.50
40,21.76
50,32.41
10,30.13
20,25.05
30,23.86
40,22.99
50,25.85
10,27.13
20,27.39
30,23.72
40,25.03
50,24.62
10,23.02
20,20.09
30,25.22
40,24.60
50,26.03
10,26.36
20,25.37
30,29.44
40,29.41
50,24.79
10,22.86
20,23.00
30,22.80
40,25.14
50,24.63
10,16.52
20,25.75
40,25.15
30,26.55
50,22.31
20,25.01
10,24.01
30,27.06
50,24.68
40,23.48
10,21.08
20,25.76
30,21.86
40,25.48
50,24.43
10,23.26
20,25.86
30,24.35
40,26.91
50,23.39
10,25.46
20,24.00
30,22.53
40,24.81
50,30.95
10,24.97
20,29.43
30,28.06
40,20.39
50,22.93
10,26.10
20,25.85
30,23.13
40,25.24
50,27.62
10,23.70
20,23.08
30,27.99
40,26.39
50,25.04
10,25.17
20,21.79
30,24.32
40,22.04
50,25.29
10,19.41
20,16.47
30,23.64
40,27.98
50,24.10
10,21.89
20,19.34
30,24.37
40,29.11
50,26.15
10,25.26
20,24.58
30,24.70
40,24.98
50,22.56
10,22.55
20,23.92
30,25.27
40,25.52
50,24.69
10,21.57
20,16.69
30,23.15
40,24.61
10,23.06
50,32.22
20,18.94
40,23.34
30,23.97
50,24.39
10,21.09
20,19.99
30,16.36
40,24.43
50,24.32
10,23.05
20,24.59
30,23.44
40,26.35
50,29.21
10,23.55
20,14.78
30,23.52
40,26.01
50,23.62
10,21.34
20,22.90
30,24.64
40,24.13
50,32.17
10,26.86
20,24.01
30,22.45
40,22.37
50,26.33
10,19.14
20,25.36
30,23.15
40,28.43
50,24.95
10,27.13
20,23.73
30,24.25
40,23.16
50,25.14
10,19.73
20,20.52
30,29.28
40,26.18
50,21.71
10,22.15
20,24.23
30,21.77
40,29.15
50,23.92
10,21.39
20,30.89
30,24.87
40,24.98
50,25.18
10,26.49
20,25.79
30,24.85
40,36.53
50,27.42
10,22.64
20,29.13
30,24.29
40,30.29
50,28.29
10,26.77
20,21.60
30,24.63
40,23.17
50,24.12
10,23.00
20,25.73
30,25.41
40,21.93
50,21.39
10,26.01
20,22.32
30,17.38
40,31.58
50,25.01
10,25.31
20,23.72
30,21.97
40,27.00
50,23.51
10,18.52
20,26.65
30,24.52
40,25.28
50,23.41
10,18.72
20,25.45
30,23.87
40,28.68
50,24.78
10,21.67
20,29.13
30,23.96
40,26.66
50,24.17
10,21.92
20,25.28
30,21.89
40,26.29
50,23.69
10,26.48
20,28.57
30,23.58
40,24.70
50,25.21
10,24.15
20,23.77
30,21.00
40,23.35
50,25.88
10,24.65
20,22.62
30,23.42
50,25.18
40,32.03
10,24.95
20,24.67
30,23.79
40,21.30
50,23.82
10,26.55
20,22.97
30,23.45
40,24.46
50,26.20
10,25.82
20,14.75
30,26.05
40,23.47
50,24.10
10,15.04
30,25.80
20,29.39
40,24.49
50,28.23
10,16.63
20,25.18
30,26.35
40,24.09
50,23.44
20,29.07
10,24.05
30,24.33
50,25.19
40,24.70
10,23.17
30,27.41
20,22.67
40,25.60
10,17.91
50,28.35
20,24.92
40,24.94
30,25.71
50,24.97
10,16.12
20,23.99
30,24.09
50,27.12
40,28.66
10,26.91
20,24.58
30,24.51
40,27.14
50,22.94
10,31.42
20,22.35
30,27.74
40,24.29
50,25.93
10,24.98
20,30.28
30,19.80
40,23.74
50,29.39
10,25.02
20,24.67
30,24.19
40,24.73
50,27.12
10,18.52
20,25.11
30,21.38
40,31.42
50,30.98
10,22.86
20,24.81
30,25.52
40,30.24
50,35.37
10,19.37
20,24.41
30,24.30
40,25.71
50,28.83
10,26.69
20,29.66
30,21.98
40,25.12
50,25.93
10,28.12
20,24.69
30,23.94
40,27.81
50,24.83
10,20.18
20,25.61
30,30.43
40,21.40
50,22.50
10,22.79
20,25.80
30,18.35
40,22.01
50,22.89
10,19.38
20,28.72
30,26.19
40,23.18
50,23.19
10,25.19
20,25.37
30,29.99
40,27.90
50,24.20
10,25.10
20,25.63
30,25.18
40,30.51
50,22.52
10,22.84
20,25.09
30,26.27
40,24.33
50,22.03
10,19.70
20,27.28
30,21.44
40,26.61
50,25.92
10,25.33
20,25.67
30,28.53
40,25.44
50,21.11
10,18.23
20,28.81
30,24.05
40,28.73
50,22.06
10,21.23
20,27.51
30,23.74
40,24.13
50,24.52
10,25.45
20,21.20
30,27.57
40,27.67
50,25.12
10,16.95
20,23.92
30,34.37
40,21.94
50,24.27
10,24.64
20,24.26
30,23.98
40,23.76
50,21.59
10,22.38
20,24.22
30,24.70
40,24.98
50,24.65
10,27.06
20,23.31
30,21.35
40,25.81
50,20.39
10,19.99
20,22.55
30,24.97
40,26.70
50,24.46
10,21.71
20,26.46
30,22.23
40,26.32
50,26.50
10,22.68
20,25.67
30,30.02
40,22.23
50,24.53
10,25.59
20,23.84
30,30.31
40,28.61
