Date/Time, 2021-01-28_03:22
30,25.66
40,23.10
50,23.88
10,14.79
20,28.63
30,25.40
40,24.06
50,27.69
10,16.44
20,24.86
30,26.16
40,23.89
50,23.09
10,23.54
20,28.91
30,23.94
40,24.34
10,22.86
50,24.69
20,22.32
30,27.18
40,25.26
50,27.56
20,24.67
10,17.28
30,25.46
50,24.65
40,24.53
10,15.80
20,23.53
30,23.51
40,28.14
50,26.56
10,26.45
20,24.48
30,24.26
40,26.79
50,22.64
10,30.92
20,22.03
30,26.83
50,25.68
40,23.47
10,24.53
20,29.88
30,19.67
40,23.40
50,28.95
10,25.41
20,24.30
30,23.35
40,24.47
50,26.87
10,18.41
20,24.94
30,21.14
40,30.69
50,30.78
10,22.42
20,24.26
30,24.86
40,29.37
50,34.91
10,19.31
20,24.21
30,23.88
40,25.31
50,28.62
10,26.42
20,28.94
30,21.80
40,24.04
50,25.51
10,27.69
20,24.28
30,23.70
50,24.63
40,26.90
10,18.99
30,30.19
20,25.51
40,21.18
50,21.98
10,22.41
20,25.50
40,21.76
30,18.02
50,22.43
10,18.95
20,28.15
30,25.77
40,22.79
50,23.00
10,24.73
30,29.69
20,24.88
40,26.46
50,23.50
10,24.84
20,25.17
30,24.96
40,30.30
50,22.28
10,22.64
20,24.66
30,25.63
40,24.16
50,21.77
10,19.12
20,26.75
30,20.76
40,26.49
50,25.71
10,24.99
20,25.24
30,28.08
40,25.21
50,20.82
10,17.92
20,28.32
30,23.76
40,28.37
50,21.66
10,20.97
20,27.11
30,23.23
40,23.92
50,24.25
10,25.19
20,21.04
30,27.17
40,27.30
50,24.47
10,16.71
20,23.66
30,32.53
40,21.69
50,24.05
10,24.36
20,23.76
30,23.44
40,23.48
50,21.38
10,21.92
30,24.26
20,24.01
40,24.81
50,24.28
10,26.44
20,23.15
30,21.07
40,25.49
50,20.11
20,22.23
10,19.79
30,24.62
50,24.22
40,26.68
10,21.24
20,25.87
30,21.89
40,26.13
10,22.26
50,26.24
20,25.44
30,29.27
40,22.06
50,24.27
10,25.17
20,23.33
30,29.73
40,28.06
50,24.55
10,15.34
20,23.93
30,24.74
40,26.93
50,23.99
10,20.98
20,19.92
40,26.74
30,24.03
50,27.61
10,25.04
20,19.48
40,23.13
30,23.67
50,25.04
10,28.81
20,29.56
30,31.54
40,23.05
50,23.50
10,16.24
20,26.79
40,24.89
30,25.02
10,22.72
50,22.66
20,22.41
30,23.14
50,20.59
40,26.28
10,27.18
30,25.35
20,24.15
40,25.02
50,23.69
10,22.47
20,22.45
30,22.88
40,24.13
50,26.13
10,19.87
20,22.00
30,29.17
40,24.86
50,28.22
10,26.27
20,25.13
30,25.55
40,26.41
50,25.09
10,26.55
20,23.37
30,24.96
40,20.98
50,24.21
10,27.26
20,22.72
30,23.91
40,22.63
50,25.79
10,25.20
20,25.20
30,23.47
50,24.12
40,24.84
10,23.88
20,26.95
30,25.09
40,24.09
50,24.01
