Date/Time, 2021-01-28_03:51
30,23.16
40,25.03
50,24.28
10,17.51
20,25.25
30,29.68
40,20.74
10,21.74
50,21.27
20,24.98
30,17.30
40,21.30
50,21.60
10,18.14
20,26.70
30,24.87
50,22.59
40,22.17
10,24.02
20,24.07
30,29.11
40,24.04
50,22.49
10,24.30
20,24.23
30,24.59
40,29.77
50,21.66
10,22.21
20,23.77
30,24.33
40,23.80
50,21.26
10,17.90
20,25.63
30,19.68
40,26.29
50,25.09
10,23.96
20,24.33
30,27.11
40,24.67
10,17.25
50,20.34
20,27.10
30,23.13
40,27.76
50,20.98
10,20.49
20,26.27
30,22.23
40,23.42
50,23.66
10,24.66
20,20.71
30,26.19
40,26.60
10,16.27
50,23.41
20,23.06
30,30.33
40,21.18
50,23.68
10,23.78
20,22.65
30,22.49
40,22.93
50,20.93
10,21.15
20,23.60
30,23.40
40,24.41
50,23.67
10,25.11
20,22.75
30,20.58
40,25.01
50,19.75
10,19.52
20,21.72
30,23.69
40,26.61
50,23.79
10,20.37
20,24.84
30,21.15
40,25.77
50,25.84
10,21.48
20,25.04
30,28.59
40,21.72
50,23.72
10,24.41
20,22.49
30,28.41
40,26.90
50,24.08
10,14.64
20,23.63
30,23.93
40,26.00
50,23.53
10,20.50
20,19.65
30,23.59
40,26.34
50,27.14
10,24.49
20,18.83
30,23.15
40,22.37
50,24.36
10,27.62
20,28.76
30,30.33
40,22.49
50,22.71
10,15.90
20,26.44
30,24.66
40,24.54
50,21.95
10,21.79
20,22.19
30,22.64
40,26.17
50,20.13
10,26.74
20,23.80
30,23.25
40,24.71
50,23.23
10,21.82
20,21.75
30,22.43
40,23.51
50,25.03
10,19.37
20,21.40
30,28.61
40,24.43
50,26.86
10,24.58
20,24.62
30,25.12
40,25.63
50,24.34
20,22.80
10,25.47
30,23.55
40,20.55
50,23.72
10,26.52
30,23.49
20,21.95
40,21.84
50,25.18
10,24.24
20,24.65
40,24.45
30,22.66
50,23.69
10,23.28
20,26.33
30,24.74
40,23.64
50,23.82
