Date/Time, 2021-01-28_04:06
20,23.90
30,23.04
40,33.19
50,25.93
20,27.89
10,21.23
30,23.22
40,27.19
50,27.28
10,24.78
20,20.52
30,23.93
40,20.31
50,22.49
10,21.43
20,23.94
30,24.39
40,20.77
50,20.28
10,25.39
20,21.38
30,17.61
40,29.78
50,23.27
10,24.53
20,22.27
30,20.74
40,24.80
50,22.96
10,17.74
20,24.39
30,23.41
40,23.88
50,21.69
10,18.21
20,24.46
30,22.80
40,26.47
50,22.77
10,20.82
20,27.62
30,22.32
40,23.63
50,22.23
10,21.35
20,22.91
30,20.38
40,24.65
50,22.09
10,22.91
20,27.09
30,22.24
40,23.46
50,24.02
10,22.36
20,22.29
30,20.04
40,22.12
50,24.24
10,23.59
20,21.28
30,22.42
40,27.44
50,24.14
10,23.30
20,24.01
30,22.84
40,20.36
50,22.88
10,24.55
20,21.37
30,21.91
40,22.79
50,24.75
10,24.22
20,15.60
30,24.29
40,22.11
50,23.21
10,13.94
20,26.38
30,24.10
50,26.32
40,22.82
10,15.80
20,24.13
30,25.59
40,23.23
50,22.00
10,22.13
20,28.43
40,23.17
30,22.84
50,23.27
10,21.90
20,21.20
30,26.42
40,24.13
50,24.88
10,15.78
30,24.86
20,23.94
40,23.22
50,23.99
10,15.00
20,22.15
30,21.99
40,26.61
50,25.47
10,25.21
20,24.10
30,23.63
40,25.77
50,21.75
10,29.12
20,21.18
30,25.34
40,21.00
10,23.28
50,24.94
20,28.69
30,19.36
40,22.52
50,27.28
10,25.76
20,23.06
30,21.17
40,23.64
50,26.18
10,18.20
20,24.41
30,20.45
40,28.30
50,30.05
10,21.18
20,22.59
30,23.29
40,26.67
50,33.17
10,18.96
20,23.51
30,22.62
40,24.19
50,27.96
10,25.58
20,26.90
30,21.10
40,21.46
50,24.32
10,25.83
20,23.02
30,22.90
40,24.02
50,24.09
10,17.02
20,25.13
30,29.41
40,20.54
50,20.97
10,21.48
20,24.69
30,17.03
40,21.06
50,21.34
10,17.73
20,25.85
30,24.50
40,21.93
50,22.35
10,23.71
20,23.63
30,28.78
40,23.29
50,22.14
10,24.00
20,23.81
30,24.40
40,29.50
50,21.38
10,21.97
20,23.24
30,23.62
40,23.62
50,21.06
10,17.32
20,24.97
30,19.29
40,26.19
50,24.86
10,23.34
20,23.83
30,26.65
40,24.42
50,20.12
10,16.94
20,26.39
30,22.82
40,27.44
50,20.66
10,20.27
20,25.75
30,21.77
40,23.16
50,23.37
10,24.40
20,20.53
30,25.65
40,26.19
50,23.01
10,16.07
20,22.80
30,29.74
40,20.95
50,23.49
10,23.49
20,22.23
30,22.04
40,22.66
50,20.73
10,20.80
20,23.42
30,22.95
40,24.18
50,23.37
10,24.50
20,22.55
30,20.32
40,24.73
50,19.63
10,19.44
20,21.45
30,23.22
40,26.56
50,23.55
10,19.86
20,24.41
30,20.75
40,25.59
50,25.59
10,21.12
20,24.85
30,28.28
40,21.58
50,23.45
10,23.96
20,22.14
30,27.64
40,26.35
50,23.89
10,14.25
20,23.46
30,23.55
40,25.65
50,23.29
10,20.32
20,19.53
30,23.34
40,26.13
50,26.81
10,24.23
20,18.46
30,22.86
40,22.00
50,24.06
10,27.01
20,28.22
30,29.90
40,22.20
50,22.35
10,15.72
20,26.29
30,24.47
40,24.39
50,21.66
10,21.45
20,22.06
30,22.36
40,26.12
50,19.91
10,26.41
20,23.62
30,22.16
40,24.53
50,23.00
10,21.43
20,21.44
30,22.25
40,23.31
50,24.58
10,19.15
20,21.08
30,28.37
40,24.19
50,26.09
10,23.69
20,24.30
30,24.90
40,25.29
50,24.04
10,24.95
20,22.48
30,22.93
40,20.33
50,23.46
10,26.29
20,21.63
30,23.28
40,21.46
50,24.93
10,23.87
20,24.38
30,22.27
40,24.20
50,23.45
10,22.98
20,26.00
30,24.62
40,23.40
50,23.79
