Date/Time, 2021-01-27_20:07
50,46.71
10,44.07
20,35.71
30,43.33
40,41.04
50,44.70
10,43.40
20,42.09
30,44.98
40,44.90
50,50.15
10,42.42
20,44.86
30,34.03
50,45.78
40,47.66
10,35.94
20,40.01
30,39.14
40,41.01
10,33.80
50,48.90
20,43.41
30,39.76
40,47.99
50,43.79
10,33.86
20,41.31
30,47.45
40,43.51
50,44.54
10,39.24
20,35.30
30,40.18
40,45.11
50,44.25
10,34.55
20,45.66
30,38.08
40,45.12
50,45.12
10,30.97
20,45.63
30,45.95
40,52.68
50,37.43
10,40.12
20,40.72
30,45.45
50,43.97
40,32.88
10,33.64
30,37.74
20,37.58
40,40.14
50,49.30
10,40.68
20,33.14
30,47.23
40,40.56
50,47.52
10,39.54
20,42.18
30,41.80
40,49.39
50,47.22
10,43.02
20,41.50
30,40.08
40,45.02
10,25.67
50,41.73
20,41.31
30,52.67
40,37.90
50,43.34
10,32.36
20,41.44
30,49.46
40,46.96
50,42.98
10,35.20
30,41.10
20,37.38
40,49.35
50,43.10
10,34.81
20,42.14
30,40.17
40,40.56
50,45.07
10,36.64
20,50.44
30,40.24
40,34.71
50,45.98
10,41.19
20,32.07
30,34.25
40,51.18
50,50.72
10,27.54
20,42.34
30,46.54
40,39.20
50,36.18
10,29.45
20,37.55
30,42.06
40,33.38
50,41.35
10,44.02
20,43.79
30,40.68
40,41.30
50,40.34
10,44.28
20,28.77
30,33.25
40,40.53
50,46.31
10,33.56
20,41.13
30,44.16
40,39.08
50,40.52
10,41.89
20,41.96
30,44.19
40,51.25
50,45.12
10,31.42
20,40.26
30,43.68
40,35.42
50,45.26
10,42.76
20,45.35
30,48.31
40,44.34
50,46.75
10,37.58
20,35.54
30,50.81
40,48.56
50,35.42
10,39.07
20,42.27
30,35.06
40,49.04
50,43.49
10,39.26
20,32.36
30,34.60
40,40.35
50,45.99
10,41.29
20,44.20
30,48.78
40,46.09
50,43.82
10,27.90
20,38.24
30,42.63
40,40.11
50,48.12
10,40.25
20,32.35
30,38.42
40,38.92
50,44.14
10,40.41
20,39.67
30,46.21
40,42.19
50,46.56
10,40.43
20,38.17
30,40.63
40,44.19
50,47.37
10,36.82
20,43.75
30,43.93
40,42.91
50,43.11
10,49.42
20,40.83
30,38.68
40,40.43
50,44.95
10,37.95
20,37.71
30,37.25
40,37.31
50,43.03
10,41.62
30,37.97
20,39.30
40,40.62
50,48.02
10,41.40
20,37.89
30,42.69
40,46.03
50,39.73
10,43.89
20,35.09
30,37.05
40,38.24
50,45.50
