Date/Time, 2021-01-25_10:46
10,39.07
30,49.60
20,46.76
10,51.28
40,52.46
50,51.40
20,47.49
30,54.14
40,50.20
50,48.06
20,46.21
10,31.68
30,52.94
50,54.56
40,49.78
10,43.61
20,47.47
30,53.10
50,51.44
40,48.06
10,45.37
20,51.78
30,51.85
40,50.67
50,53.93
10,30.09
20,35.14
30,49.33
40,51.21
50,49.85
10,45.15
20,52.84
30,47.82
40,53.71
50,54.87
10,42.06
20,44.07
30,50.12
40,51.90
50,52.02
10,27.77
20,42.96
30,48.20
40,55.04
50,56.70
20,49.66
10,45.21
30,47.77
50,46.88
40,54.42
10,30.51
30,45.46
20,48.74
40,51.25
50,56.20
10,38.26
20,50.87
30,50.62
40,46.62
50,49.67
10,45.93
20,51.54
30,48.83
40,46.64
50,50.66
10,39.20
20,43.82
30,52.92
40,52.24
50,46.13
10,43.73
20,52.18
30,44.66
40,50.49
50,47.78
20,47.35
10,37.99
30,52.71
40,51.19
50,45.35
10,37.58
20,48.77
30,44.50
40,50.96
50,55.03
10,43.72
20,47.53
30,49.60
40,45.68
50,49.09
10,35.88
20,34.37
30,49.69
40,46.37
50,53.30
10,47.52
20,40.36
30,45.26
40,51.50
50,45.53
10,39.07
20,44.79
30,50.42
40,57.23
50,49.21
10,44.09
20,39.56
30,43.36
40,53.25
50,52.95
10,47.15
20,52.33
30,46.24
40,52.39
50,54.19
10,33.13
20,45.20
30,46.70
40,55.20
50,54.08
20,32.99
10,36.50
30,50.39
40,50.74
50,48.71
10,38.15
20,41.86
30,51.17
40,49.40
50,49.87
10,38.41
20,45.32
30,45.60
40,44.58
50,52.59
10,34.62
20,50.08
30,41.05
40,52.76
50,49.15
10,31.06
30,49.20
20,43.96
40,54.70
10,29.89
50,55.41
20,44.01
40,49.40
30,48.08
50,54.80
10,38.42
20,46.81
30,41.15
40,50.44
50,51.01
10,43.60
20,50.15
30,47.10
40,48.27
50,56.36
10,45.20
20,37.04
30,46.55
40,47.04
50,52.42
10,35.44
20,43.12
30,51.05
40,50.14
50,51.59
10,30.57
20,45.53
30,47.09
40,53.52
50,50.54
10,39.73
20,40.09
30,48.65
40,49.50
50,51.01
10,47.52
20,48.34
30,50.25
40,52.77
50,48.21
10,43.92
20,38.71
30,44.87
40,50.99
50,56.12
10,39.25
20,52.93
30,47.55
40,50.77
50,56.69
10,41.08
20,49.11
30,51.29
40,52.38
50,49.75
10,39.39
20,43.69
30,48.12
40,48.54
50,53.56
10,37.28
20,36.10
30,50.67
40,50.40
50,52.34
10,36.88
20,45.85
30,52.55
40,51.41
50,52.63
10,34.72
20,43.70
30,53.88
40,54.59
50,51.26
10,43.32
20,47.34
30,50.28
40,54.16
50,52.81
10,34.79
20,50.20
30,43.97
40,53.79
50,55.58
10,41.81
20,39.88
30,52.02
40,51.34
50,45.50
10,34.61
20,51.26
30,44.93
40,47.04
50,48.47
10,46.89
20,36.79
30,47.87
40,55.90
50,48.09
10,41.39
20,41.15
30,51.89
40,49.93
50,53.25
10,46.60
20,52.20
30,50.48
40,53.40
50,48.14
10,44.98
20,30.47
30,54.31
40,53.33
50,51.80
10,36.08
20,53.27
30,39.15
40,46.50
50,55.97
10,31.46
20,44.69
30,48.41
40,51.95
50,51.01
10,40.04
20,52.35
30,50.92
40,49.97
50,54.80
10,39.22
20,36.60
30,52.15
40,47.40
50,51.38
10,43.67
20,46.76
30,46.67
40,51.90
50,55.75
10,36.73
20,50.46
30,49.64
40,42.45
50,50.87
10,44.41
30,50.74
20,38.20
40,46.46
10,48.10
50,52.56
20,46.29
30,46.48
40,51.92
50,55.00
10,47.10
20,48.20
30,40.27
50,53.52
40,52.90
10,38.73
30,49.53
20,48.43
40,50.93
10,37.46
50,52.98
20,46.70
30,45.89
40,56.07
50,51.33
10,37.07
20,48.10
30,53.64
40,52.29
50,50.77
10,44.63
20,45.51
30,51.54
40,54.75
10,34.90
50,53.39
20,49.48
30,42.54
40,51.31
50,53.46
10,31.75
20,50.86
30,53.37
40,55.93
50,48.45
10,42.63
20,48.52
30,50.72
40,46.50
50,48.67
10,36.68
20,42.57
30,45.46
