Date/Time, 2021-01-25_15:45
20,27.41
10,28.27
30,27.47
40,24.88
50,24.64
10,24.46
20,26.10
30,25.31
40,24.52
50,24.29
10,21.71
20,23.95
30,24.89
40,22.93
50,26.51
30,24.70
10,21.00
20,23.78
40,24.79
50,29.81
10,25.65
40,22.07
20,28.15
30,26.96
50,25.02
10,19.19
20,22.01
30,23.12
40,21.92
50,30.30
20,25.35
30,23.78
10,29.48
50,25.70
40,23.29
10,27.24
30,24.11
20,27.08
40,24.55
20,20.74
10,21.99
50,25.02
30,25.39
40,25.00
50,26.25
10,27.04
30,29.20
20,25.63
40,29.35
50,25.54
10,23.43
20,23.75
30,22.87
40,25.44
20,26.06
50,24.83
10,16.89
30,26.53
50,23.07
40,25.39
20,25.56
10,23.70
30,27.47
50,24.88
10,21.54
40,23.21
20,27.04
30,21.56
40,26.42
10,23.60
50,24.98
20,25.89
30,24.68
40,27.32
50,23.68
10,25.83
20,24.04
30,22.54
50,30.58
40,25.21
10,25.37
40,20.58
30,26.35
20,29.69
10,26.76
20,26.06
50,23.22
30,23.05
50,27.76
40,25.27
10,24.09
20,22.61
30,27.82
40,22.16
50,25.78
10,25.55
20,22.04
30,25.08
40,22.04
50,25.60
10,19.56
20,16.84
30,24.26
40,28.59
50,24.45
10,22.15
30,25.11
20,19.27
40,26.47
50,25.99
10,25.41
20,24.93
30,25.22
40,25.24
50,22.81
10,22.64
20,24.10
40,24.09
30,25.46
50,24.92
10,21.85
20,16.95
30,23.24
50,31.78
40,24.43
10,23.18
30,24.21
20,19.20
40,23.36
10,21.37
50,24.63
20,20.35
50,24.81
30,16.21
40,24.83
20,25.04
30,23.74
10,23.35
40,26.45
10,22.75
50,29.81
40,26.73
30,23.33
20,15.10
10,22.20
50,22.75
20,22.81
40,24.49
30,24.77
50,30.57
10,27.69
30,22.92
20,23.27
40,22.90
10,19.75
50,26.75
20,24.62
40,27.49
30,23.06
20,23.95
10,27.24
50,25.43
30,24.99
40,23.63
50,25.47
10,20.26
20,20.05
30,29.13
40,25.71
50,21.95
10,21.15
20,24.42
40,28.71
30,22.33
50,24.19
10,21.68
20,28.48
30,25.20
40,25.70
50,25.52
10,26.91
30,24.98
20,26.60
50,27.99
40,35.09
10,22.80
20,28.54
30,24.14
40,29.87
10,27.65
50,27.45
20,21.60
40,20.75
30,24.87
50,24.36
30,25.96
10,23.75
20,26.78
40,21.92
50,21.66
10,26.18
30,16.96
20,22.74
40,30.48
10,25.36
50,25.12
20,23.26
30,22.58
40,26.61
50,23.46
10,18.53
20,27.67
30,24.90
50,23.52
40,25.42
10,18.65
20,25.75
30,24.26
40,26.57
50,25.72
10,22.09
20,29.06
30,23.97
40,26.95
50,24.51
20,25.98
10,22.32
30,21.78
40,26.73
50,23.91
10,26.31
20,28.48
30,24.13
40,24.81
50,24.42
10,24.64
20,24.25
30,21.37
40,23.69
50,26.03
10,24.87
20,23.03
30,23.75
40,32.45
50,25.60
10,24.70
30,24.05
20,25.04
40,21.65
10,27.22
50,24.08
20,23.15
30,24.17
40,24.51
50,25.81
10,26.57
20,15.69
30,26.30
40,24.00
50,24.39
10,15.58
20,28.05
30,26.56
40,25.14
50,27.26
10,16.92
20,25.93
40,24.49
30,26.52
50,23.56
10,24.42
20,28.58
30,25.12
40,24.97
50,25.79
10,23.76
20,22.83
30,26.94
40,26.12
50,25.97
10,18.93
20,25.22
30,25.66
40,25.19
50,25.20
20,24.12
10,16.48
30,23.58
40,29.14
50,27.92
10,27.55
20,24.60
30,24.77
40,26.93
10,31.93
50,23.42
20,22.63
30,28.32
40,22.07
50,26.38
10,25.90
20,30.78
30,20.10
40,24.15
50,29.91
10,24.26
20,25.12
30,25.20
40,25.20
50,27.30
10,18.30
20,25.24
40,30.54
30,21.59
50,30.33
20,25.82
10,22.18
30,24.81
40,29.40
50,35.43
10,19.37
20,24.83
30,24.32
40,25.73
10,26.83
50,29.04
20,30.61
30,18.48
40,23.95
20,25.09
50,25.59
10,27.59
30,24.25
50,25.15
40,28.44
30,29.19
10,20.52
20,25.70
40,21.68
10,23.50
50,22.34
20,26.49
40,22.28
30,18.18
50,23.22
10,20.11
20,27.79
30,26.73
40,23.51
50,23.48
10,24.43
20,25.15
30,30.10
40,26.94
50,25.01
10,25.56
20,25.79
30,25.45
40,30.53
50,21.91
10,23.06
20,25.45
30,25.20
40,24.61
50,22.40
10,20.55
20,27.48
30,20.84
40,26.73
50,25.87
10,25.77
20,24.15
30,28.92
40,25.73
50,21.47
10,18.11
20,27.71
