Date/Time, 2021-01-25_15:44
10,29.48
20,27.74
30,31.18
50,25.00
40,25.09
10,24.68
30,25.98
20,26.45
40,25.61
10,22.37
50,25.47
20,24.29
30,25.23
40,24.31
50,27.50
10,21.96
20,25.23
30,25.71
40,25.18
50,31.61
10,27.33
20,29.51
40,22.55
30,28.30
50,25.64
10,19.28
20,22.06
30,24.34
40,22.95
50,35.53
10,31.57
30,24.19
20,27.01
40,24.63
50,27.16
10,27.39
20,28.64
40,26.73
30,24.78
50,25.51
10,24.28
20,21.11
30,25.90
40,25.33
50,27.28
10,27.53
20,26.54
30,30.24
40,30.42
50,26.26
10,24.11
20,24.85
30,24.04
40,25.68
50,25.34
10,17.45
20,27.37
30,27.48
40,25.63
50,24.14
10,24.33
20,26.19
30,28.27
40,25.10
50,25.48
10,22.27
20,27.22
30,23.05
40,26.86
50,25.29
10,24.32
20,27.44
30,25.23
40,28.68
50,24.47
10,27.64
20,25.69
30,24.29
40,25.49
50,32.11
10,26.09
20,31.08
30,33.33
40,21.40
50,25.40
10,27.33
20,26.42
30,24.81
40,26.20
50,28.32
10,24.23
20,24.63
30,29.59
40,30.47
50,26.94
10,26.22
20,22.56
30,26.32
40,23.22
50,25.94
10,20.44
20,17.51
30,24.78
40,29.23
50,24.89
10,23.55
20,20.35
30,25.67
40,32.22
50,27.63
10,26.80
20,25.80
30,25.82
40,26.09
50,23.88
10,22.85
20,24.50
30,26.25
40,26.87
50,25.66
10,22.26
20,17.24
30,25.85
40,25.65
50,34.24
10,23.79
20,19.73
30,24.66
40,24.70
50,24.89
10,21.57
20,20.74
30,16.83
40,25.28
50,25.12
10,23.81
20,25.77
30,24.13
40,26.78
50,30.28
10,24.44
20,15.49
30,23.82
40,27.34
50,24.67
10,22.57
20,23.66
30,25.25
40,24.76
50,33.42
10,28.30
20,24.38
30,23.25
40,23.47
50,27.33
10,20.19
20,28.07
30,24.13
40,31.07
50,26.01
10,27.68
20,24.21
40,24.60
30,25.30
50,25.96
20,21.39
10,20.26
30,30.87
50,22.63
40,27.27
10,22.84
20,25.35
30,23.36
40,31.13
10,22.38
50,24.63
20,33.41
40,26.06
30,27.77
50,26.40
10,27.85
20,26.93
30,26.51
40,37.98
50,28.58
10,24.30
30,25.04
20,29.95
40,33.10
10,28.27
50,28.97
20,22.65
40,27.11
30,25.37
50,25.32
10,24.96
20,27.50
30,26.46
50,22.61
40,23.14
10,26.45
20,23.27
30,17.27
40,32.92
50,27.32
10,25.89
20,25.01
30,23.27
40,28.44
50,23.82
10,18.95
20,28.40
30,25.34
40,27.18
50,25.78
10,18.91
20,26.46
30,24.66
40,30.71
50,26.75
10,22.47
20,30.25
30,25.34
40,28.28
50,25.53
10,22.41
20,27.10
30,22.99
40,27.47
50,25.60
10,30.20
20,29.23
30,25.02
40,27.26
50,26.69
10,25.41
20,25.07
30,21.62
40,24.37
50,27.87
10,25.74
20,23.90
30,24.00
40,34.91
50,26.07
10,26.85
20,25.13
30,24.44
40,22.11
50,24.47
10,27.91
20,24.43
30,25.27
40,25.67
50,27.17
10,26.91
20,14.04
30,27.41
40,24.98
50,24.81
10,16.23
20,31.50
30,26.87
40,25.92
50,30.69
10,17.19
20,26.69
30,27.41
40,24.81
50,24.41
10,25.73
20,29.46
30,25.66
40,25.85
50,27.18
10,24.03
20,24.00
30,28.11
40,27.16
50,30.31
10,21.04
20,25.63
30,26.28
40,26.05
50,26.33
10,17.13
30,26.16
20,25.40
40,30.87
50,29.34
10,28.61
20,24.87
40,28.05
30,25.14
50,24.17
10,32.69
20,23.37
30,32.25
40,26.21
50,27.23
10,26.73
20,31.85
30,20.43
40,24.64
10,24.70
50,30.86
20,25.87
40,25.57
30,26.67
50,28.11
20,25.62
10,19.04
40,33.42
30,22.37
50,31.66
10,23.83
20,26.44
30,28.92
50,36.80
40,32.32
10,21.69
20,25.02
30,25.67
40,26.85
10,27.42
