Date/Time, 2021-01-25_02:24
10,41.29
20,36.86
30,45.30
40,43.22
50,41.30
10,42.59
20,36.42
30,47.98
40,42.34
50,41.16
20,42.69
10,29.48
30,43.79
40,41.79
50,46.23
10,36.46
30,46.08
20,40.01
40,40.55
10,41.13
50,39.25
30,43.99
40,43.26
20,40.42
50,44.28
10,27.97
20,30.03
40,43.13
50,47.81
30,44.56
10,40.21
20,42.01
30,40.23
40,44.95
50,40.65
10,35.32
30,42.53
20,36.09
40,41.96
10,16.22
50,39.27
20,29.58
40,41.94
50,44.48
30,43.85
10,41.31
20,42.41
30,39.74
50,38.68
40,46.14
10,22.96
20,40.28
30,37.57
40,41.45
10,32.97
50,48.02
20,36.88
40,38.51
30,45.33
50,46.99
10,35.75
20,45.08
30,41.43
40,39.73
50,41.01
10,35.53
20,36.47
30,44.29
40,40.66
50,40.52
10,39.50
20,41.84
30,43.42
40,44.30
50,39.67
10,36.10
20,41.96
30,40.79
40,41.22
50,32.08
10,34.15
20,37.09
30,41.05
40,38.07
50,43.44
10,34.73
20,40.58
30,44.27
40,39.06
50,43.07
10,33.49
20,33.91
30,44.33
40,39.73
50,38.71
10,42.41
20,33.30
30,40.02
40,45.02
50,43.00
10,37.92
20,37.65
30,44.28
50,40.22
40,46.74
10,36.66
30,34.47
20,33.30
40,46.48
10,40.06
50,46.11
20,42.46
30,39.55
40,44.28
50,42.85
20,31.34
10,28.88
30,41.73
40,43.49
50,42.64
20,28.35
10,33.17
30,39.66
40,39.56
50,40.65
10,25.22
20,39.67
30,42.60
40,40.71
50,38.83
10,35.18
20,36.83
50,42.36
40,38.39
30,35.93
10,29.75
20,37.73
30,35.19
50,43.43
40,41.91
10,23.65
20,36.67
40,43.74
30,36.99
50,45.39
10,26.42
20,38.30
30,42.61
50,44.86
40,39.44
10,34.10
20,40.04
30,29.11
40,45.10
50,44.35
10,34.68
20,45.18
30,42.79
40,42.78
50,45.93
10,40.44
20,33.79
30,41.65
40,37.23
50,43.52
10,35.05
30,39.58
20,31.99
40,42.67
50,45.49
10,26.78
20,38.49
30,43.38
40,44.41
50,42.24
10,29.22
20,37.29
30,38.11
