Date/Time, 2021-01-25_13:56
10,31.99
20,36.69
40,35.59
30,23.94
50,36.72
10,27.28
20,30.36
30,31.58
40,30.86
50,36.90
10,22.83
20,32.29
30,28.23
40,39.22
50,37.21
10,29.57
20,30.73
30,39.79
40,36.29
50,40.56
10,30.08
20,27.58
30,30.31
40,31.71
50,32.44
20,38.31
10,29.71
30,26.13
40,36.11
50,33.72
10,30.75
20,31.66
30,32.91
40,39.24
50,28.36
10,32.25
20,28.46
30,34.91
40,25.05
50,33.03
10,28.72
20,31.15
30,24.48
40,26.63
50,36.11
10,27.07
20,31.56
30,31.59
40,32.91
50,28.06
20,31.63
10,33.35
30,34.18
40,44.84
50,32.01
10,33.00
20,37.01
30,29.14
40,36.46
50,30.49
10,24.61
20,29.38
40,26.72
30,37.55
50,28.43
10,25.86
20,33.62
30,35.37
50,30.82
40,32.29
10,27.10
20,30.57
30,35.22
40,32.90
50,27.89
10,24.72
20,32.67
30,30.92
40,33.02
50,33.02
10,27.13
20,36.28
30,31.15
40,27.61
50,29.87
10,33.43
20,24.64
30,30.89
40,36.17
50,39.64
10,19.48
20,27.91
40,27.05
30,42.88
50,27.95
10,27.41
20,29.72
30,34.81
40,27.24
50,24.56
10,31.84
20,27.26
30,33.42
40,28.35
50,29.83
10,35.95
30,24.84
40,31.70
20,24.98
50,27.64
10,24.59
20,29.58
30,32.15
50,28.79
40,29.06
10,29.70
20,35.61
30,29.93
40,32.15
50,32.83
10,29.05
30,36.81
20,30.06
40,24.52
50,31.06
20,32.58
10,33.50
30,36.25
40,35.11
50,32.58
10,27.48
20,27.18
30,36.90
40,38.54
50,27.49
10,25.86
20,24.87
30,27.96
40,42.29
50,30.94
10,30.83
20,22.93
30,28.49
40,29.24
50,36.49
10,37.43
20,35.41
30,42.84
40,32.88
50,30.83
10,18.65
20,33.26
30,29.46
40,27.62
50,31.14
10,31.76
20,26.16
30,25.94
40,28.78
50,26.83
10,30.29
20,35.32
30,36.95
40,28.54
50,29.09
10,33.25
20,27.90
30,29.22
40,34.31
50,39.62
10,28.47
20,30.69
30,34.10
40,29.90
50,35.27
10,33.24
20,35.99
30,30.68
40,31.20
50,30.94
10,32.08
20,28.12
30,30.68
40,25.82
50,31.75
10,32.78
20,29.79
30,31.60
40,28.32
50,40.49
10,33.59
20,30.60
30,31.77
40,30.34
50,28.79
10,29.28
20,31.84
30,28.64
40,27.55
50,31.00
