Date/Time, 2021-01-27_09:13
10,25.95
20,21.45
30,23.78
10,22.36
50,22.80
40,23.56
20,24.43
40,21.79
30,22.84
50,26.28
10,21.36
20,23.28
30,22.68
40,23.54
50,22.48
10,21.44
30,22.92
20,21.91
50,22.96
10,24.03
40,22.28
40,25.95
30,23.32
20,22.27
50,22.48
10,22.00
20,23.79
30,23.76
40,23.39
50,21.75
10,33.60
20,23.67
30,22.62
40,22.96
10,28.86
50,22.13
20,24.20
40,23.81
30,23.78
50,23.04
10,21.67
20,22.51
30,23.38
40,23.46
50,22.22
10,23.17
20,20.99
30,22.80
40,22.21
50,22.48
10,20.99
20,22.65
30,23.53
40,22.51
10,25.06
50,26.47
20,22.55
50,22.31
30,21.75
40,23.52
20,21.50
10,20.99
30,21.13
10,21.37
50,23.19
40,23.24
40,23.16
30,22.49
20,22.41
10,24.94
50,21.23
20,27.54
30,21.69
50,23.19
40,23.64
10,21.34
20,22.37
30,18.56
50,20.91
40,23.25
10,22.08
30,21.81
20,21.30
40,23.55
50,22.40
10,22.22
20,23.96
40,21.33
30,22.32
50,23.11
10,23.08
20,22.80
30,22.99
50,21.91
40,27.35
10,23.37
20,22.39
30,25.48
40,23.19
50,22.50
10,24.38
20,24.57
30,24.80
40,22.52
50,23.05
10,21.28
20,25.46
30,22.76
40,22.03
50,22.61
10,21.54
20,24.88
30,22.37
40,22.39
10,23.39
50,23.71
20,22.91
40,23.87
30,23.44
50,22.17
20,24.79
10,22.38
30,27.47
40,23.30
50,22.75
10,23.32
20,23.28
30,22.86
40,22.67
50,23.90
10,21.70
20,25.71
30,24.99
40,22.08
50,23.87
10,22.27
20,22.65
30,22.94
40,22.20
50,22.59
10,31.54
20,22.43
30,24.35
40,21.56
50,23.84
10,24.39
20,22.16
30,22.21
40,22.01
50,22.81
10,25.05
20,21.99
30,22.86
40,21.11
50,21.64
10,24.67
20,21.99
30,23.34
40,21.05
50,23.01
10,21.64
20,21.92
30,23.80
40,21.32
50,23.06
10,23.03
20,24.95
30,21.60
40,24.22
50,23.05
10,24.35
20,24.22
30,22.33
40,21.81
50,24.49
10,23.99
20,24.18
30,23.10
40,21.41
50,21.93
10,21.12
20,20.88
30,22.47
40,23.96
50,24.04
10,24.34
20,21.45
30,21.68
40,21.94
50,23.46
10,23.28
20,22.64
30,22.75
40,21.33
50,22.77
10,21.57
20,20.87
30,22.45
40,24.35
50,23.83
10,21.54
20,23.61
30,23.86
40,22.47
50,23.13
10,29.42
20,23.99
30,25.10
40,22.58
50,22.36
10,21.25
20,23.76
30,24.68
