Date/Time, 2021-01-27_08:41
20,24.73
10,23.86
30,23.76
50,31.97
40,23.95
10,29.17
20,23.44
30,23.67
40,22.57
20,21.22
50,22.59
10,37.21
30,22.05
50,23.46
40,24.33
20,23.08
10,23.97
30,22.55
40,23.61
50,22.12
10,24.69
30,24.12
20,26.61
40,23.79
10,23.98
50,23.92
20,24.29
30,24.30
40,22.28
50,22.61
20,24.86
10,25.30
30,24.25
40,23.96
50,22.44
10,25.14
20,22.73
30,22.10
40,22.95
10,26.67
50,23.46
20,23.46
30,23.60
40,24.90
50,23.74
10,20.79
20,22.07
30,23.75
40,23.46
50,23.03
10,22.66
20,23.42
30,22.46
40,22.05
50,22.63
10,23.14
20,22.41
30,24.99
40,23.54
50,22.88
10,23.52
20,24.08
30,25.56
40,23.19
50,23.87
10,24.64
20,22.71
30,21.00
40,23.79
50,23.57
10,23.50
20,24.12
30,22.24
40,24.38
50,23.38
10,25.56
20,21.98
30,24.68
40,22.80
50,22.52
10,25.11
20,21.86
30,22.38
40,21.95
50,25.21
10,23.31
20,23.07
40,23.82
30,22.03
50,22.80
10,22.35
20,23.36
30,27.04
50,24.80
40,25.00
10,18.10
20,23.87
30,23.83
40,22.92
50,24.00
10,24.63
20,22.57
30,22.83
40,23.69
50,24.20
10,23.22
20,23.46
30,22.63
40,23.51
50,22.92
10,24.45
20,24.00
30,22.91
40,22.51
50,23.02
