Date/Time, 2021-01-26_18:22
10,57.51
20,64.23
30,66.05
40,69.37
50,66.89
10,54.61
20,59.59
30,64.66
40,72.50
50,71.90
10,50.06
20,58.94
30,69.80
40,65.21
50,67.76
10,60.96
30,67.49
20,59.91
40,65.15
50,70.09
10,53.40
20,57.39
30,65.54
40,66.97
50,67.03
10,54.47
20,54.51
30,70.15
40,69.71
50,66.17
10,59.72
20,53.08
30,69.89
40,67.03
50,73.17
10,50.63
20,63.59
40,69.77
30,66.12
50,68.58
20,60.09
10,52.49
30,67.81
40,69.83
50,67.79
10,53.56
20,65.81
30,71.46
40,69.24
50,72.45
10,56.02
30,61.00
20,59.62
40,70.67
50,66.41
10,49.16
20,64.81
40,70.37
30,70.59
50,71.63
10,59.11
30,65.38
20,58.19
50,72.76
40,66.88
10,49.74
30,71.08
20,66.56
40,65.32
10,53.88
20,51.68
50,68.27
50,71.68
40,69.08
30,66.82
30,64.30
20,61.94
10,55.18
40,65.96
10,58.57
50,72.79
20,63.42
30,69.18
40,70.89
50,71.33
10,47.89
20,66.15
30,65.09
40,65.40
50,74.44
10,52.74
20,59.47
30,69.10
40,68.51
50,71.98
10,49.55
20,62.76
30,67.90
40,66.23
10,41.09
50,73.03
20,61.78
30,67.46
40,71.34
50,69.75
10,49.30
20,59.24
30,66.70
40,64.97
50,71.53
10,53.01
20,64.74
30,61.57
40,69.40
50,70.37
10,52.48
20,60.33
30,66.66
40,67.41
50,67.69
10,55.57
20,60.90
30,66.93
40,65.47
50,73.26
10,47.70
20,69.74
30,67.66
40,64.32
50,71.14
10,51.73
20,67.99
30,61.47
40,63.74
50,70.35
10,55.82
20,57.33
30,69.21
50,71.21
40,66.91
10,45.92
20,66.46
30,67.49
40,68.63
50,68.90
10,57.21
20,65.07
30,65.20
40,67.06
50,73.50
10,59.27
20,60.09
30,71.28
40,72.15
50,67.46
10,59.71
20,63.18
30,64.68
40,70.80
50,71.62
10,52.69
20,54.91
30,67.14
40,66.74
50,71.58
10,51.04
20,60.35
30,67.20
40,68.81
50,73.88
10,52.17
20,63.92
30,62.75
40,69.86
50,69.30
10,52.27
20,65.07
30,65.76
40,68.90
50,66.36
10,58.90
20,65.32
30,68.01
50,69.90
40,68.58
10,57.58
20,66.25
30,66.60
40,69.05
50,70.71
10,40.02
20,57.38
30,69.49
40,71.21
50,73.19
10,57.29
20,64.44
30,63.41
40,71.85
50,69.13
10,58.30
20,68.79
30,65.41
40,66.59
50,74.13
10,54.72
20,55.61
30,61.40
40,70.64
50,70.87
