Date/Time, 2021-01-27_02:16
10,58.33
30,60.49
20,48.15
50,55.07
40,52.91
10,43.14
20,57.04
30,60.13
40,56.09
50,46.36
10,54.03
20,42.68
30,54.69
50,56.60
40,51.54
10,48.11
30,51.84
20,54.62
40,55.46
50,56.35
10,49.86
20,43.92
30,50.97
40,54.57
50,56.31
10,49.79
20,49.89
30,55.03
40,56.57
50,58.70
10,52.49
20,49.44
30,55.74
40,51.41
50,57.74
10,48.33
20,51.12
30,49.39
40,55.78
50,56.65
10,48.75
20,46.25
30,52.46
40,58.00
50,57.67
20,53.99
10,42.25
30,50.22
40,57.55
50,58.46
10,46.05
20,55.21
30,57.54
40,56.16
10,51.20
50,61.06
20,54.36
30,48.39
40,57.42
50,55.03
20,46.66
10,44.30
30,54.95
40,51.57
50,55.71
10,49.48
20,53.59
30,47.89
40,54.53
50,50.07
10,43.43
20,60.89
30,52.53
40,51.70
50,56.89
10,42.81
20,59.55
30,50.22
40,55.95
50,49.95
10,47.38
20,48.00
30,45.61
40,53.39
10,46.79
50,56.20
20,50.14
30,51.68
40,52.73
50,53.28
10,51.28
20,53.90
30,57.22
40,55.32
50,58.88
10,51.49
30,48.75
20,56.14
40,56.97
50,55.67
10,50.89
20,52.42
40,56.99
30,51.11
50,50.66
10,42.18
20,51.40
30,50.69
40,56.14
50,56.46
10,42.74
20,55.36
30,56.28
40,52.39
50,55.51
10,49.59
20,45.60
30,56.66
40,55.39
50,56.62
10,48.45
20,50.55
30,48.39
50,52.21
40,51.87
10,43.71
20,49.52
30,52.64
40,61.24
50,42.88
10,39.90
20,56.38
30,52.26
40,57.01
50,52.30
10,52.40
20,56.29
30,53.08
40,55.54
50,52.62
10,51.54
20,51.04
30,53.90
40,55.17
50,56.08
10,49.52
20,51.64
40,52.46
30,51.68
50,49.70
10,51.22
20,51.58
30,56.40
40,57.35
50,51.38
10,48.62
20,51.40
30,54.52
40,56.15
50,58.98
10,40.19
20,49.30
30,44.71
40,57.29
50,61.07
20,60.86
10,53.53
30,45.85
50,57.04
40,53.00
10,44.78
20,50.89
30,47.32
40,51.42
50,56.30
10,45.52
20,45.66
30,58.42
40,55.15
50,54.69
10,51.46
20,44.95
30,54.38
50,55.68
40,47.84
10,50.45
20,49.20
30,55.20
40,57.51
10,51.15
50,55.22
20,50.64
30,56.06
40,57.64
