Date/Time, 2021-01-27_06:36
30,30.05
10,38.55
20,25.00
10,28.28
40,30.25
50,29.16
30,29.20
20,30.45
40,25.77
10,27.08
50,32.26
20,28.47
30,31.55
40,30.04
50,29.90
10,26.04
20,27.04
30,30.66
40,30.41
50,29.96
10,30.66
30,28.71
20,30.04
40,33.60
50,28.92
10,26.78
20,33.01
30,29.75
40,29.85
50,26.90
10,39.85
20,31.95
30,30.25
40,29.16
50,27.45
10,33.63
20,29.24
30,29.64
40,31.04
10,25.92
50,29.52
20,27.42
30,29.60
40,31.87
50,28.88
20,23.31
10,29.93
30,28.54
40,28.56
50,27.96
10,25.08
20,29.33
30,34.72
40,27.66
50,38.74
10,39.03
20,28.59
30,27.26
40,30.06
50,28.39
20,25.79
10,25.10
30,26.25
40,29.12
50,31.17
10,27.41
20,27.85
30,28.20
40,29.36
50,28.48
10,32.42
20,43.08
30,26.79
40,31.67
50,29.91
10,23.61
20,27.17
30,22.67
40,30.11
50,29.09
10,25.96
30,31.77
20,26.39
40,31.60
50,26.62
10,26.13
20,31.26
40,24.95
30,26.74
50,31.67
10,30.11
20,28.78
30,29.79
40,41.50
50,30.16
10,26.55
20,29.75
30,30.74
40,29.04
50,29.75
10,30.41
20,29.08
30,32.25
40,33.21
50,28.55
10,25.62
20,36.03
30,27.23
40,26.82
50,28.08
10,26.02
20,35.78
30,29.03
40,28.93
50,30.67
10,27.82
20,28.19
30,30.69
40,31.61
50,27.23
10,28.30
20,31.45
30,34.14
40,30.44
50,28.80
10,29.71
20,30.30
30,30.38
40,36.82
50,29.02
10,27.26
20,37.22
30,32.86
40,27.17
50,31.78
10,26.86
20,29.45
30,29.29
40,27.27
50,28.70
10,37.57
20,26.52
30,31.40
40,26.48
50,30.74
10,31.49
30,27.01
20,27.83
40,27.27
50,30.38
10,33.42
20,26.29
30,28.46
40,24.79
50,30.89
20,25.79
10,29.49
30,30.28
40,26.60
50,33.09
10,25.54
20,26.52
30,31.30
40,25.77
50,30.82
10,29.36
20,33.85
30,26.10
40,32.33
50,29.43
10,36.15
20,29.84
30,28.09
50,31.18
40,27.57
10,29.78
30,29.87
20,31.32
40,25.88
10,25.96
50,27.65
20,24.81
40,29.61
30,33.17
50,30.43
10,28.65
20,25.84
30,27.53
40,26.86
50,32.41
10,29.97
20,27.86
30,34.73
40,27.27
50,28.29
10,25.95
20,25.03
30,26.71
40,32.03
50,32.34
10,25.42
20,30.12
30,29.50
40,30.05
50,31.20
10,35.08
20,29.82
30,36.39
40,29.11
50,30.22
10,25.12
20,29.97
30,32.69
40,28.18
50,33.14
10,21.10
20,34.34
30,31.87
40,28.83
50,25.16
10,34.30
20,27.50
30,30.49
40,27.15
50,31.78
10,28.97
20,24.59
30,27.87
40,36.63
50,30.78
10,29.12
20,26.79
30,25.32
40,30.63
50,30.71
10,26.49
20,30.44
30,31.57
40,30.37
50,26.35
10,30.56
20,28.76
30,27.66
40,29.09
50,34.76
10,31.31
20,25.39
30,26.38
40,31.40
50,33.02
10,34.65
20,29.91
30,36.50
40,32.16
50,29.64
10,21.83
20,32.25
30,29.54
40,29.92
50,31.66
10,24.55
20,29.01
30,29.46
40,31.46
50,28.93
10,28.94
20,30.40
30,27.99
40,29.06
50,27.57
10,29.27
20,30.05
30,27.05
40,32.47
50,28.29
10,24.83
20,31.38
30,30.40
40,33.72
50,28.79
10,25.22
20,32.49
30,28.82
40,29.69
50,29.09
10,24.69
20,27.99
30,29.83
40,30.02
50,27.83
10,32.21
20,27.36
30,26.60
40,34.92
50,29.06
10,27.49
20,29.16
30,32.00
40,28.41
50,28.17
10,30.99
20,24.03
30,29.76
40,35.92
50,28.82
10,27.14
20,26.98
30,32.29
40,27.14
50,29.68
10,25.41
20,28.43
30,32.13
40,30.01
50,29.70
10,31.35
20,29.09
30,30.57
40,27.17
50,35.23
10,29.86
20,30.67
30,27.38
40,28.69
50,30.45
10,35.78
20,30.41
30,31.17
40,27.17
50,27.85
10,29.77
20,26.84
30,26.86
40,31.65
50,30.50
10,30.46
20,30.58
30,28.48
40,31.43
50,27.49
10,32.88
20,26.61
30,32.37
40,29.37
50,28.05
10,34.09
20,26.94
30,26.16
40,27.95
50,29.74
10,28.80
20,30.37
30,30.41
40,29.33
