Date/Time, 2021-01-27_08:54
10,25.92
20,24.38
30,27.44
40,25.47
50,22.06
10,20.68
20,26.33
30,24.89
40,23.61
50,24.74
10,20.97
20,23.95
30,23.86
50,23.55
40,24.55
10,23.21
20,25.88
30,21.96
40,23.07
50,22.52
10,23.76
20,23.83
30,20.78
40,25.35
50,23.15
10,21.45
20,21.03
30,23.98
40,25.61
50,23.05
10,21.53
20,25.94
30,22.72
40,23.47
50,22.94
10,21.37
20,22.47
30,23.83
40,24.36
50,22.91
10,25.54
20,22.58
30,22.63
40,27.28
50,22.39
10,23.40
20,22.74
30,24.77
40,23.42
50,22.79
10,26.08
20,21.32
30,24.11
40,25.19
50,23.71
10,21.41
20,22.41
30,24.35
40,22.75
50,23.90
10,22.49
20,22.86
30,26.44
40,23.65
50,23.80
10,28.61
20,24.41
30,22.84
40,22.97
50,24.57
10,24.41
20,23.92
30,22.62
40,22.67
50,23.20
10,22.25
20,25.46
30,24.06
40,22.56
50,22.70
10,25.17
20,22.08
30,22.56
40,24.45
50,23.57
10,24.77
20,24.52
40,24.06
30,23.37
50,22.83
10,23.84
20,20.75
30,25.58
50,22.28
40,23.70
10,24.81
20,22.63
30,20.90
40,22.44
50,22.71
10,21.64
20,24.94
40,22.84
30,25.35
50,24.57
10,31.55
20,25.37
30,22.74
40,23.29
50,22.76
10,25.64
20,21.59
30,21.94
40,24.73
50,24.03
10,20.82
20,23.16
40,21.48
30,24.05
50,23.10
20,21.61
10,22.27
30,24.94
40,22.79
50,23.50
10,26.36
30,25.32
20,22.73
40,24.37
50,23.24
10,24.39
20,22.12
30,24.17
40,23.53
50,23.34
10,23.86
20,24.73
30,23.76
40,23.95
50,31.97
10,29.17
30,23.67
20,23.44
40,22.57
50,22.59
10,37.21
20,21.22
30,22.05
40,24.33
50,23.46
10,23.97
20,23.08
30,22.55
40,23.61
50,22.12
10,24.69
20,26.61
30,24.12
40,23.79
50,23.92
10,23.98
20,24.29
30,24.30
40,22.28
50,22.61
10,25.30
20,24.86
30,24.25
40,23.96
50,22.44
10,25.13
20,22.73
30,22.10
40,22.95
50,23.46
10,26.67
20,23.46
40,24.90
30,23.60
50,23.74
20,22.07
10,20.79
30,23.75
50,23.03
40,23.46
10,22.66
30,22.46
20,23.42
40,22.05
10,23.14
50,22.63
20,22.41
30,24.99
40,23.54
50,22.88
10,23.52
20,24.08
30,25.56
50,23.87
40,23.19
10,24.65
20,22.71
30,21.00
40,23.79
50,23.57
10,23.50
20,24.12
40,24.38
30,22.24
50,23.38
10,25.56
20,21.98
30,24.68
40,22.80
50,22.52
10,25.12
30,22.39
20,21.86
40,21.95
50,25.21
10,23.31
20,23.07
30,22.03
40,23.82
10,22.35
50,22.80
20,23.36
40,25.00
30,27.04
50,24.80
20,23.87
10,18.09
30,23.83
40,22.92
50,24.00
10,24.63
30,22.83
20,22.57
40,23.69
50,24.20
10,23.22
20,23.46
30,22.64
40,23.51
50,22.92
10,24.45
20,24.00
30,22.91
40,22.50
50,23.02
