Date/Time, 2021-01-27_03:51
20,33.11
30,39.16
10,46.00
50,40.08
10,37.30
40,37.59
20,46.91
30,50.65
40,38.89
20,35.23
50,39.10
10,45.07
50,40.73
40,38.35
30,44.26
10,34.92
20,41.09
30,36.00
40,43.30
50,48.77
10,44.46
30,38.86
20,38.59
40,47.42
10,36.06
50,45.03
20,39.15
30,36.45
40,43.56
50,44.35
20,39.43
10,46.79
30,42.09
40,42.46
50,46.29
10,43.44
20,40.72
30,38.47
40,43.03
50,37.09
10,36.06
20,40.08
30,40.43
40,40.13
50,44.31
10,35.93
20,34.89
30,38.21
40,43.12
50,40.67
10,34.81
20,43.62
30,52.15
40,44.72
50,49.79
20,42.78
10,44.67
30,33.24
40,42.81
50,43.97
10,29.29
20,34.96
30,37.64
40,37.83
50,42.83
10,35.84
20,45.41
30,34.36
40,41.54
50,37.65
10,40.41
20,56.28
30,39.15
40,40.26
50,45.49
10,30.30
20,45.02
30,34.95
40,46.75
50,39.56
10,30.49
20,38.24
30,41.18
40,42.31
50,40.35
10,37.54
20,42.97
30,37.32
50,38.98
40,41.31
10,41.79
20,38.84
30,48.56
40,51.23
50,47.89
10,38.85
20,46.53
30,40.80
40,47.37
50,41.77
10,43.11
20,41.21
30,37.58
40,43.55
50,37.09
20,44.53
10,34.30
30,38.28
40,38.19
50,47.02
10,31.36
20,49.25
30,38.32
40,41.40
50,42.99
10,32.08
20,38.17
30,48.83
40,44.39
50,40.14
10,34.51
20,39.04
30,40.28
40,41.45
50,36.10
10,34.45
20,38.70
30,39.93
40,46.84
50,36.06
10,35.16
20,49.18
30,42.77
40,38.73
50,40.30
10,33.38
20,41.39
30,40.49
40,44.70
50,40.70
10,43.30
20,33.76
30,36.37
40,40.64
50,44.34
10,36.80
20,41.54
30,39.06
40,37.74
50,37.06
10,43.45
20,34.17
30,42.61
40,41.84
50,40.48
10,37.94
20,38.63
30,41.09
40,45.98
50,46.17
10,32.24
20,38.99
30,39.11
40,43.97
50,50.63
10,39.30
20,46.71
30,33.93
40,39.81
50,41.65
10,40.17
20,38.47
30,39.83
40,43.70
50,39.43
10,30.95
20,36.27
30,45.93
40,44.24
50,42.80
10,43.00
20,29.94
30,45.18
40,37.01
50,48.09
10,36.51
20,37.26
30,37.86
40,41.76
50,42.48
10,40.43
20,41.46
30,49.67
40,47.84
50,34.07
10,34.96
20,35.88
30,32.98
40,47.77
50,45.15
10,38.03
20,38.77
30,45.28
40,44.84
50,47.00
10,42.88
20,33.70
30,43.05
40,39.35
50,40.36
10,32.71
20,34.71
30,42.53
40,35.13
50,44.85
10,36.88
20,46.71
30,42.87
40,36.37
50,35.53
10,45.07
20,45.91
30,41.74
40,41.34
50,44.03
10,38.05
20,34.66
30,48.15
40,48.96
50,39.32
10,36.12
20,38.75
30,43.33
40,42.66
50,43.18
10,38.97
20,40.40
