Date/Time, 2021-01-27_05:43
10,40.76
30,32.63
20,26.57
40,33.50
50,32.19
10,31.77
20,33.58
30,32.11
40,27.81
10,30.84
50,35.07
20,30.75
40,32.32
30,36.42
50,32.52
10,28.19
20,29.54
30,33.77
40,36.17
50,34.79
10,36.03
20,32.22
30,31.72
40,35.44
10,30.15
50,33.05
20,35.97
30,32.00
40,32.38
50,36.52
10,40.97
20,34.10
30,33.30
40,32.97
50,30.81
10,36.62
30,31.97
20,30.69
40,33.63
10,27.17
50,32.05
20,31.76
40,34.79
30,32.29
50,32.83
10,33.71
20,25.59
30,30.82
40,31.70
50,30.63
10,26.88
30,39.89
20,31.83
40,32.05
10,41.84
50,41.70
20,31.59
30,29.79
40,35.86
50,31.74
10,26.98
20,27.86
30,29.90
40,31.79
50,33.96
10,31.53
20,34.95
30,30.91
40,32.05
50,31.62
10,34.78
20,51.62
30,29.69
40,33.92
50,33.16
10,25.72
20,30.21
30,25.36
40,37.21
50,35.12
10,27.36
20,29.88
30,35.17
40,34.68
50,28.94
10,27.41
20,33.99
30,30.11
40,29.93
50,34.12
10,33.86
20,31.14
30,33.50
40,44.26
50,34.08
10,29.80
20,34.04
30,33.24
40,34.49
50,33.23
10,32.93
20,30.70
30,34.29
40,37.09
50,30.40
10,27.76
20,38.00
30,29.82
40,30.03
50,33.39
10,28.53
20,41.86
30,32.96
40,32.28
50,33.32
10,28.95
20,29.96
30,33.66
40,35.22
50,30.44
10,30.03
20,33.57
30,36.85
40,33.00
50,31.59
10,31.73
20,32.91
30,34.09
40,41.20
50,30.58
10,29.04
20,44.24
30,34.69
40,29.85
50,34.14
10,28.77
20,33.18
30,32.94
40,29.55
50,31.66
10,38.70
20,28.34
30,34.53
40,29.96
50,33.18
10,33.51
20,31.04
30,29.34
40,29.93
50,33.32
10,39.38
20,28.27
30,31.11
40,26.52
50,35.00
10,31.08
20,29.51
30,32.85
40,33.39
50,37.55
10,26.77
20,30.78
30,34.21
40,31.40
50,35.28
10,31.68
20,35.99
30,29.02
40,36.28
50,32.37
10,38.52
20,32.04
30,29.90
40,33.04
50,34.17
10,29.96
20,33.32
30,33.25
40,29.90
50,31.43
10,29.47
20,26.61
30,36.04
40,31.41
50,33.34
10,30.15
20,27.80
30,31.87
40,29.52
50,35.05
10,32.76
20,30.59
30,42.31
40,32.64
50,30.64
10,28.45
20,27.28
30,28.90
40,34.36
50,38.61
10,29.85
20,32.52
30,36.06
40,37.18
50,33.90
10,36.55
20,31.41
30,39.00
40,33.55
50,33.42
10,26.66
20,32.34
30,35.11
40,30.82
50,37.00
10,26.44
20,37.67
30,34.79
40,31.58
50,26.94
10,36.63
20,29.33
30,33.60
40,30.05
50,34.51
10,30.98
20,26.02
30,31.33
40,39.88
50,33.57
10,30.98
20,30.43
30,32.69
40,33.76
50,35.03
10,28.98
20,33.24
30,34.46
40,32.97
50,29.34
10,31.55
30,32.17
20,31.03
40,31.72
50,40.22
10,32.03
20,28.92
30,31.12
40,33.93
50,35.58
10,40.08
20,33.33
30,40.38
40,34.03
50,32.42
10,24.11
20,33.47
30,31.14
40,33.50
50,37.19
10,26.51
20,30.97
30,32.28
40,34.79
50,33.70
10,32.88
20,32.53
30,30.42
40,31.85
50,32.63
10,31.86
20,32.93
30,30.15
40,34.65
50,30.98
10,26.43
20,36.91
30,33.03
40,36.69
50,32.38
10,26.31
20,34.86
30,35.15
40,32.22
50,31.69
10,25.92
20,32.36
30,34.84
40,34.22
50,30.27
10,34.24
20,32.45
30,31.14
40,38.32
50,35.29
10,29.49
20,32.11
30,34.30
40,30.59
50,31.13
10,32.65
20,27.08
30,31.92
40,40.85
50,31.74
10,29.30
20,29.92
30,34.49
40,29.34
50,32.26
10,30.19
20,33.34
30,34.90
40,33.59
50,33.45
10,34.14
20,31.44
30,34.22
40,29.36
50,38.47
10,32.33
20,30.54
30,29.92
40,31.73
50,35.06
10,38.21
20,32.37
30,33.91
40,29.02
50,30.71
10,31.77
20,30.82
30,28.95
40,34.06
50,33.79
10,32.57
20,32.93
30,31.23
40,34.29
50,29.97
10,34.85
20,29.03
30,35.45
40,33.55
50,31.52
10,36.77
20,29.17
30,28.10
40,30.36
50,32.74
10,31.44
20,32.51
30,32.41
40,32.02
50,33.21
10,46.58
20,36.21
30,31.43
40,36.76
50,30.82
10,32.55
20,26.88
30,30.33
40,32.83
50,31.90
10,28.65
20,33.82
30,30.62
40,35.51
50,32.55
10,28.56
20,28.21
30,37.19
40,32.13
50,31.38
10,32.78
20,31.57
30,33.61
