Date/Time, 2021-01-27_03:20
40,34.11
50,46.67
10,36.35
20,42.43
30,40.37
40,48.80
50,54.23
10,44.33
20,43.17
30,50.08
40,49.36
50,52.98
10,54.15
20,35.10
30,45.13
40,47.10
50,49.64
10,47.31
20,42.95
30,50.55
40,43.43
50,48.66
10,41.40
20,48.14
30,44.00
40,48.37
50,52.80
10,47.90
20,48.18
30,48.98
40,49.25
50,49.90
10,41.73
20,41.69
30,43.53
40,52.86
50,44.15
10,50.74
20,43.11
30,42.81
40,42.59
50,45.88
10,42.06
20,44.65
30,48.76
40,47.92
50,50.03
10,53.43
20,57.19
30,52.47
40,51.11
50,46.73
10,48.00
20,40.42
30,43.62
40,46.61
50,47.14
10,44.60
30,44.73
20,43.23
40,51.41
50,44.13
10,39.45
20,37.46
30,53.80
40,46.23
50,44.72
10,38.16
20,40.41
30,56.49
40,54.78
50,43.77
10,39.56
30,49.19
20,47.76
40,47.94
10,50.14
50,47.77
20,45.71
30,46.38
40,53.99
50,55.21
10,43.87
20,44.92
30,47.73
40,44.65
50,50.82
10,56.96
30,41.76
20,34.35
40,46.66
50,51.74
10,39.23
20,42.56
30,53.51
40,46.81
50,47.59
10,42.65
20,42.59
30,44.98
40,46.83
50,45.40
10,44.87
30,46.47
20,42.15
40,46.29
10,45.16
50,48.21
20,50.80
30,51.41
40,44.63
50,52.58
10,45.88
20,48.70
40,46.48
30,46.19
50,49.39
10,50.42
20,47.55
30,40.85
50,57.38
40,46.68
10,38.63
30,49.78
20,47.73
40,48.45
50,48.53
10,35.68
20,51.05
40,42.90
30,44.56
50,54.18
20,54.26
10,48.56
30,51.61
40,51.58
50,47.79
10,43.01
20,42.74
30,51.81
40,47.44
50,50.91
10,46.56
20,54.18
30,43.99
40,47.09
50,46.69
10,44.98
20,45.17
30,43.44
40,51.14
50,45.52
10,41.90
20,47.41
30,53.55
40,47.73
50,46.50
10,55.57
20,42.37
30,44.37
40,52.82
50,42.54
10,54.72
20,41.70
30,48.94
40,54.44
50,45.86
10,43.37
20,46.83
30,43.74
40,47.55
50,53.38
10,33.81
20,45.01
30,42.34
40,46.55
50,54.15
10,46.65
20,45.52
30,48.35
40,50.77
50,52.73
10,50.05
20,48.91
30,37.29
40,52.68
10,41.20
50,52.27
20,46.04
30,39.75
40,52.55
50,41.74
