Date/Time, 2021-01-27_04:56
20,32.04
30,39.94
40,35.62
50,36.30
10,27.52
20,33.34
30,37.82
40,32.24
50,39.19
10,29.61
20,39.81
30,36.00
40,32.67
50,29.76
10,37.89
20,32.22
30,35.45
40,32.06
50,35.63
10,32.09
20,26.60
30,36.89
40,41.83
50,35.88
10,31.77
20,33.12
30,35.97
40,37.88
50,37.36
10,30.65
20,34.98
30,38.99
40,34.31
50,33.88
10,32.38
20,32.83
30,34.99
40,32.73
50,42.19
10,32.58
20,31.67
30,34.14
40,36.35
50,37.77
10,40.67
20,34.96
30,42.13
40,34.84
50,37.08
10,26.21
20,34.04
30,31.75
40,35.03
50,41.22
20,32.61
10,27.65
30,33.52
50,36.07
40,36.31
10,34.40
30,32.00
20,34.57
40,33.13
50,35.19
10,32.98
20,34.89
30,32.04
40,35.62
50,32.53
10,28.28
20,39.32
30,35.67
40,39.93
50,34.79
10,27.07
20,39.26
30,38.78
40,35.39
50,34.87
10,26.50
20,38.13
30,37.54
40,36.23
10,35.18
50,31.32
20,35.03
30,34.53
40,41.18
50,38.31
10,35.79
20,33.45
30,35.47
40,31.42
50,32.92
10,36.04
20,29.45
30,34.55
40,42.22
50,35.21
10,32.84
20,31.78
30,37.44
40,30.35
50,33.45
10,31.94
20,35.64
30,36.15
40,35.45
50,37.23
10,35.51
20,34.03
30,35.94
40,30.59
50,40.02
10,36.52
20,28.80
30,31.60
40,33.81
50,37.58
10,39.47
20,33.27
30,36.93
40,30.39
50,33.03
10,32.65
20,33.15
30,30.25
40,37.36
50,36.70
10,35.50
20,34.50
30,34.40
40,35.87
50,31.51
10,36.04
20,32.21
30,37.96
40,37.99
50,33.84
10,38.13
20,30.69
30,29.29
40,31.57
50,35.85
10,32.33
20,34.74
30,34.14
40,35.48
50,36.20
10,47.83
20,38.38
30,35.70
40,39.88
50,32.20
10,34.23
20,27.51
30,34.39
40,34.74
50,33.01
10,29.99
20,35.60
30,32.82
40,40.12
50,34.64
10,31.00
20,31.53
30,39.00
40,36.22
50,32.90
10,33.92
20,32.72
30,39.95
40,37.62
50,33.29
10,32.14
20,33.31
30,38.27
40,33.33
50,33.06
10,37.21
20,35.44
30,35.31
40,40.29
50,43.78
10,35.10
20,31.26
30,37.36
40,34.97
50,35.16
10,44.55
20,29.07
30,27.65
40,33.43
50,41.44
10,31.34
20,31.34
30,38.91
40,38.84
50,33.48
10,31.26
20,35.92
30,36.09
40,33.13
50,35.64
10,32.74
20,34.76
30,34.24
40,31.48
50,33.28
10,37.87
20,34.59
30,36.51
40,34.98
50,31.45
10,34.39
20,35.70
30,36.52
40,31.90
50,32.52
10,40.31
20,32.94
30,31.60
40,31.95
50,42.78
10,31.66
20,30.06
30,33.03
40,34.57
50,32.61
10,32.14
20,36.13
30,30.83
40,30.43
50,37.70
10,34.97
20,34.50
30,35.70
40,35.31
50,31.93
10,30.83
20,32.68
30,37.03
40,33.60
50,36.40
10,34.81
20,42.39
30,35.72
40,33.12
50,33.17
10,31.54
20,36.13
30,34.66
40,33.92
50,31.65
10,34.86
20,32.09
30,38.54
40,33.78
50,30.81
10,44.26
20,28.62
30,32.80
40,35.44
50,33.05
10,42.97
20,34.17
30,38.53
40,36.80
50,34.98
10,28.57
20,34.52
30,34.00
40,33.57
50,39.60
10,23.63
20,38.69
30,34.02
40,38.52
50,38.50
10,35.28
20,32.46
30,35.78
40,38.19
50,33.75
10,36.21
30,29.81
20,35.87
40,33.10
50,35.45
10,35.57
20,34.61
30,32.54
40,32.43
50,34.05
