Date/Time, 2021-01-26_20:03
10,57.54
20,60.54
30,67.18
40,70.09
50,69.98
10,53.85
40,74.56
20,58.60
30,69.31
10,62.23
20,57.60
50,69.74
30,66.32
40,68.75
50,67.40
10,60.91
20,62.29
30,63.18
40,68.88
50,69.65
10,56.62
20,61.89
30,68.18
40,67.62
50,70.69
10,58.91
20,63.26
30,68.39
40,71.08
50,71.14
10,55.28
20,60.56
30,66.98
40,69.38
50,70.28
10,50.86
30,60.08
20,62.81
40,69.37
10,55.09
50,71.26
20,54.74
30,63.53
40,68.08
50,68.63
20,61.20
10,57.36
30,67.97
40,63.60
50,69.79
10,55.57
20,66.02
30,64.30
40,71.05
10,49.80
50,71.77
20,65.84
40,68.96
30,62.48
50,69.99
10,58.78
20,62.36
30,66.43
50,71.78
40,66.27
10,59.16
20,65.15
30,64.09
40,69.03
50,69.05
10,50.66
20,62.83
30,65.82
40,67.76
50,71.58
10,54.87
20,67.01
30,66.38
40,71.29
50,70.30
10,55.40
20,57.52
30,62.94
40,68.47
50,71.30
10,59.05
20,63.23
30,71.44
40,65.68
50,72.84
10,62.67
20,64.13
30,69.59
40,65.08
50,68.83
10,58.44
20,65.89
30,66.38
40,69.64
50,71.32
10,58.55
20,60.19
30,62.28
40,67.33
10,47.01
50,67.11
20,58.27
30,65.93
40,72.46
50,72.32
10,54.59
20,65.31
30,64.47
40,70.41
50,70.03
10,57.98
20,58.09
30,67.27
40,65.30
50,71.30
10,56.46
20,61.95
30,64.77
40,64.84
50,69.23
10,54.16
20,60.65
30,67.69
40,68.58
50,63.10
10,48.24
20,59.14
30,64.32
40,67.92
50,69.42
10,58.65
20,65.10
30,63.17
40,67.14
50,69.34
10,60.91
20,62.42
30,63.84
40,65.92
50,71.07
10,51.29
20,64.35
30,67.66
40,70.32
50,64.10
10,58.43
20,66.52
30,66.44
40,67.50
50,69.01
10,58.03
20,65.15
30,67.83
40,67.81
50,71.90
10,57.07
20,60.16
30,64.20
40,69.94
50,71.33
10,61.56
20,63.81
30,64.38
40,68.90
50,73.30
10,55.86
20,64.00
30,63.38
40,66.82
50,66.79
10,53.98
20,62.18
30,71.28
40,64.01
50,71.26
10,56.22
20,66.16
30,68.58
40,70.28
50,69.34
10,60.12
20,65.57
30,67.25
40,70.03
50,71.13
10,54.57
20,63.82
30,70.75
40,70.56
50,71.96
10,58.73
30,65.64
20,64.09
40,69.50
10,59.38
50,69.91
20,65.85
40,69.95
30,68.50
50,71.74
10,63.09
20,60.39
30,64.70
50,68.80
40,67.79
10,64.50
30,68.47
20,61.11
40,66.41
50,68.41
10,59.14
20,63.74
40,71.89
30,65.78
50,69.92
20,66.13
10,62.36
30,66.73
40,66.74
50,69.27
10,63.05
30,66.15
20,61.77
40,69.21
50,71.20
10,58.89
20,61.05
40,65.65
30,67.57
50,70.40
20,65.09
10,59.35
30,65.15
40,70.02
50,73.82
10,52.00
20,54.96
30,68.94
40,68.70
50,66.35
10,47.86
20,56.19
30,70.40
40,69.78
50,72.37
10,57.40
20,63.64
30,65.07
40,71.41
50,66.15
10,45.81
20,63.29
30,68.96
50,69.10
40,68.11
10,57.74
30,69.11
20,61.47
40,67.61
50,73.47
10,56.89
20,65.23
30,65.47
40,64.09
50,74.87
10,60.10
20,67.36
30,67.37
40,69.87
50,69.53
10,54.76
20,61.74
30,67.04
40,62.84
50,69.71
10,54.73
20,61.74
30,64.76
40,69.82
50,71.53
10,46.37
20,63.72
30,69.38
40,66.66
50,68.26
10,58.73
20,67.58
30,66.33
40,70.24
50,68.04
10,56.64
20,62.07
30,64.74
40,71.81
50,72.82
10,60.47
20,60.21
30,67.14
40,66.09
50,73.13
10,63.69
20,61.12
30,67.92
40,65.61
50,70.58
10,55.01
20,60.50
40,65.25
30,64.87
50,67.80
20,58.40
10,56.73
30,71.37
50,64.75
40,69.63
10,63.20
20,54.17
30,68.48
40,67.92
50,72.60
10,58.13
20,64.95
30,65.83
40,72.34
50,69.08
10,56.23
20,62.84
30,69.91
40,70.11
50,69.10
10,59.41
20,68.72
30,69.64
40,70.35
50,71.56
10,58.04
20,61.29
30,64.31
40,69.52
10,53.34
50,69.63
20,65.32
40,69.17
30,69.86
50,71.08
10,61.39
20,59.28
30,66.24
50,73.04
40,68.30
10,60.56
20,66.77
30,70.91
40,68.65
50,68.90
10,53.99
20,50.15
40,68.96
30,66.43
50,70.92
10,56.60
20,64.24
30,64.48
40,69.23
50,72.23
10,60.19
20,62.98
30,67.28
40,69.43
50,70.27
10,49.56
20,67.97
30,64.32
40,67.89
50,75.58
10,56.17
20,64.27
30,66.93
40,67.29
50,71.11
10,51.30
20,64.62
30,67.15
40,68.26
10,44.35
50,72.20
20,62.81
40,68.97
30,68.18
50,68.29
10,50.61
20,60.60
40,64.87
30,70.43
50,74.06
10,52.45
20,66.78
30,64.23
40,69.26
50,72.99
10,51.90
20,62.27
30,65.46
40,70.05
50,68.04
10,57.65
20,61.05
40,64.82
30,69.49
50,74.62
10,53.36
20,68.46
30,68.02
40,63.57
50,71.56
10,53.41
20,66.16
30,62.32
40,64.75
50,71.86
10,55.94
20,57.58
40,68.68
30,69.76
50,71.81
10,50.60
20,64.35
30,70.53
40,71.15
50,71.28
10,57.81
20,67.88
30,65.61
40,68.10
50,74.42
10,56.90
20,61.57
30,72.22
40,72.09
50,67.83
10,57.79
20,66.01
