Date/Time, 2021-01-27_06:21
30,31.23
40,31.04
50,30.83
10,21.40
20,32.47
30,30.76
40,31.12
50,31.68
10,30.94
20,28.91
30,28.09
40,30.04
50,30.91
10,32.94
20,31.15
30,27.70
40,29.21
50,29.02
10,32.90
20,28.61
30,29.57
40,27.06
50,29.23
