Date/Time, 2021-01-27_07:08
20,23.99
10,36.89
30,28.21
50,27.37
10,26.71
40,28.26
20,28.94
30,27.41
40,24.64
50,30.48
10,24.72
20,26.95
40,28.10
30,27.85
50,27.75
10,24.68
20,25.29
30,28.53
40,25.84
50,27.75
10,28.90
20,28.46
30,27.02
40,31.76
10,25.11
50,27.02
20,30.84
30,28.52
40,27.97
50,25.16
10,38.71
20,30.13
30,27.89
40,27.49
50,25.77
10,32.78
20,28.10
30,28.40
40,29.11
50,27.77
10,24.82
20,25.57
30,27.74
40,29.80
50,26.91
10,28.63
20,21.91
30,27.04
40,26.89
50,26.38
10,23.95
20,27.26
30,31.31
40,25.77
50,35.88
10,34.59
20,27.07
40,28.37
30,25.48
50,26.78
10,24.07
20,24.55
30,24.41
40,27.49
50,29.06
10,24.30
30,26.78
20,26.18
40,27.53
50,26.32
10,30.63
20,40.83
30,25.44
40,29.45
50,28.09
10,22.25
20,25.35
30,21.44
40,28.04
50,26.11
10,25.05
20,24.57
30,29.91
40,29.35
50,25.39
10,25.49
20,29.29
30,25.55
40,23.90
50,29.16
10,26.07
20,27.12
30,27.64
40,39.86
50,26.80
10,25.37
20,27.86
30,29.15
40,27.33
50,27.18
10,29.02
20,28.19
30,30.67
40,29.30
50,27.39
10,24.40
20,33.29
30,25.62
40,25.81
50,26.46
10,24.61
20,30.76
30,26.87
40,27.09
50,28.76
10,27.03
20,26.77
30,28.80
40,29.13
50,25.85
10,26.69
20,29.98
30,32.06
40,28.65
50,27.18
10,28.17
20,28.27
30,28.03
40,32.81
50,27.73
10,25.88
20,31.35
30,31.00
40,25.86
50,29.72
10,25.52
20,27.10
30,27.64
40,25.73
50,26.92
10,36.30
20,25.39
30,29.52
40,25.08
50,28.89
10,29.59
20,26.12
30,25.54
40,25.71
50,28.17
10,29.08
20,25.14
30,26.96
40,23.68
50,28.11
10,28.28
20,24.03
30,28.37
40,24.88
50,30.12
10,24.54
20,25.31
30,29.30
40,23.87
50,28.58
10,27.92
20,32.20
30,24.63
40,29.68
50,27.65
10,32.13
20,28.68
30,26.53
40,25.88
50,29.24
10,28.40
20,29.74
30,27.98
40,24.64
50,25.23
10,24.58
20,23.85
30,29.10
40,28.24
50,28.85
10,26.84
20,24.51
30,25.38
40,25.59
50,30.41
10,27.81
20,26.46
30,30.44
40,24.48
50,26.65
10,24.79
20,23.93
30,25.43
40,30.58
50,27.76
10,24.43
20,28.18
30,28.25
40,28.04
50,28.87
10,33.51
20,28.53
30,33.85
40,26.97
50,27.53
10,24.20
20,28.59
30,30.20
40,26.37
50,31.18
10,20.57
20,32.29
30,29.49
40,27.26
50,23.97
10,32.83
20,26.04
30,28.98
40,25.67
50,29.63
10,27.43
20,23.67
30,26.32
40,34.35
50,28.94
10,27.70
20,24.91
30,23.88
40,28.60
50,27.17
10,25.16
20,28.44
30,29.59
40,28.48
50,24.98
10,28.35
20,27.04
30,25.82
40,27.36
50,31.07
10,30.60
20,24.79
30,25.01
40,29.31
50,31.18
10,30.34
20,27.89
30,34.16
40,30.57
50,27.45
10,21.23
20,30.59
30,28.33
40,27.62
50,29.69
10,23.60
20,27.52
30,27.65
40,29.40
50,27.32
10,26.84
20,28.42
30,26.15
40,27.15
50,25.62
10,27.61
20,27.88
30,24.48
40,30.53
50,26.76
10,23.95
20,25.23
30,28.48
40,31.52
50,27.11
10,24.20
20,30.49
30,26.90
40,27.66
50,27.35
10,23.91
20,25.51
30,28.04
40,28.14
50,26.35
10,30.55
20,25.92
30,24.70
40,33.07
50,25.49
10,26.32
20,26.93
30,29.64
40,26.96
50,26.66
10,29.47
20,22.46
30,27.83
40,30.38
50,27.65
10,24.82
20,25.24
30,30.21
40,25.82
50,27.96
10,24.51
20,26.17
30,30.67
40,27.94
50,27.32
10,30.38
20,27.75
30,28.20
40,25.72
50,32.42
10,27.37
20,28.69
30,25.93
40,26.78
10,32.35
50,27.88
20,28.94
30,29.04
40,25.87
50,26.35
10,28.59
20,24.41
50,28.26
40,29.69
30,25.72
10,28.43
20,28.75
30,26.84
10,31.30
40,29.20
50,25.90
20,24.66
30,30.73
40,27.51
10,31.69
50,25.78
20,25.68
30,24.55
40,26.30
50,27.43
10,26.61
20,28.74
30,29.25
40,27.47
50,28.50
10,36.47
20,32.45
30,26.06
40,26.68
50,26.95
10,29.12
20,24.09
30,25.27
40,28.62
50,27.63
10,25.36
20,28.59
30,26.42
40,23.13
50,26.51
10,25.86
20,24.20
30,29.69
40,26.04
50,26.94
10,29.31
20,26.95
30,29.46
40,27.65
50,27.19
10,28.03
20,24.89
30,27.92
40,27.05
50,26.98
10,28.26
20,30.24
30,28.08
40,27.38
50,35.00
10,31.99
20,26.94
30,27.93
40,28.45
50,25.71
10,39.24
20,24.33
30,24.92
40,29.19
50,28.76
10,27.03
20,26.28
30,26.79
40,31.52
50,26.07
10,25.23
20,29.93
40,27.94
30,28.20
50,28.19
10,26.86
20,29.05
30,28.27
40,24.36
50,26.22
10,30.77
30,28.62
20,28.73
40,27.75
10,28.89
50,25.59
20,28.68
30,23.99
40,26.81
50,27.04
10,32.17
20,27.18
30,27.33
40,28.44
50,28.40
10,22.34
20,24.83
30,27.75
40,27.41
50,26.99
10,27.29
20,29.35
30,25.51
40,24.59
10,26.30
50,25.99
20,27.86
30,29.72
40,28.69
50,26.43
10,25.32
20,28.31
30,29.88
50,28.21
40,26.28
10,28.94
20,26.98
30,24.60
40,27.45
10,26.68
50,27.03
20,27.48
30,26.91
40,28.22
50,26.93
10,30.64
20,23.55
30,30.18
40,26.19
50,25.01
10,31.71
30,25.33
20,24.47
40,25.00
50,28.80
10,31.16
20,26.94
30,24.86
40,29.92
50,26.54
10,25.21
20,27.12
30,29.70
40,28.88
50,28.27
10,19.89
20,27.92
30,28.03
40,27.04
10,28.77
50,27.10
20,26.17
40,27.70
30,25.97
50,27.99
10,29.57
20,28.11
30,25.34
40,26.59
50,26.28
10,28.76
20,25.87
30,27.08
40,25.52
50,26.56
