Date/Time, 2021-01-27_07:25
20,23.28
10,35.64
30,27.54
50,26.65
40,27.47
10,26.12
40,23.93
20,28.37
30,26.70
50,29.27
10,23.85
20,26.07
30,26.45
50,26.82
40,27.33
10,24.21
30,27.63
20,24.55
40,24.51
10,28.15
50,27.06
20,27.12
40,30.68
30,25.89
50,26.15
20,29.33
10,24.42
30,27.93
50,24.55
40,27.17
10,38.28
30,26.79
20,29.24
40,26.75
10,32.31
50,24.79
20,27.32
30,27.65
40,28.22
50,27.13
10,24.34
20,24.78
30,27.07
40,28.67
50,26.07
10,28.00
20,21.58
30,26.19
40,26.05
50,25.74
10,23.57
20,25.84
30,29.72
40,24.76
10,31.42
50,34.27
20,26.21
30,24.75
40,27.58
50,25.94
10,23.61
20,23.80
30,23.65
40,26.81
50,28.08
10,23.50
20,25.37
30,26.31
40,26.87
50,25.40
10,29.90
20,39.42
30,24.71
40,28.65
50,27.38
10,21.90
20,24.46
30,20.71
40,27.20
50,24.92
10,24.46
20,24.03
30,28.85
40,28.42
50,24.65
10,24.97
20,28.49
30,25.29
40,23.26
50,28.10
10,25.23
20,26.21
30,26.96
40,38.74
50,25.25
10,24.99
20,26.93
30,28.58
40,26.68
50,26.20
10,28.41
20,27.60
30,29.95
40,27.16
50,26.99
10,23.94
20,31.86
30,24.85
40,25.24
50,25.87
10,24.20
20,29.79
30,25.77
40,26.13
50,27.99
10,26.53
20,26.07
30,27.99
40,27.75
50,25.22
10,26.14
20,29.47
30,31.22
40,27.37
50,26.51
10,27.36
20,27.52
30,26.96
40,29.90
50,26.81
10,25.28
20,30.60
30,30.17
40,25.22
50,28.74
10,24.98
20,26.37
30,26.90
40,25.19
50,26.17
10,35.67
20,24.67
30,28.74
40,24.45
50,28.08
10,28.33
20,25.19
30,24.99
40,25.12
50,27.16
10,28.53
20,24.42
30,26.31
40,22.99
50,26.25
10,27.51
20,23.54
30,27.64
40,24.02
50,28.87
10,24.04
20,24.75
30,28.41
40,22.92
50,27.67
10,27.01
20,31.12
30,24.17
40,28.86
50,26.82
10,28.43
20,27.99
30,25.97
40,25.14
50,28.50
10,27.55
20,28.84
30,27.02
40,24.13
50,24.12
10,23.93
20,23.42
30,26.88
40,27.34
50,28.14
10,26.06
20,24.10
30,24.40
40,24.93
50,29.49
10,26.49
20,25.59
30,29.31
40,23.35
50,26.02
10,24.18
20,23.46
30,24.62
40,29.79
50,26.73
10,23.92
20,27.40
30,27.84
40,26.10
50,27.70
10,32.72
20,27.64
30,32.67
40,26.10
50,26.42
10,23.59
20,27.93
30,28.95
40,25.34
50,29.99
10,20.42
20,31.41
30,28.10
40,26.62
50,23.20
10,31.90
20,25.53
30,28.27
40,24.90
50,28.89
10,26.70
20,23.04
30,25.57
40,33.40
50,28.18
10,26.95
20,23.89
30,23.21
40,27.83
50,26.29
10,24.60
20,27.62
30,28.20
40,27.78
50,24.20
10,27.25
20,26.38
30,24.86
40,26.74
50,29.30
10,30.08
20,24.50
30,24.45
40,28.45
50,30.45
10,29.54
20,27.16
30,32.94
40,29.91
50,26.30
10,21.06
20,29.99
30,27.54
40,26.44
50,28.76
10,23.07
20,26.83
30,26.97
40,28.66
50,26.60
10,26.08
20,27.69
30,25.31
40,26.21
10,26.74
50,24.76
20,26.61
30,23.40
40,29.66
50,26.08
10,23.32
20,23.14
30,27.72
40,30.11
50,26.29
10,23.71
20,29.32
30,26.16
40,26.88
10,23.31
50,26.57
20,24.96
30,27.43
40,27.40
50,25.38
10,29.89
20,25.28
30,24.14
40,32.07
50,24.94
10,25.64
20,25.80
30,28.88
40,26.14
50,25.88
10,28.72
20,21.90
40,29.44
30,27.14
50,27.05
10,23.73
20,24.31
30,29.12
50,27.08
40,25.27
10,24.44
30,29.97
20,25.56
40,26.95
50,26.60
10,30.02
20,26.94
30,26.53
40,25.20
50,30.94
20,27.88
10,26.75
30,25.17
40,25.93
50,27.21
10,30.14
20,28.43
30,28.16
40,25.27
50,25.57
10,28.04
20,23.55
30,25.01
40,28.53
50,27.15
10,27.20
20,27.93
30,26.19
40,28.16
50,25.33
10,30.28
20,23.70
30,29.99
40,26.83
50,24.52
10,30.47
20,24.91
30,23.72
40,25.76
50,26.31
10,25.35
20,28.12
30,28.56
40,26.62
50,27.75
10,35.54
20,31.63
30,25.38
40,25.50
50,26.27
10,28.54
20,23.70
30,24.38
40,27.98
50,27.01
10,24.41
20,27.36
30,25.67
40,22.44
50,25.85
10,25.35
20,23.78
30,28.92
40,25.31
50,26.00
