Date/Time, 2021-01-25_22:52
30,56.17
20,43.38
10,53.86
50,50.74
40,46.44
10,40.69
30,58.37
20,55.23
40,46.70
50,44.63
10,48.79
20,38.67
30,52.00
40,45.64
50,53.74
10,45.62
30,48.90
20,46.27
50,55.15
40,49.02
10,49.23
20,41.64
40,53.70
30,46.71
50,53.85
10,44.64
20,46.73
30,50.03
40,53.32
50,54.71
20,46.35
10,49.94
30,53.28
40,49.24
50,53.35
10,46.67
20,50.46
30,47.64
40,53.02
50,49.99
10,43.99
20,40.58
30,49.97
40,52.86
50,55.32
20,48.91
10,41.33
30,45.59
40,52.38
50,53.21
10,45.61
20,51.66
30,53.78
40,52.41
50,58.33
20,51.78
10,48.00
30,44.69
50,52.72
40,54.38
10,39.55
20,42.69
30,51.78
40,49.19
50,52.83
10,44.11
20,49.02
40,51.98
30,47.27
50,47.05
20,59.62
10,43.03
30,47.56
40,50.55
50,55.14
10,38.80
20,54.83
30,41.23
40,52.16
50,47.16
10,42.03
20,42.68
30,46.62
40,51.05
50,50.67
20,48.63
10,43.18
30,47.27
40,50.24
50,50.17
10,45.52
30,55.26
20,52.08
50,54.41
40,54.42
10,48.90
20,53.42
30,45.99
40,54.16
10,48.55
20,47.57
50,52.63
30,48.75
50,48.07
40,53.79
10,39.84
20,46.21
30,46.01
10,33.61
50,54.57
40,48.61
20,53.17
30,52.84
40,50.34
50,49.69
10,44.07
20,43.55
30,55.66
40,53.24
50,52.11
10,44.76
20,47.38
30,42.05
40,49.18
50,46.25
10,39.29
20,49.05
30,49.25
40,57.90
50,40.64
10,39.36
20,55.38
30,48.43
40,48.90
50,49.07
10,46.58
20,52.13
30,50.61
40,53.48
50,47.57
10,47.68
30,49.99
20,43.78
40,52.59
50,54.06
10,44.21
20,49.84
30,48.34
40,46.81
50,49.34
10,49.85
20,48.66
30,53.65
40,52.48
50,46.87
10,46.58
20,48.10
30,50.07
40,51.38
50,56.25
10,37.65
20,46.67
40,53.55
30,43.61
50,56.04
10,49.22
20,58.34
30,42.01
50,53.22
40,48.59
10,42.55
20,47.40
30,45.35
40,47.27
50,53.53
10,39.54
20,42.78
30,54.37
40,51.80
50,51.54
30,48.09
10,49.68
20,39.66
40,42.06
50,53.83
10,48.91
20,46.72
40,53.34
30,52.22
50,50.13
10,49.84
20,47.13
40,55.28
30,54.61
50,50.20
20,48.64
10,47.09
30,43.63
40,60.14
10,41.60
50,51.98
30,54.78
20,55.61
40,49.92
50,56.28
10,53.14
20,40.45
30,51.29
40,47.30
50,48.71
10,42.59
20,39.60
30,48.66
10,44.74
40,41.92
50,53.96
20,54.46
40,51.09
30,49.69
50,48.13
10,52.09
20,53.49
30,52.73
40,50.66
50,51.42
10,48.99
20,44.44
30,55.65
40,58.01
50,52.75
10,43.25
40,51.15
20,47.80
30,51.62
50,49.38
10,45.67
20,43.79
30,54.06
40,54.14
50,50.07
20,48.24
30,48.50
10,46.16
40,46.87
50,55.68
10,43.17
30,53.18
20,47.48
40,51.99
50,57.34
10,45.47
20,48.61
30,54.41
40,49.52
50,50.10
20,54.24
10,35.67
30,44.61
40,50.13
50,58.49
10,39.81
20,52.54
30,50.31
40,43.10
50,53.21
20,50.82
10,46.89
40,47.74
30,48.47
50,50.09
20,42.68
10,36.96
30,45.59
40,50.52
50,48.35
10,37.26
30,53.20
20,49.81
40,51.07
20,52.24
10,37.85
50,54.04
40,52.69
50,52.19
30,51.38
10,40.82
20,55.51
30,48.42
40,51.44
50,50.07
10,51.46
20,46.67
30,46.86
40,57.29
50,50.57
10,51.01
20,51.82
30,51.69
40,49.45
50,49.54
10,51.69
20,44.03
30,46.65
40,58.71
50,53.32
10,49.89
20,52.74
30,54.83
40,39.41
10,39.24
50,49.76
20,44.93
30,44.43
40,53.60
50,55.14
10,46.16
20,45.95
30,52.52
40,51.99
50,56.24
10,55.73
20,36.64
30,46.13
40,49.13
50,53.41
10,48.68
20,45.44
30,49.42
40,47.07
50,51.22
10,47.47
20,50.99
30,49.55
40,53.08
50,55.76
10,49.34
20,51.20
30,52.58
40,52.80
50,52.30
10,42.30
20,42.98
30,46.47
40,54.17
50,49.79
10,53.44
20,47.06
30,46.14
40,45.38
50,48.18
20,46.42
10,43.92
30,52.02
40,51.86
50,52.83
10,55.58
30,54.57
20,57.44
40,52.98
10,52.06
50,49.57
20,43.58
30,49.15
40,51.47
50,51.34
10,45.87
20,46.13
30,48.18
40,53.37
50,50.45
10,39.71
20,43.23
30,56.39
40,47.09
50,48.09
10,40.44
30,61.42
20,44.97
40,56.02
50,48.72
10,42.14
20,51.33
30,52.33
40,48.06
50,50.24
10,49.13
20,49.16
30,50.52
40,54.30
50,55.28
10,48.40
20,46.57
30,51.07
40,48.98
50,51.58
10,60.54
20,36.04
30,46.90
40,48.19
50,51.66
10,40.73
20,45.65
30,55.38
40,50.02
50,50.19
10,39.62
20,45.49
30,47.61
40,51.33
50,49.76
10,45.30
20,44.04
30,49.63
40,47.52
50,51.23
10,50.12
20,54.27
30,53.58
40,44.66
50,53.09
10,48.21
20,51.85
30,44.61
40,51.07
50,51.61
10,52.98
20,52.47
30,45.87
40,49.98
50,56.32
10,39.26
