Date/Time, 2021-01-26_15:40
30,22.64
20,21.14
10,23.89
40,22.71
10,21.37
50,22.05
30,22.05
40,21.40
20,23.55
50,25.21
20,22.63
10,21.01
30,22.06
50,21.77
40,22.60
20,21.17
10,20.85
30,21.70
50,21.94
40,21.80
10,23.23
30,22.64
40,23.97
20,21.82
10,21.62
20,22.89
50,21.84
50,21.29
30,22.78
40,22.62
30,22.10
20,22.20
10,31.76
50,21.73
40,22.27
10,26.78
30,22.93
40,22.50
20,23.41
50,21.89
10,21.27
20,22.02
40,22.33
30,22.60
50,21.36
20,20.82
10,21.66
30,22.20
50,21.84
40,21.56
10,20.57
20,22.03
30,22.77
40,22.02
50,23.24
10,23.62
20,21.89
40,22.64
30,21.26
50,21.65
20,21.13
10,20.60
30,20.89
50,21.94
40,22.54
10,21.06
20,21.87
40,22.30
30,21.93
50,20.61
10,23.63
20,25.14
40,22.33
30,21.32
50,22.20
10,21.15
20,21.98
30,18.23
40,22.35
50,20.55
10,21.69
20,20.89
30,20.97
40,22.64
50,21.93
10,21.44
20,22.74
30,21.63
40,21.03
50,22.27
10,22.54
20,22.18
30,22.12
40,26.10
50,21.40
10,22.85
20,21.43
30,24.80
40,22.30
50,21.77
10,23.37
20,22.99
30,23.53
40,21.92
50,22.00
20,23.82
10,20.85
30,22.23
50,21.95
40,21.41
10,20.82
20,23.66
30,21.82
40,21.75
10,22.26
50,22.53
20,22.32
40,23.18
30,22.38
50,21.63
10,21.43
20,23.27
30,26.42
50,22.05
40,22.61
10,22.15
30,22.12
20,22.08
40,22.04
10,20.95
50,23.17
20,24.12
40,21.62
30,23.73
50,22.64
10,21.47
20,21.87
30,22.24
40,21.49
50,21.87
10,30.05
20,21.98
30,23.35
40,21.12
50,22.65
10,23.38
20,21.78
30,21.48
40,21.44
50,22.22
10,23.81
20,21.57
30,22.15
40,20.77
50,20.98
10,23.65
20,21.64
30,22.21
40,20.79
10,21.27
50,22.27
20,21.44
30,22.54
40,20.95
50,22.09
10,22.36
20,23.44
30,21.14
40,22.82
50,22.40
10,23.98
20,23.46
30,21.42
40,21.21
10,23.25
50,23.49
20,22.72
40,20.96
30,22.27
50,21.61
10,20.76
20,20.51
30,21.99
50,22.63
40,23.26
10,23.53
30,21.28
20,20.97
40,21.52
50,20.91
10,22.74
20,22.04
40,21.08
30,22.05
50,22.08
10,21.27
20,20.52
30,21.99
40,23.29
50,23.07
10,21.17
20,22.72
30,22.89
40,21.95
10,28.27
50,22.42
20,23.24
40,22.13
30,23.70
50,21.72
20,22.87
10,20.90
30,23.43
50,22.75
40,22.48
10,20.12
30,22.17
20,24.91
40,22.24
10,27.62
50,21.45
20,20.98
40,21.68
30,23.33
50,22.82
10,21.82
20,20.81
30,21.89
40,26.64
50,22.44
10,22.09
20,21.57
30,20.79
40,22.15
50,22.60
10,21.27
20,22.10
40,22.42
30,23.04
50,21.25
20,22.20
10,23.03
40,22.15
30,21.01
50,21.59
10,24.94
30,21.05
20,22.68
50,25.19
40,22.50
10,24.02
20,22.61
30,21.38
40,23.14
10,20.57
50,19.95
20,23.70
30,23.60
40,22.34
50,22.70
10,20.46
20,21.99
30,22.44
40,22.58
50,22.21
10,21.29
20,23.31
30,20.70
40,22.21
50,21.74
10,22.66
20,22.95
30,20.39
40,23.14
50,21.95
10,20.93
20,20.66
30,22.28
40,22.89
50,21.97
10,20.98
20,23.66
30,21.54
40,21.91
50,21.53
10,20.89
20,21.32
30,22.06
40,22.77
50,22.09
20,21.68
10,22.15
30,21.98
40,23.26
50,21.20
10,21.71
20,21.90
30,22.62
40,22.45
50,21.97
10,23.15
20,21.08
30,22.49
40,22.92
50,22.04
10,20.84
20,21.90
30,22.50
50,22.88
40,21.66
10,21.38
20,21.39
30,23.23
40,22.43
10,27.03
50,22.48
20,23.28
30,22.08
40,21.59
50,22.64
10,22.47
20,22.02
30,21.76
40,21.16
50,22.33
10,21.14
20,23.41
30,22.29
40,21.75
50,21.80
10,23.21
20,21.62
30,21.76
40,22.76
50,21.14
10,23.15
20,22.53
30,22.15
40,22.57
50,21.51
10,20.98
20,20.55
30,23.60
40,22.18
10,23.28
50,21.67
20,21.87
30,20.41
40,20.89
50,21.90
10,20.71
20,23.36
30,23.44
40,21.57
50,22.86
10,29.16
30,21.85
20,22.29
40,22.09
50,21.33
10,23.89
20,20.64
30,21.31
40,23.23
50,22.54
10,20.34
20,21.93
30,23.00
40,21.05
50,21.77
10,20.88
20,20.66
30,22.93
40,22.00
50,22.60
10,25.14
20,21.77
30,22.97
40,23.22
50,22.07
20,21.04
10,23.41
30,22.49
40,22.54
50,22.21
10,22.09
20,22.15
30,22.48
40,23.04
50,29.84
10,26.70
20,22.46
30,21.94
40,21.62
50,21.44
10,34.32
20,20.67
30,21.34
40,22.60
50,22.24
10,22.49
20,22.32
30,21.06
40,22.05
50,21.54
10,23.64
20,25.22
30,22.71
40,22.59
50,22.68
10,23.71
20,22.55
30,23.13
40,21.74
50,21.81
10,23.09
20,23.15
30,23.10
40,22.40
50,21.62
10,23.77
20,21.65
30,21.66
40,21.49
50,22.46
10,23.99
20,22.55
30,22.63
40,23.63
50,22.06
10,20.63
20,20.96
30,21.97
40,22.10
50,21.62
10,21.58
20,22.30
30,21.48
40,21.45
50,21.60
10,21.79
20,20.75
30,22.96
40,22.49
50,21.82
10,22.29
20,22.72
30,23.36
40,22.05
50,22.39
10,23.30
20,21.09
30,20.63
40,22.41
50,22.20
10,22.54
30,21.40
20,22.32
40,22.71
50,22.39
10,23.21
20,21.50
30,22.37
40,21.68
50,21.88
10,21.27
20,20.96
30,21.19
40,21.23
50,23.01
10,21.81
30,21.49
20,22.09
40,22.03
50,21.97
10,21.66
20,22.08
30,21.30
40,23.52
50,22.82
10,18.45
20,22.62
30,22.05
40,21.69
50,22.22
10,23.42
20,21.29
30,22.01
40,21.96
50,22.35
10,21.48
20,21.76
30,23.49
40,22.00
50,21.78
10,22.86
20,22.41
30,21.18
40,21.45
50,21.92
