Date/Time, 2021-01-25_21:42
10,55.83
20,61.14
30,63.26
40,63.84
50,65.39
10,59.01
20,60.91
40,65.80
30,56.21
50,62.35
10,58.58
20,64.56
30,64.64
40,62.72
50,66.20
10,64.51
20,55.28
30,61.29
40,62.09
50,61.25
10,61.51
20,52.07
30,58.82
40,60.75
50,64.52
10,60.90
20,62.78
30,60.30
40,67.66
50,65.25
10,65.16
20,64.28
30,62.47
40,65.23
50,63.71
10,59.67
20,53.85
30,65.78
40,66.01
50,63.76
10,60.98
20,58.85
30,65.95
40,65.11
50,63.72
10,59.40
20,61.49
30,62.79
40,64.67
50,67.51
10,48.89
20,56.13
30,66.46
40,65.21
50,64.40
10,50.46
20,55.64
30,63.73
40,67.89
50,65.98
10,59.90
20,65.79
30,66.36
40,64.87
50,58.84
10,55.26
20,59.77
30,64.08
40,60.54
50,65.97
10,53.65
20,62.46
30,63.83
40,65.72
50,66.40
10,56.12
20,63.49
30,61.47
40,61.01
50,67.89
10,58.79
20,61.76
30,61.51
40,62.08
50,65.79
10,54.83
20,59.56
30,62.62
40,61.44
50,64.65
10,54.12
20,63.66
30,60.57
40,64.38
50,63.74
20,63.65
10,49.39
30,65.59
40,61.78
50,65.21
10,61.27
20,64.53
30,59.99
40,65.75
50,63.90
10,62.67
20,60.75
30,63.10
40,67.56
50,64.88
10,60.26
20,58.33
30,64.54
40,62.41
50,65.95
10,65.09
20,60.91
30,63.66
40,64.08
50,60.19
10,56.51
20,58.66
30,64.50
40,62.71
10,56.41
50,65.22
20,54.13
30,66.27
40,64.11
50,63.02
20,49.80
10,65.09
30,61.89
40,57.94
50,68.83
10,59.39
30,62.94
20,67.15
40,64.82
10,60.82
50,65.91
20,57.58
30,65.49
40,65.51
50,64.12
10,60.12
20,63.46
30,64.18
40,64.30
50,64.49
10,58.06
20,58.34
30,58.81
40,62.51
50,64.76
10,55.16
20,65.81
30,61.11
40,65.95
50,65.08
10,59.83
20,53.51
30,61.65
40,62.84
50,66.04
10,60.84
30,67.01
20,67.12
40,64.55
50,63.12
10,57.03
20,55.24
30,61.09
40,64.99
50,66.44
20,60.20
10,55.48
30,55.92
40,63.16
50,67.95
10,59.39
20,64.79
30,65.50
40,59.89
50,65.91
10,51.09
20,65.31
30,69.50
40,60.28
50,66.01
10,52.79
20,62.80
30,65.01
40,61.12
50,65.04
10,55.08
30,66.06
20,62.08
40,62.33
50,65.24
10,49.33
20,62.24
30,63.53
40,65.70
50,64.17
10,60.06
20,57.31
30,64.53
40,60.64
50,72.01
10,50.27
20,62.46
30,62.90
40,62.33
50,67.26
10,49.75
20,59.65
30,61.12
40,62.04
50,60.02
10,58.11
20,54.72
30,64.10
40,61.74
50,68.16
10,55.49
20,63.70
30,67.07
40,60.06
50,63.94
10,49.93
20,65.12
30,61.49
40,60.84
50,67.84
10,57.12
20,63.64
30,63.89
40,60.44
50,66.69
10,48.75
20,61.27
30,67.10
40,65.42
50,65.97
10,59.10
20,62.67
30,65.71
40,62.87
50,68.35
10,59.13
20,62.73
30,65.33
40,68.67
50,62.88
10,59.25
20,61.27
30,64.18
40,64.19
50,67.71
10,56.81
20,61.52
30,62.50
40,64.18
50,67.49
10,54.20
20,56.53
30,60.50
50,69.05
40,64.51
10,53.61
20,62.79
30,63.99
40,64.20
50,60.49
10,60.76
20,60.14
40,69.07
30,64.53
50,59.70
10,64.02
20,58.68
30,64.39
40,66.32
50,63.79
10,57.06
20,66.96
30,65.11
40,62.11
50,67.74
10,44.51
20,57.62
30,64.70
40,65.66
50,69.16
10,61.23
20,61.39
30,63.49
40,65.58
50,64.84
10,60.76
30,54.02
20,63.61
40,65.97
50,66.99
10,55.81
20,54.13
30,58.13
40,64.42
50,69.18
