Date/Time, 2021-01-25_17:38
30,65.04
20,55.01
10,47.21
50,68.72
40,67.17
10,47.65
30,63.11
40,70.31
20,51.00
20,53.69
50,60.77
10,58.19
40,64.12
30,61.77
50,62.15
10,51.95
20,54.69
30,54.18
10,51.09
40,66.86
50,61.85
20,54.20
40,62.79
30,63.61
20,53.57
10,53.30
50,60.56
40,64.98
30,61.53
50,67.11
20,55.80
10,46.95
30,61.93
40,61.32
50,65.24
10,45.53
30,53.09
20,56.42
40,63.56
10,48.63
50,66.52
20,54.11
30,64.33
40,65.28
50,68.33
10,51.29
20,55.65
30,64.00
50,64.60
40,60.15
10,50.64
20,63.17
30,59.38
40,67.42
50,68.51
10,41.15
20,62.68
30,59.87
40,63.98
50,66.93
10,42.28
20,50.44
30,60.74
40,58.88
50,64.85
10,53.57
20,61.11
30,57.07
40,62.11
50,64.03
10,47.46
20,52.98
30,61.49
40,64.17
50,68.85
10,43.12
20,60.05
30,59.56
40,67.56
50,65.38
10,49.53
20,51.04
30,58.42
40,65.95
50,67.66
10,51.56
20,58.29
30,66.17
40,62.33
50,67.60
20,59.20
10,53.15
30,64.01
50,64.31
40,62.01
10,49.72
20,59.57
30,57.28
40,66.27
50,65.88
10,50.89
20,53.54
40,62.08
30,55.62
50,65.88
10,40.66
20,51.02
30,59.30
40,70.91
50,64.44
10,46.35
30,60.95
20,52.41
40,64.90
50,64.28
10,48.50
20,47.18
40,61.50
30,61.18
50,68.29
10,45.04
20,55.18
30,58.42
40,61.26
50,65.85
10,44.82
20,54.01
30,59.40
40,63.82
50,62.52
10,36.07
20,50.65
40,61.81
30,56.75
50,65.61
10,50.33
20,57.89
30,58.91
40,60.53
50,65.14
10,53.40
30,58.39
20,58.86
40,61.41
50,66.80
10,42.58
20,60.83
40,67.37
30,60.13
50,63.28
20,58.95
10,42.44
30,66.55
40,62.53
50,63.64
10,41.71
20,58.05
30,62.48
40,64.21
10,44.98
50,68.18
20,51.49
40,64.73
30,58.10
50,66.85
10,47.01
20,50.84
30,59.42
50,69.33
40,65.32
10,50.59
20,55.62
30,56.47
40,59.08
50,61.85
10,45.04
20,53.12
30,67.04
40,55.22
50,69.73
10,46.66
20,55.83
30,61.06
40,65.60
50,63.56
10,51.83
20,56.40
30,60.46
40,66.92
50,66.45
10,47.95
20,57.15
30,67.64
40,64.50
50,69.96
10,50.12
20,54.95
30,60.69
40,63.58
50,67.24
10,48.96
20,53.69
30,62.02
40,61.83
50,65.96
10,51.74
20,51.24
30,58.52
40,65.54
50,65.18
10,53.04
20,55.65
30,56.75
40,60.88
50,64.02
10,52.00
20,60.27
30,65.45
50,62.45
40,67.31
10,52.92
20,57.65
30,62.92
40,60.04
10,53.73
50,65.04
20,52.27
30,61.62
40,64.07
50,66.46
20,56.20
10,50.73
30,60.90
40,62.78
50,67.63
10,49.96
30,65.75
20,52.81
40,64.53
50,61.65
10,42.04
20,48.83
30,57.77
40,66.28
50,62.77
10,41.14
20,48.57
30,64.66
40,65.40
50,66.93
10,46.22
20,56.61
30,57.57
40,63.88
50,62.87
10,43.93
20,55.53
30,63.99
40,66.54
50,65.01
20,51.34
10,48.63
30,65.47
40,63.69
50,71.05
10,48.26
20,56.64
30,61.41
40,58.00
50,65.66
10,50.68
20,60.09
30,64.10
40,65.56
50,68.51
10,47.33
20,50.22
30,60.83
50,68.45
40,54.48
10,46.47
20,52.29
30,61.04
40,68.68
10,42.88
50,65.18
20,55.55
30,64.14
40,62.61
50,65.97
20,58.33
10,51.57
30,61.78
40,64.13
50,63.81
10,49.39
20,53.95
30,60.58
40,67.45
50,66.57
10,42.25
20,52.56
30,64.70
40,61.92
50,63.70
10,54.25
