Date/Time, 2021-01-26_14:26
30,26.13
10,32.33
20,22.13
40,25.82
10,24.61
50,24.99
20,26.79
40,22.53
30,25.04
50,27.86
10,22.31
20,24.66
30,24.70
40,25.76
50,24.93
20,23.38
10,23.11
30,25.63
40,23.21
50,25.32
10,26.36
20,23.88
30,24.50
40,28.81
50,24.43
10,22.89
20,26.33
30,26.41
40,25.63
50,23.34
10,36.55
20,26.90
30,24.45
40,25.09
50,23.04
10,30.83
20,25.83
30,25.96
40,26.45
50,25.50
10,23.04
20,23.41
30,25.54
40,26.46
50,24.40
10,26.06
20,21.26
30,24.15
40,24.28
50,24.37
10,22.55
20,23.91
30,26.26
40,23.43
50,31.01
10,28.04
20,24.52
30,23.41
40,25.78
50,24.33
10,22.54
20,22.34
30,22.14
40,25.30
50,26.16
10,22.13
20,23.62
30,23.97
40,25.39
50,23.63
10,27.78
20,35.64
30,23.15
40,26.59
50,25.57
10,21.60
20,23.26
30,19.34
40,25.61
50,22.79
10,22.97
20,22.91
30,25.29
40,26.34
50,23.22
10,24.07
20,26.64
30,24.19
40,22.04
50,25.88
10,24.22
20,24.40
30,25.27
40,36.10
50,23.80
10,24.28
20,25.16
30,27.30
40,25.29
50,24.47
10,26.89
20,25.99
30,27.90
40,24.72
50,25.50
10,22.85
20,28.43
30,23.79
40,23.91
50,24.51
10,23.23
20,27.69
30,24.04
40,24.43
50,26.22
10,25.39
20,24.36
30,25.96
40,25.51
50,23.91
10,24.63
20,27.67
30,29.75
40,24.79
50,24.88
10,25.77
20,25.85
30,25.11
40,24.54
50,25.50
10,23.77
20,28.89
30,28.16
40,23.82
50,26.70
10,24.09
20,24.64
30,25.23
40,23.96
50,24.61
10,34.04
20,23.27
30,27.04
50,26.40
40,23.14
10,26.24
30,23.95
20,23.34
40,23.83
50,24.84
10,27.21
20,22.87
40,21.80
30,24.94
50,23.67
10,25.92
20,22.74
30,25.84
50,25.21
40,22.29
10,22.69
20,23.54
30,26.50
40,22.08
10,24.98
50,25.78
20,29.00
30,23.18
40,27.10
50,25.03
20,26.49
10,25.18
30,24.51
40,23.68
50,26.91
10,25.63
20,27.25
30,25.30
40,23.02
50,22.72
10,22.62
20,22.35
40,25.37
30,24.20
50,26.50
10,25.31
20,23.05
30,22.71
50,27.22
40,23.51
10,24.61
20,23.87
30,26.35
40,22.08
50,24.67
10,22.90
20,22.35
30,23.28
40,27.60
50,25.37
10,22.56
20,25.85
30,26.56
40,23.64
50,25.43
10,31.52
20,25.59
30,28.93
40,24.20
50,24.57
10,22.12
20,26.25
30,27.07
40,23.95
50,26.39
10,20.27
20,29.33
30,24.91
40,25.09
50,22.35
10,29.97
20,24.02
30,26.54
40,23.33
50,26.88
10,25.23
20,21.77
30,24.05
40,31.01
50,26.25
10,25.58
20,22.61
30,21.86
40,25.92
50,24.54
10,23.43
20,25.59
30,25.75
40,26.07
50,22.68
10,25.30
20,25.06
30,22.88
40,25.19
50,25.65
10,28.75
20,23.91
30,23.24
40,26.43
50,29.03
10,28.01
20,25.85
30,30.04
40,27.91
50,24.17
10,20.77
20,28.23
30,26.01
40,24.61
50,26.86
10,21.98
20,25.51
30,25.42
40,26.63
50,25.05
10,24.75
20,26.96
30,23.71
40,24.28
50,23.23
10,24.82
20,24.94
30,21.57
40,27.47
50,24.55
10,21.97
20,21.44
30,25.86
40,27.35
50,24.58
10,22.38
20,27.68
30,24.47
40,25.17
50,24.72
10,21.92
20,23.73
30,25.63
40,25.90
50,23.78
10,28.04
20,23.90
30,23.28
40,29.88
50,23.66
10,24.37
20,23.80
30,26.87
40,24.37
50,24.16
10,27.57
20,21.52
30,25.65
40,27.26
50,25.43
10,22.06
20,22.99
30,26.61
40,24.00
50,25.38
10,23.55
20,24.20
30,28.30
40,25.17
50,25.19
10,29.35
20,25.32
30,23.53
40,24.11
50,26.98
10,25.90
20,25.84
40,24.22
30,23.43
50,24.73
10,24.96
20,27.04
30,25.84
40,23.76
50,24.08
10,26.66
30,23.38
20,22.53
40,26.50
50,25.29
10,25.96
20,26.11
30,24.70
40,25.84
50,24.09
10,26.89
20,21.78
30,27.84
50,23.01
40,25.28
10,27.07
20,23.34
30,21.94
40,24.17
50,24.03
10,22.80
20,26.50
30,27.22
40,24.66
50,26.13
10,33.52
20,29.41
30,23.97
40,24.48
50,24.53
10,27.14
30,22.74
20,22.66
40,26.35
50,25.52
10,22.40
20,24.93
30,24.79
40,21.82
50,24.46
10,23.85
20,22.74
30,27.01
40,23.63
50,24.33
20,24.32
10,27.65
30,26.88
40,25.83
50,24.78
10,25.40
20,23.28
30,25.76
40,24.47
50,24.35
10,25.72
20,27.03
30,25.27
40,24.85
50,33.16
10,30.46
20,24.44
