Date/Time, 2021-01-26_02:54
30,34.17
20,27.41
10,42.10
50,33.41
40,34.72
10,33.89
20,37.67
40,30.30
30,34.36
50,36.26
10,35.82
20,32.04
30,38.89
40,33.40
50,33.95
20,31.87
10,29.42
30,34.80
40,39.06
50,38.21
10,38.63
20,35.13
30,32.63
40,39.14
50,34.90
10,33.39
20,37.10
30,32.79
40,33.53
50,39.73
10,41.24
20,36.81
30,34.61
40,34.82
50,37.06
10,38.78
20,33.06
30,33.25
40,35.08
50,33.37
10,28.21
20,34.97
30,33.43
40,37.48
50,36.59
10,34.76
20,27.97
30,32.80
40,33.87
50,33.82
10,29.36
20,32.76
40,34.73
30,43.86
50,43.24
10,42.63
20,35.97
30,30.95
40,38.31
50,34.42
10,27.93
20,29.24
30,33.07
40,32.92
50,35.13
10,32.90
20,38.73
30,32.35
40,33.20
50,32.75
10,37.79
20,54.56
30,31.43
40,34.76
50,38.44
10,27.71
20,34.23
30,27.72
40,41.10
50,37.38
10,28.03
20,32.48
40,35.65
30,37.43
50,31.29
10,32.01
20,37.84
30,31.41
40,33.03
50,35.25
20,34.23
10,35.71
30,38.11
40,45.93
50,36.02
10,32.00
20,36.49
40,38.24
30,34.72
50,35.12
10,35.86
20,31.80
40,38.74
30,35.30
50,31.52
10,28.72
20,40.15
30,31.23
40,31.56
50,35.69
10,29.11
20,43.94
30,34.82
40,34.53
50,34.94
10,29.88
20,32.76
30,39.41
40,37.00
50,32.82
10,30.85
20,34.17
30,37.98
40,33.96
50,32.66
10,32.67
20,33.86
30,35.51
40,43.72
50,31.36
10,30.07
20,46.70
30,35.43
40,31.94
50,35.54
20,34.35
10,29.93
30,35.05
50,34.31
40,31.93
10,39.20
30,35.39
20,29.30
40,31.88
50,34.43
10,34.77
20,34.15
30,31.45
40,31.77
50,34.54
10,41.23
20,29.49
30,33.51
40,27.91
50,36.66
10,31.94
20,31.78
30,34.28
40,36.50
50,39.09
10,27.69
20,33.05
40,35.21
30,35.24
50,40.87
20,37.86
10,33.05
30,30.31
50,34.00
40,37.56
10,39.14
20,33.34
30,30.74
40,38.54
50,35.59
10,29.90
20,34.02
40,33.96
30,35.71
50,33.78
20,27.33
10,33.80
30,37.01
40,32.21
50,37.94
10,30.82
20,28.89
30,33.99
40,31.78
50,36.57
10,34.10
20,33.62
30,44.96
40,38.06
50,31.85
10,29.82
20,28.62
30,30.07
40,35.40
50,41.14
10,33.55
20,33.59
30,38.35
40,41.08
50,37.64
10,37.59
20,32.05
30,39.93
40,35.40
50,36.18
10,27.47
20,33.34
30,37.38
40,32.21
50,39.17
10,29.65
20,39.77
30,34.65
40,32.68
50,29.35
10,37.70
20,32.39
30,35.40
40,31.89
50,35.49
10,32.09
20,26.57
30,36.70
40,42.14
50,35.88
10,31.81
30,35.87
20,32.62
40,37.86
10,30.39
50,36.97
20,35.02
30,38.94
40,34.32
50,33.17
10,32.20
20,32.68
30,34.59
40,32.73
50,42.19
10,32.55
20,31.39
30,33.92
40,35.72
10,40.26
50,37.63
20,34.92
30,42.27
40,34.84
50,37.03
10,25.93
20,33.84
30,31.74
40,35.28
50,41.19
10,27.69
20,32.78
30,33.49
40,36.22
50,36.07
10,34.53
20,33.38
30,31.91
40,33.14
50,34.57
10,32.78
20,34.87
30,31.99
40,35.62
50,32.45
10,27.70
20,39.05
30,35.82
40,39.95
50,34.27
10,27.10
20,38.99
30,38.83
40,35.41
50,34.95
10,26.50
20,38.20
30,37.09
40,36.25
50,31.26
10,35.19
20,35.12
30,34.48
40,40.98
50,38.23
10,35.83
20,33.46
30,35.39
40,31.45
50,32.86
10,35.94
20,29.48
30,34.49
40,42.17
50,34.87
10,32.69
20,31.78
30,37.46
40,30.38
50,33.42
10,31.73
20,35.71
30,36.20
40,35.52
50,37.28
10,35.45
20,33.97
30,35.82
40,30.58
50,40.05
10,36.28
20,28.10
30,31.53
40,33.42
50,37.25
10,39.57
20,33.21
30,36.85
40,30.39
50,33.03
10,32.60
20,33.48
30,30.23
40,37.28
50,36.65
10,35.76
20,34.34
30,34.27
40,35.81
50,31.49
10,35.48
20,32.20
30,37.98
40,38.01
50,33.78
10,37.94
20,30.31
30,29.42
40,31.58
50,35.73
10,32.16
20,34.43
30,33.97
40,35.45
50,35.93
10,47.82
20,37.92
30,35.60
40,39.75
50,32.11
10,33.65
20,27.51
